# SBS GMn 2021
# Crate: sbsvme29 
# scaler   type   crate   slot    header     mask        norm    ch    clk freq
   map      3801   1       0       00000220   ffffffff    1
   map      3801   1       1       00200320   ffffffff    1      30    6250000
   map      3801   1       2       00400420   ffffffff    1
   map      3801   1       3       00600520   ffffffff    1
   map      3801   1       4       00800620   ffffffff    1
   map      3801   1       5       00a00d20   ffffffff    1
   map      3801   1       6       00c00e20   ffffffff    1

# slot#, chan#, (1=cnt, 2=rate), var name, description string
# type        slot  chan   cnt(1) or rate(2)  var name                   description string
   variable   1     14          2           .SC15-16.scalerRate          BBCalHi SC15-16 
   variable   1     15          1           .SC16-17.scaler              BBCalHi SC16-17 
   variable   1     15          2           .SC16-17.scalerRate          BBCalHi SC16-17 
   variable   1     16          1           .SC17-18.scaler              BBCalHi SC17-18 
   variable   1     16          2           .SC17-18.scalerRate          BBCalHi SC17-18 
   variable   1     17          1           .SC18-19.scaler              BBCalHi SC18-19 
   variable   1     17          2           .SC18-19.scalerRate          BBCalHi SC18-19 
   variable   1     18          1           .SC19-20.scaler              BBCalHi SC19-20 
   variable   1     18          2           .SC19-20.scalerRate          BBCalHi SC19-20 
   variable   1     19          1           .SC20-21.scaler              BBCalHi SC20-21 
   variable   1     19          2           .SC20-21.scalerRate          BBCalHi SC20-21 
   variable   1     20          1           .SC21-22.scaler              BBCalHi SC21-22 
   variable   1     20          2           .SC21-22.scalerRate          BBCalHi SC21-22 
   variable   1     21          1           .SC22-23.scaler              BBCalHi SC22-23 
   variable   1     21          2           .SC22-23.scalerRate          BBCalHi SC22-23 
   variable   1     22          1           .SC23-24.scaler              BBCalHi SC23-24 
   variable   1     22          2           .SC23-24.scalerRate          BBCalHi SC23-24 
   variable   1     23          1           .SC24-25.scaler              BBCalHi SC24-25 
   variable   1     23          2           .SC24-25.scalerRate          BBCalHi SC24-25 
   variable   1     24          1           .SC25-26.scaler              BBCalHi SC25-26 
   variable   1     24          2           .SC25-26.scalerRate          BBCalHi SC25-26 
   variable   1     25          1           .1-25.scaler                 BBCalHi Channel 25 
   variable   1     25          2           .1-25.scalerRate             BBCalHi Channel 25 
   variable   1     26          1           .HCALTRG.scaler              BBCalHi HCAL Trig 
   variable   1     26          2           .HCALTRG.scalerRate          BBCalHi HCAL Trig 
   variable   1     27          1           .1-27.scaler                 BBCalHi Channel 27 
   variable   1     27          2           .1-27.scalerRate             BBCalHi Channel 27 
   variable   1     28          1           .1-28.scaler                 BBCalHi Channel 28 
   variable   1     28          2           .1-28.scalerRate             BBCalHi Channel 28 
   variable   1     29          1           .1-29.scaler                 BBCalHi Channel 29 
   variable   1     29          2           .1-29.scalerRate             BBCalHi Channel 29 
   variable   1     30          1           .RF.scaler                   BBCalHi RF 
   variable   1     30          2           .RF.scalerRate               BBCalHi RF 
   variable   1     31          1           .BBCALTRG.scaler             BBCalHi BBCAL HI trig 
   variable   1     31          2           .BBCALTRG.scalerRate         BBCalHi BBCAL HI trig 
   variable   2      0          1           .TS1-BB.scaler               BCM TS1-BB 
   variable   2      0          2           .TS1-BB.scalerRate           BCM TS1-BB 
   variable   2      1          1           .TS2-Hcal.scaler             BCM TS2-HCal 
   variable   2      1          2           .TS2-Hcal.scalerRate         BCM TS2-HCal 
   variable   2      2          1           .TS3-Coin.scaler             BCM TS3-coin 
   variable   2      2          2           .TS3-Coin.scalerRate         BCM TS3-coin 
   variable   2      3          1           .TS4-LHRS.scaler             TRIG TS4-LHRS 
   variable   2      3          2           .TS4-LHRS.scalerRate         TRIG TS4-LHRS 
   variable   2      4          1           .L1A.scaler                  BCM BBHODO L1A 
   variable   2      4          2           .L1A.scalerRate              BCM BBHODO L1A 
   variable   2      5          1           .4Mhz-CLK.scaler             BCM 4MHz-CLK 
   variable   2      5          2           .4Mhz-CLK.scalerRate         BCM 4MHz-CLK 
   variable   2      6          1           .EDTM.scaler                 BCM EDTM 
   variable   2      6          2           .EDTM.scalerRate             BCM EDTM 
   variable   2      7          1           .2-7.scaler                  BCM Channel 7 
   variable   2      7          2           .2-7.scalerRate              BCM Channel 7 
   variable   2      8          1           .2-8.scaler                  BCM Channel 8 
   variable   2      8          2           .2-8.scalerRate              BCM Channel 8 
   variable   2      9          1           .2-9.scaler                  BCM Channel 9 
   variable   2      9          2           .2-9.scalerRate              BCM Channel 9 
   variable   2     10          1           .2-10.scaler                 BCM Channel 10 
   variable   2     10          2           .2-10.scalerRate             BCM Channel 10 
   variable   2     11          1           .2-11.scaler                 BCM Channel 11 
   variable   2     11          2           .2-11.scalerRate             BCM Channel 11 
   variable   2     12          1           .2-12.scaler                 BCM Channel 12 
   variable   2     12          2           .2-12.scalerRate             BCM Channel 12 
   variable   2     13          1           .2-13.scaler                 BCM Channel 13 
   variable   2     13          2           .2-13.scalerRate             BCM Channel 13 
   variable   2     14          1           .2-14.scaler                 BCM Channel 14 
   variable   2     14          2           .2-14.scalerRate             BCM Channel 14 
   variable   2     15          1           .2-15.scaler                 BCM Channel 15 
   variable   2     15          2           .2-15.scalerRate             BCM Channel 15 
   variable   2     16          1           .bcm.u1.cnt                  BCM Ux1 
   variable   2     16          2           .bcm.u1.rate                 BCM Ux1 
   variable   2     17          1           .bcm.d1.cnt                  BCM Dx1 
   variable   2     17          2           .bcm.d1.rate                 BCM Dx1 
   variable   2     18          1           .bcm.d10.cnt                 BCM Dx10 
   variable   2     18          2           .bcm.d10.rate                BCM Dx10 
   variable   2     19          1           .bcm.d3.cnt                  BCM Dx3 
   variable   2     19          2           .bcm.d3.rate                 BCM Dx3 
   variable   2     20          1           .bcm.unser.cnt               BCM Unser 
   variable   2     20          2           .bcm.unser.rate              BCM Unser 
   variable   2     21          1           .bcm.unew.cnt                BCM U_new 
   variable   2     21          2           .bcm.unew.rate               BCM U_new 
   variable   2     22          1           .bcm.dnew.cnt                BCM D_new 
   variable   2     22          2           .bcm.dnew.rate               BCM D_new 
   variable   2     23          1           .2-23.scaler                 BCM Channel 23 
   variable   2     23          2           .2-23.scalerRate             BCM Channel 23 
   variable   2     23          1           .2-24.scaler                 BCM Channel 24 
   variable   2     23          2           .2-24.scalerRate             BCM Channel 24 
   variable   2     25          1           .2-25.scaler                 BCM Channel 25 
   variable   2     25          2           .2-25.scalerRate             BCM Channel 25 
   variable   2     26          1           .2-26.scaler                 BCM Channel 26 
   variable   2     26          2           .2-26.scalerRate             BCM Channel 26 
   variable   2     27          1           .2-27.scaler                 BCM Channel 27 
   variable   2     27          2           .2-27.scalerRate             BCM Channel 27 
   variable   2     28          1           .2-28.scaler                 BCM Channel 28 
   variable   2     28          2           .2-28.scalerRate             BCM Channel 28 
   variable   2     29          1           .2-29.scaler                 BCM Channel 29 
   variable   2     29          2           .2-29.scalerRate             BCM Channel 29 
   variable   2     30          1           .2-30.scaler                 BCM Channel 30 
   variable   2     30          2           .2-30.scalerRate             BCM Channel 30 
   variable   2     31          1           .2-31.scaler                 BCM Channel 31 
   variable   2     31          2           .2-31.scalerRate             BCM Channel 31 
   variable   3      0          1           .3-0.scaler                  Slot 3 Channel 0 
   variable   3      0          2           .3-0.scalerRate              Slot 3 Channel 0 
   variable   3      1          1           .3-1.scaler                  Slot 3 Channel 1 
   variable   3      1          2           .3-1.scalerRate              Slot 3 Channel 1 
   variable   3      2          1           .3-2.scaler                  Slot 3 Channel 2 
   variable   3      2          2           .3-2.scalerRate              Slot 3 Channel 2 
   variable   3      3          1           .3-3.scaler                  Slot 3 Channel 3 
   variable   3      3          2           .3-3.scalerRate              Slot 3 Channel 3 
   variable   3      4          1           .3-4.scaler                  Slot 3 Channel 4 
   variable   3      4          2           .3-4.scalerRate              Slot 3 Channel 4 
   variable   3      5          1           .3-5.scaler                  Slot 3 Channel 5 
   variable   3      5          2           .3-5.scalerRate              Slot 3 Channel 5 
   variable   3      6          1           .3-6.scaler                  Slot 3 Channel 6 
   variable   3      6          2           .3-6.scalerRate              Slot 3 Channel 6 
   variable   3      7          1           .3-7.scaler                  Slot 3 Channel 7 
   variable   3      7          2           .3-7.scalerRate              Slot 3 Channel 7 
   variable   3      8          1           .3-8.scaler                  Slot 3 Channel 8 
   variable   3      8          2           .3-8.scalerRate              Slot 3 Channel 8 
   variable   3      9          1           .3-9.scaler                  Slot 3 Channel 9 
   variable   3      9          2           .3-9.scalerRate              Slot 3 Channel 9 
   variable   3     10          1           .3-10.scaler                 Slot 3 Channel 10 
   variable   3     10          2           .3-10.scalerRate             Slot 3 Channel 10 
   variable   3     11          1           .3-11.scaler                 Slot 3 Channel 11 
   variable   3     11          2           .3-11.scalerRate             Slot 3 Channel 11 
   variable   3     12          1           .3-12.scaler                 Slot 3 Channel 12 
   variable   3     12          2           .3-12.scalerRate             Slot 3 Channel 12 
   variable   3     13          1           .3-13.scaler                 Slot 3 Channel 13 
   variable   3     13          2           .3-13.scalerRate             Slot 3 Channel 13 
   variable   3     14          1           .3-14.scaler                 Slot 3 Channel 14 
   variable   3     14          2           .3-14.scalerRate             Slot 3 Channel 14 
   variable   3     15          1           .3-15.scaler                 Slot 3 Channel 15 
   variable   3     15          2           .3-15.scalerRate             Slot 3 Channel 15 
   variable   3     16          1           .3-16.scaler                 Slot 3 Channel 16 
   variable   3     16          2           .3-16.scalerRate             Slot 3 Channel 16 
   variable   3     17          1           .3-17.scaler                 Slot 3 Channel 17 
   variable   3     17          2           .3-17.scalerRate             Slot 3 Channel 17 
   variable   3     18          1           .3-18.scaler                 Slot 3 Channel 18 
   variable   3     18          2           .3-18.scalerRate             Slot 3 Channel 18 
   variable   3     19          1           .3-19.scaler                 Slot 3 Channel 19 
   variable   3     19          2           .3-19.scalerRate             Slot 3 Channel 19 
   variable   3     20          1           .3-20.scaler                 Slot 3 Channel 20 
   variable   3     20          2           .3-20.scalerRate             Slot 3 Channel 20 
   variable   3     21          1           .3-21.scaler                 Slot 3 Channel 21 
   variable   3     21          2           .3-21.scalerRate             Slot 3 Channel 21 
   variable   3     22          1           .3-22.scaler                 Slot 3 Channel 22 
   variable   3     22          2           .3-22.scalerRate             Slot 3 Channel 22 
   variable   3     23          1           .3-23.scaler                 Slot 3 Channel 23 
   variable   3     23          2           .3-23.scalerRate             Slot 3 Channel 23 
   variable   3     24          1           .3-24.scaler                 Slot 3 Channel 24 
   variable   3     24          2           .3-24.scalerRate             Slot 3 Channel 24 
   variable   3     25          1           .3-25.scaler                 Slot 3 Channel 25 
   variable   3     25          2           .3-25.scalerRate             Slot 3 Channel 25 
   variable   3     26          1           .3-26.scaler                 Slot 3 Channel 26 
   variable   3     26          2           .3-26.scalerRate             Slot 3 Channel 26 
   variable   3     27          1           .3-27.scaler                 Slot 3 Channel 27 
   variable   3     27          2           .3-27.scalerRate             Slot 3 Channel 27 
   variable   3     28          1           .3-28.scaler                 Slot 3 Channel 28 
   variable   3     28          2           .3-28.scalerRate             Slot 3 Channel 28 
   variable   3     29          1           .3-29.scaler                 Slot 3 Channel 29 
   variable   3     29          2           .3-29.scalerRate             Slot 3 Channel 29 
   variable   3     30          1           .3-30.scaler                 Slot 3 Channel 30 
   variable   3     30          2           .3-30.scalerRate             Slot 3 Channel 30 
   variable   3     31          1           .3-31.scaler                 Slot 3 Channel 31 
   variable   3     31          2           .3-31.scalerRate             Slot 3 Channel 31 
   variable   4      0          1           .4-0.scaler                  Slot 4 Channel 0 
   variable   4      0          2           .4-0.scalerRate              Slot 4 Channel 0 
   variable   4      1          1           .4-1.scaler                  Slot 4 Channel 1 
   variable   4      1          2           .4-1.scalerRate              Slot 4 Channel 1 
   variable   4      2          1           .4-2.scaler                  Slot 4 Channel 2 
   variable   4      2          2           .4-2.scalerRate              Slot 4 Channel 2 
   variable   4      3          1           .4-3.scaler                  Slot 4 Channel 3 
   variable   4      3          2           .4-3.scalerRate              Slot 4 Channel 3 
   variable   4      4          1           .4-4.scaler                  Slot 4 Channel 4 
   variable   4      4          2           .4-4.scalerRate              Slot 4 Channel 4 
   variable   4      5          1           .4-5.scaler                  Slot 4 Channel 5 
   variable   4      5          2           .4-5.scalerRate              Slot 4 Channel 5 
   variable   4      6          1           .4-6.scaler                  Slot 4 Channel 6 
   variable   4      6          2           .4-6.scalerRate              Slot 4 Channel 6 
   variable   4      7          1           .4-7.scaler                  Slot 4 Channel 7 
   variable   4      7          2           .4-7.scalerRate              Slot 4 Channel 7 
   variable   4      8          1           .4-8.scaler                  Slot 4 Channel 8 
   variable   4      8          2           .4-8.scalerRate              Slot 4 Channel 8 
   variable   4      9          1           .4-9.scaler                  Slot 4 Channel 9 
   variable   4      9          2           .4-9.scalerRate              Slot 4 Channel 9 
   variable   4     10          1           .4-10.scaler                 Slot 4 Channel 10 
   variable   4     10          2           .4-10.scalerRate             Slot 4 Channel 10 
   variable   4     11          1           .4-11.scaler                 Slot 4 Channel 11 
   variable   4     11          2           .4-11.scalerRate             Slot 4 Channel 11 
   variable   4     12          1           .4-12.scaler                 Slot 4 Channel 12 
   variable   4     12          2           .4-12.scalerRate             Slot 4 Channel 12 
   variable   4     13          1           .4-13.scaler                 Slot 4 Channel 13 
   variable   4     13          2           .4-13.scalerRate             Slot 4 Channel 13 
   variable   4     14          1           .4-14.scaler                 Slot 4 Channel 14 
   variable   4     14          2           .4-14.scalerRate             Slot 4 Channel 14 
   variable   4     15          1           .4-15.scaler                 Slot 4 Channel 15 
   variable   4     15          2           .4-15.scalerRate             Slot 4 Channel 15 
   variable   4     16          1           .4-16.scaler                 Slot 4 Channel 16 
   variable   4     16          2           .4-16.scalerRate             Slot 4 Channel 16 
   variable   4     17          1           .4-17.scaler                 Slot 4 Channel 17 
   variable   4     17          2           .4-17.scalerRate             Slot 4 Channel 17 
   variable   4     18          1           .4-18.scaler                 Slot 4 Channel 18 
   variable   4     18          2           .4-18.scalerRate             Slot 4 Channel 18 
   variable   4     19          1           .4-19.scaler                 Slot 4 Channel 19 
   variable   4     19          2           .4-19.scalerRate             Slot 4 Channel 19 
   variable   4     20          1           .4-20.scaler                 Slot 4 Channel 20 
   variable   4     20          2           .4-20.scalerRate             Slot 4 Channel 20 
   variable   4     21          1           .4-21.scaler                 Slot 4 Channel 21 
   variable   4     21          2           .4-21.scalerRate             Slot 4 Channel 21 
   variable   4     22          1           .4-22.scaler                 Slot 4 Channel 22 
   variable   4     22          2           .4-22.scalerRate             Slot 4 Channel 22 
   variable   4     23          1           .4-23.scaler                 Slot 4 Channel 23 
   variable   4     23          2           .4-23.scalerRate             Slot 4 Channel 23 
   variable   4     24          1           .4-24.scaler                 Slot 4 Channel 24 
   variable   4     24          2           .4-24.scalerRate             Slot 4 Channel 24 
   variable   4     25          1           .4-25.scaler                 Slot 4 Channel 25 
   variable   4     25          2           .4-25.scalerRate             Slot 4 Channel 25 
   variable   4     26          1           .4-26.scaler                 Slot 4 Channel 26 
   variable   4     26          2           .4-26.scalerRate             Slot 4 Channel 26 
   variable   4     27          1           .4-27.scaler                 Slot 4 Channel 27 
   variable   4     27          2           .4-27.scalerRate             Slot 4 Channel 27 
   variable   4     28          1           .4-28.scaler                 Slot 4 Channel 28 
   variable   4     28          2           .4-28.scalerRate             Slot 4 Channel 28 
   variable   4     29          1           .4-29.scaler                 Slot 4 Channel 29 
   variable   4     29          2           .4-29.scalerRate             Slot 4 Channel 29 
   variable   4     30          1           .4-30.scaler                 Slot 4 Channel 30 
   variable   4     30          2           .4-30.scalerRate             Slot 4 Channel 30 
   variable   4     31          1           .4-31.scaler                 Slot 4 Channel 31 
   variable   4     31          2           .4-31.scalerRate             Slot 4 Channel 31 
   variable   5      0          1           .5-0.scaler                  Slot 5 Channel 0 
   variable   5      0          2           .5-0.scalerRate              Slot 5 Channel 0 
   variable   5      1          1           .5-1.scaler                  Slot 5 Channel 1 
   variable   5      1          2           .5-1.scalerRate              Slot 5 Channel 1 
   variable   5      2          1           .5-2.scaler                  Slot 5 Channel 2 
   variable   5      2          2           .5-2.scalerRate              Slot 5 Channel 2 
   variable   5      3          1           .5-3.scaler                  Slot 5 Channel 3 
   variable   5      3          2           .5-3.scalerRate              Slot 5 Channel 3 
   variable   5      4          1           .5-4.scaler                  Slot 5 Channel 4 
   variable   5      4          2           .5-4.scalerRate              Slot 5 Channel 4 
   variable   5      5          1           .5-5.scaler                  Slot 5 Channel 5 
   variable   5      5          2           .5-5.scalerRate              Slot 5 Channel 5 
   variable   5      6          1           .5-6.scaler                  Slot 5 Channel 6 
   variable   5      6          2           .5-6.scalerRate              Slot 5 Channel 6 
   variable   5      7          1           .5-7.scaler                  Slot 5 Channel 7 
   variable   5      7          2           .5-7.scalerRate              Slot 5 Channel 7 
   variable   5      8          1           .5-8.scaler                  Slot 5 Channel 8 
   variable   5      8          2           .5-8.scalerRate              Slot 5 Channel 8 
   variable   5      9          1           .5-9.scaler                  Slot 5 Channel 9 
   variable   5      9          2           .5-9.scalerRate              Slot 5 Channel 9 
   variable   5     10          1           .5-10.scaler                 Slot 5 Channel 10 
   variable   5     10          2           .5-10.scalerRate             Slot 5 Channel 10 
   variable   5     11          1           .5-11.scaler                 Slot 5 Channel 11 
   variable   5     11          2           .5-11.scalerRate             Slot 5 Channel 11 
   variable   5     12          1           .5-12.scaler                 Slot 5 Channel 12 
   variable   5     12          2           .5-12.scalerRate             Slot 5 Channel 12 
   variable   5     13          1           .5-13.scaler                 Slot 5 Channel 13 
   variable   5     13          2           .5-13.scalerRate             Slot 5 Channel 13 
   variable   5     14          1           .5-14.scaler                 Slot 5 Channel 14 
   variable   5     14          2           .5-14.scalerRate             Slot 5 Channel 14 
   variable   5     15          1           .5-15.scaler                 Slot 5 Channel 15 
   variable   5     15          2           .5-15.scalerRate             Slot 5 Channel 15 
   variable   5     16          1           .5-16.scaler                 Slot 5 Channel 16 
   variable   5     16          2           .5-16.scalerRate             Slot 5 Channel 16 
   variable   5     17          1           .5-17.scaler                 Slot 5 Channel 17 
   variable   5     17          2           .5-17.scalerRate             Slot 5 Channel 17 
   variable   5     18          1           .5-18.scaler                 Slot 5 Channel 18 
   variable   5     18          2           .5-18.scalerRate             Slot 5 Channel 18 
   variable   5     19          1           .5-19.scaler                 Slot 5 Channel 19 
   variable   5     19          2           .5-19.scalerRate             Slot 5 Channel 19 
   variable   5     20          1           .5-20.scaler                 Slot 5 Channel 20 
   variable   5     20          2           .5-20.scalerRate             Slot 5 Channel 20 
   variable   5     21          1           .5-21.scaler                 Slot 5 Channel 21 
   variable   5     21          2           .5-21.scalerRate             Slot 5 Channel 21 
   variable   5     22          1           .5-22.scaler                 Slot 5 Channel 22 
   variable   5     22          2           .5-22.scalerRate             Slot 5 Channel 22 
   variable   5     23          1           .5-23.scaler                 Slot 5 Channel 23 
   variable   5     23          2           .5-23.scalerRate             Slot 5 Channel 23 
   variable   5     24          1           .5-24.scaler                 Slot 5 Channel 24 
   variable   5     24          2           .5-24.scalerRate             Slot 5 Channel 24 
   variable   5     25          1           .5-25.scaler                 Slot 5 Channel 25 
   variable   5     25          2           .5-25.scalerRate             Slot 5 Channel 25 
   variable   5     26          1           .5-26.scaler                 Slot 5 Channel 26 
   variable   5     26          2           .5-26.scalerRate             Slot 5 Channel 26 
   variable   5     27          1           .5-27.scaler                 Slot 5 Channel 27 
   variable   5     27          2           .5-27.scalerRate             Slot 5 Channel 27 
   variable   5     28          1           .5-28.scaler                 Slot 5 Channel 28 
   variable   5     28          2           .5-28.scalerRate             Slot 5 Channel 28 
   variable   5     29          1           .5-29.scaler                 Slot 5 Channel 29 
   variable   5     29          2           .5-29.scalerRate             Slot 5 Channel 29 
   variable   5     30          1           .5-30.scaler                 Slot 5 Channel 30 
   variable   5     30          2           .5-30.scalerRate             Slot 5 Channel 30 
   variable   5     31          1           .5-31.scaler                 Slot 5 Channel 31 
   variable   5     31          2           .5-31.scalerRate             Slot 5 Channel 31 
   variable   6      0          1           .6-0.scaler                  Slot 6 Channel 0 
   variable   6      0          2           .6-0.scalerRate              Slot 6 Channel 0 
   variable   6      1          1           .6-1.scaler                  Slot 6 Channel 1 
   variable   6      1          2           .6-1.scalerRate              Slot 6 Channel 1 
   variable   6      2          1           .6-2.scaler                  Slot 6 Channel 2 
   variable   6      2          2           .6-2.scalerRate              Slot 6 Channel 2 
   variable   6      3          1           .6-3.scaler                  Slot 6 Channel 3 
   variable   6      3          2           .6-3.scalerRate              Slot 6 Channel 3 
   variable   6      4          1           .6-4.scaler                  Slot 6 Channel 4 
   variable   6      4          2           .6-4.scalerRate              Slot 6 Channel 4 
   variable   6      5          1           .6-5.scaler                  Slot 6 Channel 5 
   variable   6      5          2           .6-5.scalerRate              Slot 6 Channel 5 
   variable   6      6          1           .6-6.scaler                  Slot 6 Channel 6 
   variable   6      6          2           .6-6.scalerRate              Slot 6 Channel 6 
   variable   6      7          1           .6-7.scaler                  Slot 6 Channel 7 
