-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 
-0.19025 0.18025 

# bb.ps.ypos = 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 
# -0.18525 0.18525 

## Size
bb.ps.size   =  0.740  2.34  0.09 # in meters

## Number of rows and columns
bb.ps.ncols =  2
bb.ps.nrows = 26

## Position of first module
bb.ps.xyz    =  1.125  0.185  0.000
## Space between modules
bb.ps.dxdydz =  0.09   0.370  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC 
bb.ps.trigtoFADCratio = 1.00 0.94 0.99 1.06 0.92 0.86 0.93 0.90 0.82 0.85 0.81 0.86 0.88 0.87 0.95 0.90
		        0.93 0.86 0.89 0.93 0.93 0.96 0.94 0.97 0.97 0.92
			0.99 1.00 0.94 0.88 0.93 0.91 0.84 0.88 0.84 0.90 0.89 0.84 0.89 0.89 0.85 0.89
			0.90 0.90 0.92 0.91 0.87 0.97 0.97 0.96 0.95 0.93

## Minimum cluster energy
bb.ps.emin = 0.02 #GeV

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
bb.ps.tmax = 1000.0

#ADCtime offsets w.r.t. bbhodo time
bb.ps.adc.timeoffset =
-42.5427 -42.7923 
-45.9708 -44.5857 
-49.7467 -48.7396 
-48.4641 -48.7481 
-48.6495 -45.444 
-46.9542 -47.3777 
-47.065 -47.4852 
-46.8098 -46.6906 
-45.7453 -46.2122 
-44.8668 -46.7493 
-46.7304 -50.5842 
-45.7627 -48.6697 
-46.8007 -48.6986 
-48.5502 -48.4863 
-46.2189 -51.3862 
-50.6338 -51.5363 
-49.1451 -49.899 
-49.6245 -47.5165 
-47.9263 -50.8486 
-46.4089 -49.6393 
-48.0726 -48.449 
-46.3139 -49.0208 
-45.4082 0 
0 0 
0 0 
0 0

# Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
-------[ 2021-10-11 16:00:00 ]

## Amplitude to Integral ratios (Run used 10983 (cosmic))
bb.ps.adc.AmpToIntRatio = 
3.10222 3.02384 
2.92851 3.113 
2.86305 2.99471 
3.07793 2.95203 
2.9921 2.95606 
2.93605 2.87721 
3.12033 2.89355 
2.91496 2.94557 
3.01526 3.0268 
2.90902 3.11155 
2.94183 3.02515 
2.92558 3.00985 
2.87854 3.06133 
2.85812 2.93525 
3.11271 2.97943 
2.98205 2.85719 
3.10513 3.03822 
3.05033 3.03721 
3.1216 2.96755 
3.11912 2.90851 
2.97966 2.87666 
3.09171 2.92543 
2.99643 2.95127 
2.83895 3.00526 
3.01568 2.85684 
3.00238 2.82462 

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 20mV (Run used 10983 (cosmic))
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 100% SBS field. SBS-1
-------[ 2021-10-15 16:00:00 ]
bb.ps.adc.gain =
0.0121917 0.0118837 
0.011509 0.0122341 
0.0112518 0.0117692 
0.0120963 0.0116015 
0.011759 0.0116173 
0.0115387 0.0113074 
0.0122629 0.0113717 
0.0114558 0.0115761 
0.01185 0.0118953 
0.0114324 0.0122284 
0.0115614 0.0118888 
0.0114975 0.0118287 
0.0113127 0.012031 
0.0313421 0.0115355 
0.0233803 0.0117092 
0.0117195 0.0112288 
0.0288161 0.0119402 
0.0119878 0.0119362 
0.0122679 0.0116625 
0.0122581 0.0114304 
0.0117101 0.0113053 
0.0121504 0.0114969 
0.011776 0.0115985 
0.0111571 0.0118107 
0.0118516 0.0112274 
0.0117994 0.0111008 

# Calibration done with LH2 data for 50% SBS field. SBS-1
-------[ 2021-10-16 17:50:00 ]
bb.ps.adc.gain =
0.0119125 0.0116115 
0.0112455 0.0119539 
0.0109941 0.0114997 
0.0118193 0.0113358 
0.0114897 0.0113513 
0.0112744 0.0110485 
0.0119821 0.0111112 
0.0111934 0.011311 
0.0109648 0.0116229 
0.011468 0.0117521 
0.0104002 0.0112073 
0.0107672 0.0116745 
0.0111195 0.0123435 
0.0102043 0.0111137 
0.0114498 0.0144511 
0.0126477 0.0125955 
0.0127181 0.0128856 
0.0129461 0.0120878 
0.0125465 0.0141746 
0.012681 0.0131418 
0.0134568 0.0133529 
0.0132368 0.0125329 
0.0115063 0.0113329 
0.0109016 0.0115402 
0.0115802 0.0109703 
0.0115291 0.0108465 

# Calibration done with LH2 data for -25% SBS field. SBS-1
-------[ 2021-10-17 12:00:00 ]
bb.ps.adc.gain =
0.0127501 0.012428 
0.0120362 0.0127944 
0.0117671 0.0123083 
0.0126503 0.0121328 
0.0122975 0.0121494 
0.0120672 0.0118253 
0.0128246 0.0118925 
0.0119805 0.0121063 
0.0123927 0.0124401 
0.010727 0.019281 
0.0168875 0.0124334 
0.0166148 0.0205831 
0.0167507 0.0222301 
0.0158712 0.0198583 
0.0258647 0.0122455 
0.0122562 0.0117431 
0.0127621 0.0124871 
0.0125369 0.0124829 
0.0128298 0.0121966 
0.0128196 0.011954 
0.0122464 0.0118231 
0.0127069 0.0120235 
0.0123153 0.0121297 
0.0116681 0.0123516 
0.0123944 0.0117416 
0.0123398 0.0116092 

# Calibration done with LH2 data for 0 SBS field. SBS-1
-------[ 2021-10-17 18:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0114752 0.0109873 
0.0111466 0.0113088 
0.0102953 0.0114703 
0.0106977 0.0117495 
0.011333 0.0121337 
0.0103761 0.0110959 
0.0119896 0.0137833 
0.0120907 0.0122966 
0.0124755 0.0122823 
0.012928 0.0118847 
0.0126686 0.0135835 
0.01268 0.0130477 
0.0135813 0.0133462 
0.0196956 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 25% SBS field. SBS-1
-------[ 2021-10-18 00:00:00 ]
bb.ps.adc.gain =
0.0118195 0.0115208 
0.0111576 0.0118605 
0.0109082 0.0114098 
0.0117269 0.0112472 
0.0113999 0.0112626 
0.0111864 0.0109622 
0.0118885 0.0110244 
0.011106 0.0112226 
0.0113266 0.0115321 
0.0117347 0.0116468 
0.0105478 0.0113448 
0.0108668 0.0116221 
0.0117611 0.0120707 
0.0108596 0.011148 
0.0123025 0.0143488 
0.0130138 0.0126085 
0.0128668 0.0122552 
0.0131703 0.011786 
0.0127539 0.0140734 
0.0128297 0.0130571 
0.0140856 0.0131368 
0.0137771 0.0122571 
0.0114164 0.0112443 
0.0108164 0.01145 
0.0114897 0.0108846 
0.0114391 0.0107618 

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534 

# Calibration done with LH2 data for 30% SBS field. SBS-4, Set 43, Iter 1
-------[ 2021-10-21 06:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0116892 0.0151025 
0.0128852 0.0137173 
0.0158499 0.0119933 
0.0113323 0.0144881 
0.0119115 0.0117929 
0.011094 0.0111195 
0.0115892 0.0116271 
0.0104646 0.0114434 
0.0110939 0.0115157 
0.0125295 0.0119414 
0.0108595 0.0110742 
0.0121916 0.0143522 
0.0143429 0.0128626 
0.0130003 0.0115484 
0.0132192 0.0115308 
0.01239 0.0137423 
0.0132471 0.0129422 
0.0149694 0.0139289 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibration done with LH2 data for 0% SBS field. SBS-4, Set 40, Iter 1
-------[ 2021-10-24 00:01:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0146282 0.0183343 
0.0163485 0.0164294 
0.0197706 0.0142175 
0.0150423 0.018106 
0.015065 0.0142887 
0.0146216 0.0137071 
0.0143568 0.014457 
0.0128173 0.0150465 
0.0138197 0.0147586 
0.0162407 0.01553 
0.014536 0.0143244 
0.0153925 0.0202463 
0.0181659 0.0173606 
0.0168474 0.0140547 
0.0179704 0.0148769 
0.0165565 0.017836 
0.0156608 0.0151218 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibration done with LH2 data for 50% SBS field. SBS-4, Set 45, Iter 1
-------[ 2021-10-24 10:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0155955 0.0107159 
0.016419 0.0175761 
0.0227619 0.0164464 
0.0153174 0.020995 
0.0164288 0.0171246 
0.0153952 0.0155252 
0.0163577 0.0170209 
0.0141177 0.0166023 
0.0165198 0.016095 
0.0193312 0.0158005 
0.0165448 0.0154091 
0.0187805 0.0228838 
0.0262725 0.0191959 
0.017754 0.016019 
0.0193506 0.0156298 
0.0184978 0.0195917 
0.018563 0.0170025 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibrated with cosmic for both magnets off setting, SBS-4
-------[ 2021-10-24 22:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0111729 0.0107159 
0.0108613 0.0107305 
0.0106579 0.0104443 
0.0113268 0.0105036 
0.0105813 0.0106924 
0.0109454 0.0109873 
0.0105597 0.0112949 
0.0106788 0.0109813 
0.0106199 0.0109258 
0.0104491 0.0111126 
0.010375 0.010655 
0.0112991 0.0108153 
0.0108248 0.0103716 
0.0112716 0.0110287 
0.0110727 0.0110251 
0.0113314 0.0107722 
0.0113224 0.0105579 
0.0108162 0.0104423 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Calibration done with LH2 data for 30% SBS field. SBS-4, Set 43, Iter 1
-------[ 2021-10-25 01:52:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765 
0.0106305 0.0113002 
0.0103929 0.0108708 
0.0116892 0.0151025 
0.0128852 0.0137173 
0.0158499 0.0119933 
0.0113323 0.0144881 
0.0119115 0.0117929 
0.011094 0.0111195 
0.0115892 0.0116271 
0.0104646 0.0114434 
0.0110939 0.0115157 
0.0125295 0.0119414 
0.0108595 0.0110742 
0.0121916 0.0143522 
0.0143429 0.0128626 
0.0130003 0.0115484 
0.0132192 0.0115308 
0.01239 0.0137423 
0.0132471 0.0129422 
0.0149694 0.0139289 
0.0112229 0.0106193 
0.010877 0.0107131 
0.0103054 0.0109091 
0.0109469 0.0103703 
0.0108986 0.0102534

# Configuration Change [SBS-4 -> SBS-7]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
-------[ 2021-11-08 17:00:00 ]
bb.ps.adc.gain =
0.00910491 0.00884027 
0.00853221 0.00911351 
0.00850634 0.00878158 
0.00897838 0.00855661 
0.00875997 0.00859395 
0.00856137 0.0083824 
0.0091548 0.00861643 
0.00863017 0.00863141 
0.00877461 0.00876619 
0.00844518 0.00902944 
0.00846185 0.00892559 
0.00841231 0.00883699 
0.00862961 0.00890738 
0.00836404 0.00867439 
0.00898564 0.00885703 
0.00885581 0.00845218 
0.00895364 0.00881561 
0.00893047 0.00883795 
0.00904149 0.00877409 
0.00913857 0.00864538 
0.00878434 0.00843757 
0.00898117 0.0085747 
0.00879468 0.00863928 
0.00838629 0.00884582 
0.00894115 0.00842953 
0.00883077 0.00831926 

## Gain factor for energy calibration using cosmic with BB ON+SBS 85%: GeV/pC
## Asuming trigger amplitudes are aligned to 15mV (Run used : 11955 (cosmic))
## Starting of SBS-7 Configuration
# -------[ 2021-11-13 09:50:00 ]
# bb.ps.adc.gain =
# 0.0151679 0.0147854 
# 0.0142168 0.0153593 
# 0.0138932 0.0149014 
# 0.0146893 0.0145862 
# 0.014307 0.0146479 
# 0.0144837 0.0139243 
# 0.0149914 0.0144001 
# 0.0142865 0.0146238 
# 0.0145962 0.0148554 
# 0.0142881 0.0153153 
# 0.0140109 0.0151583 
# 0.0141423 0.0151053 
# 0.014039 0.0151117 
# 0.0137789 0.014569 
# 0.0150482 0.0149091 
# 0.0146458 0.0143879 
# 0.0147496 0.0148432 
# 0.0149521 0.0149742 
# 0.0150492 0.0149325 
# 0.015278 0.0146669 
# 0.014592 0.0142204 
# 0.0150266 0.01456 
# 0.0147363 0.0146537 
# 0.0137642 0.0150628 
# 0.0145299 0.0142408 
# 0.0145317 0.0139498

# Calibration done with LH2 data for 85% SBS field. SBS-7, Set 78, Iter 1
-------[ 2021-11-13 10:00:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0138932 0.0149014 
0.0229966 0.0145862 
0.0199364 0.0179385 
0.0204652 0.0159694 
0.0170423 0.0183558 
0.0157589 0.0163983 
0.0154348 0.0161631 
0.0170172 0.015195 
0.0162651 0.0140469 
0.0146037 0.0145503 
0.0148606 0.0152093 
0.0138731 0.0131101 
0.015145 0.0162051 
0.0165752 0.0156936 
0.0176535 0.0168145 
0.0175984 0.0149436 
0.0164882 0.015887 
0.0191735 0.0178632 
0.014592 0.0142204 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Configuration Change [SBS-7 -> SBS-11]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
-------[ 2021-11-17 08:00:00 ]
bb.ps.adc.gain =
0.00910491 0.00884027 
0.00853221 0.00911351 
0.00850634 0.00878158 
0.00897838 0.00855661 
0.00875997 0.00859395 
0.00856137 0.0083824 
0.0091548 0.00861643 
0.00863017 0.00863141 
0.00877461 0.00876619 
0.00844518 0.00902944 
0.00846185 0.00892559 
0.00841231 0.00883699 
0.00862961 0.00890738 
0.00836404 0.00867439 
0.00898564 0.00885703 
0.00885581 0.00845218 
0.00895364 0.00881561 
0.00893047 0.00883795 
0.00904149 0.00877409 
0.00913857 0.00864538 
0.00878434 0.00843757 
0.00898117 0.0085747 
0.00879468 0.00863928 
0.00838629 0.00884582 
0.00894115 0.00842953 
0.00883077 0.00831926

# Calibration done with LH2 data for 100% SBS field. SBS-11, Set 111, Iter 10
-------[ 2021-11-25 00:50:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0138932 0.0149014 
0.0146893 0.0145862 
0.0160142 0.0146479 
0.0177261 0.0300677 
0.0148644 0.0335473 
0.0143004 0.0245791 
0.0159928 0.0201355 
0.0173783 0.0254349 
0.0170731 0.0171095 
0.0153893 0.0175045 
0.0164749 0.0188326 
0.014598 0.0159488 
0.0155673 0.020591 
0.0179894 0.0190945 
0.0187563 0.0187004 
0.0185801 0.0164874 
0.0182633 0.0158871 
0.015278 0.0146669 
0.014592 0.0142204 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Calibration done with LH2 data for 0% SBS field. SBS-11, Set 110, Iter 7
-------[ 2021-12-10 17:35:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0138932 0.0149014 
0.0146893 0.0145862 
0.0389851 0.0146479 
0.0237288 0.0139243 
0.0305861 0.0144001 
0.0153901 0.0146238 
0.0149013 0.0307241 
0.0169808 0.0291068 
0.0151684 0.0154587 
0.0162592 0.0226592 
0.0181936 0.0302311 
0.0160413 0.0241163 
0.0180634 0.0200794 
0.0170141 0.0174207 
0.0186841 0.018615 
0.0365462 0.046631 
0.0150492 0.0149325 
0.015278 0.0146669 
0.014592 0.0142204 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Calibration done with LH2 data for 100% SBS field. SBS-11, Set 111, Iter 10
-------[ 2021-12-11 01:25:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854 
0.0142168 0.0153593 
0.0138932 0.0149014 
0.0146893 0.0145862 
0.0160142 0.0146479 
0.0177261 0.0300677 
0.0148644 0.0335473 
0.0143004 0.0245791 
0.0159928 0.0201355 
0.0173783 0.0254349 
0.0170731 0.0171095 
0.0153893 0.0175045 
0.0164749 0.0188326 
0.014598 0.0159488 
0.0155673 0.020591 
0.0179894 0.0190945 
0.0187563 0.0187004 
0.0185801 0.0164874 
0.0182633 0.0158871 
0.015278 0.0146669 
0.014592 0.0142204 
0.0150266 0.01456 
0.0147363 0.0146537 
0.0137642 0.0150628 
0.0145299 0.0142408 
0.0145317 0.0139498

# Configuration Change [SBS-11 -> SBS-14]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
-------[ 2022-01-10 22:30:00 ]
bb.ps.adc.gain =
0.0113721 0.0110702 
0.0107795 0.0115883 
0.0107745 0.0110263 
0.0112972 0.0108207 
0.0110336 0.0109006 
0.0108806 0.0105306 
0.0116348 0.010852 
0.01085 0.0108601 
0.0112023 0.0110231 
0.0107476 0.0113184 
0.0107974 0.0113968 
0.010635 0.0112105 
0.0108935 0.01131 
0.0106124 0.0109362 
0.0113455 0.011195 
0.0111161 0.0106792 
0.0113001 0.0111096 
0.0113097 0.0111827 
0.0114171 0.0110602 
0.0116591 0.0108638 
0.0110666 0.0106038 
0.0113481 0.0107886 
0.0110234 0.0108874 
0.0105586 0.0111434 
0.0111081 0.0106009 
0.0110699 0.0104805

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV w/ SBS & BB ON 
## (Run used : 13200 (cosmic))
-------[ 2022-01-11 13:27:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0112698 0.0107382 
0.0108035 0.0108303 
0.0108792 0.0104635 
0.011309 0.0107107 
0.0106688 0.0108446 
0.0110012 0.0110347 
0.0106807 0.0113088 
0.0105511 0.0112657 
0.0107713 0.0111455 
0.0106474 0.0113324 
0.0102421 0.0108374 
0.0113153 0.0110076 
0.0109978 0.0105866 
0.0111051 0.0110742 
0.011187 0.0113516 
0.0114561 0.0110712 
0.0114756 0.0107741 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14, Set 147, Iter 4
-------[ 2022-01-11 16:00:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0112698 0.0107382 
0.0135783 0.0108303 
0.0152199 0.0203441 
0.0125864 0.0212963 
0.0113111 0.0122014 
0.0112033 0.0117339 
0.0124364 0.0114559 
0.0106503 0.0106927 
0.0105681 0.0112022 
0.0107891 0.0119088 
0.00979292 0.0098723 
0.0112549 0.0132593 
0.0117354 0.0120133 
0.0135174 0.0127879 
0.0135037 0.011838 
0.0123829 0.0125347 
0.0130785 0.0126025 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 0% SBS field. SBS-14, Set 140, Iter 4
-------[ 2022-01-18 19:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0112698 0.0107382 
0.022584 0.0108303 
0.0174424 0.0153782 
0.015799 0.0185757 
0.0135275 0.0139797 
0.0138177 0.0138151 
0.0139512 0.013358 
0.012143 0.0120327 
0.0123623 0.0124861 
0.0137732 0.0131509 
0.0123126 0.0109428 
0.0132961 0.0145123 
0.0136545 0.0130079 
0.0158091 0.0134641 
0.0163404 0.0134195 
0.0152345 0.0146174 
0.016151 0.0168421 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14, Set 147, Iter 4
-------[ 2022-01-11 16:00:00 ]
bb.ps.adc.gain =
0.011377 0.0110453 
0.0107172 0.0114202 
0.0105213 0.0109297 
0.0112698 0.0107382 
0.0135783 0.0108303 
0.0152199 0.0203441 
0.0125864 0.0212963 
0.0113111 0.0122014 
0.0112033 0.0117339 
0.0124364 0.0114559 
0.0106503 0.0106927 
0.0105681 0.0112022 
0.0107891 0.0119088 
0.00979292 0.0098723 
0.0112549 0.0132593 
0.0117354 0.0120133 
0.0135174 0.0127879 
0.0135037 0.011838 
0.0123829 0.0125347 
0.0130785 0.0126025 
0.0109552 0.0105201 
0.0112565 0.0106639 
0.011041 0.0109709 
0.0102477 0.0111441 
0.0109434 0.0104685 
0.0108126 0.0104286

# Configuration Change [SBS-14 -> SBS-8]
#-------[ 2022-01-20 07:30:00 ]
#bb.ps.adc.gain =

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 10mV w/ SBS (70%) & BB ON 
## (Run used : 13424 (cosmic))
-------[ 2022-01-21 16:00:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0217483 0.0234732 
0.021406 0.0224944 
0.0227282 0.0222544 
0.0220374 0.0223609 
0.0221677 0.0213386 
0.0229447 0.0220038 
0.021581 0.0222287 
0.022517 0.0227091 
0.0218863 0.0232908 
0.0214662 0.0230056 
0.0217802 0.0228947 
0.0217282 0.0230309 
0.0210832 0.0220466 
0.0231622 0.0227948 
0.0226731 0.0218757 
0.0224258 0.0225653 
0.0229431 0.0228349 
0.0230085 0.0226315 
0.0231773 0.0223601 
0.0223124 0.0217776 
0.0227682 0.021957 
0.0222923 0.0220295 
0.0209568 0.0226937 
0.0223496 0.0214283 
0.0219862 0.0211567

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-21 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362 
0.0258065 0.0198176 
0.0245092 0.0282555 
0.0231044 0.0277686 
0.0278337 0.0261937 
0.0280428 0.0230504 
0.0235559 0.0256415 
0.0218918 0.0233221 
0.0220248 0.0233126 
0.0251071 0.0213426 
0.0232509 0.0207661 
