## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Last update 10.6.22
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  -0.194375  
-0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  
0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  
0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  
0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  
0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  
0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  
0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  
1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625

## Mininum energy for a cluster element, set to 5 MeV
sbs.hcal.emin = 0.005

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
sbs.hcal.tmax = 1000.0

## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
sbs.hcal.Rmax_dis = 0.3

## Add good time cut at 806ns
sbs.hcal.tdc.GoodTimeCut = 806

## adc channels to mV assume F250 set fot 2V for 4096
sbs.hcal.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
# ADC time alignment parameters (in ns by default)
sbs.hcal.adc.timeoffset = 
-20.4649 -19.5384 -20.6772 -20.7928 -4.65864 -7.47262 -8.1121 -5.05684 -17.6004 -20.0466 -24.7217 -19.6783 
-19.9502 -21.5213 -1.14663 -2.39055 -5.60107 -7.64476 -5.82366 -4.01665 -1.22661 -0.331756 -13.7345 -18.3618 
-14.7631 0.802762 -0.771412 -4.59619 14.4984 11.785 15.804 15.0729 -0.774618 -0.0269941 0.687648 -0.556642 
-3.06751 -1.25848 -2.64624 -0.713689 12.4276 11.4516 12.1901 12.1747 -0.379139 -1.5871 -0.409652 -0.106859 
-0.497565 -1.82517 1.12742 -0.601431 -8.24647 -7.5571 13.5816 14.66 0.878802 -0.137403 -18.8867 -19.8985 
-2.44491 -2.39288 -1.60786 -0.517088 -5.5958 -8.97355 10.7787 13.8027 -0.633928 0.801172 -20.0351 -20.7975 
1.5258 1.33348 1.8295 3.45433 13.4532 16.6256 12.304 14.5475 -1.11821 0.636825 -1.50875 -3.19349 
-21.8962 -21.372 -20.4724 -20.3605 -7.06647 -8.12335 -7.54935 -6.24695 -16.9353 -18.4995 -18.0889 -20.1735 
-0.52712 -2.41217 0.0481486 -0.958024 -6.04369 -8.11147 14.4621 14.6745 0.37615 0.321159 -18.9314 -20.4321 
0.856632 -0.461324 -19.831 -19.1582 -8.05309 -6.60605 12.1439 12.6343 -18.6659 -17.2439 -19.9599 -20.0152 
-3.51906 -1.60806 -0.436322 -0.659721 -8.94818 -7.20939 11.2465 11.3293 -0.694388 -0.695817 -18.2025 -19.6023 
-21.0015 -22.4179 -19.451 -18.055 11.5068 11.8501 -5.98793 -5.60125 -18.9419 -18.5803 -1.87783 -2.06332 
1.27741 1.56281 2.52408 4.24872 16.7665 12.2822 16.6027 16.9201 1.49026 2.61748 -1.97999 -2.77239 
-3.62297 -0.581917 -1.20553 0.373987 9.7643 12.1646 9.44601 11.8346 -1.01421 0.650285 -2.73989 -2.10527 
-20.3101 -21.1396 -19.846 -18.2351 10.709 8.98821 -6.81806 -6.1291 -19.2179 -15.857 -2.49591 -3.21262 
-5.09212 -2.16266 -2.19777 -1.8176 10.77 10.9909 9.2252 11.1403 -0.212425 -1.14517 -1.35833 -3.51819 
-2.45182 -2.19328 -0.381136 -0.497967 14.5018 8.02611 14.0993 15.7527 -0.671881 1.81308 -1.46877 -1.08301 
-3.83124 -0.987306 -7.54784 -0.557138 8.94339 7.9091 9.26019 12.0643 -2.25748 -1.34268 -3.87658 -1.61392 
-1.79281 1.20509 -2.69672 0.524087 10.4776 11.8139 11.5414 10.5887 -0.954809 -0.104326 -3.43585 -0.953243 
-2.85637 -4.07503 -2.79192 -2.31443 12.6618 11.4648 10.0945 13.7026 -1.75668 -3.22044 -0.55541 -0.661376 
-1.14105 -0.011887 -2.0092 0.102029 -3.81702 -8.82908 12.5838 13.5548 -0.321434 1.39309 -18.5185 -17.5352 
-1.32701 -1.31781 -4.33035 -2.84324 -9.44342 -12.2366 7.93271 10.0696 -1.80185 -2.078 -20.6214 -23.0127 
-39.997 -4.03246 -3.44082 -3.15738 -8.86355 -11.4005 12.1745 10.8489 -3.21208 -2.29835 -20.2079 -23.2667 
-20.2397 -19.1979 -20.9791 -21.4844 -9.54202 -10.3684 -7.24628 -4.21005 -21.8314 -20.8838 -19.8203 -20.766 
##TDC alignment and time conversion parameters
sbs.hcal.tdc.offset =
-255.089 -255.089 -250.535 -259.775 -386.477 -364.1 -343.428 -364.037 -255.874 -252.395 -220.988 -289.242 
-243.437 -243.437 -250.911 -243.808 -375.31 -360.431 -379.559 -400.384 -241.362 -240.974 -276.665 -229.736 
-255.089 -284.963 -259.357 -247.516 -378.584 -373.604 -395.499 -397.977 -248.856 -254.643 -279.421 -264.133 
-255.089 -216.016 -227.08 -244.022 -350.336 -353.952 -342.654 -343.453 -238.106 -224.379 -237.17 -263.794 
37.7369 37.7369 40.3112 43.5753 -36.3856 -61.0728 -66.9188 -75.9449 39.2759 50.8825 51.7579 66.7426 
-235.554 -298.324 -233.242 -247.888 -65.1417 -45.152 -353.454 -366.494 -241.243 -242.657 57.5117 91.9988 
-296.553 -331.246 -286.985 -290.27 -386.729 -376.566 -361.896 -384.811 -244.393 -254.548 -251.982 -183.132 
-237.403 -291.962 -252.092 -253.844 -350.22 -358.961 -364.679 -378.047 -273.672 -250.761 -264.984 -326.899 
-228.23 -242.476 -247.633 -237.077 -346.857 -343.3 -360.446 -366.001 -246.143 -240.931 -255.493 -232.4 
-264.492 -250.883 -250.203 -253.199 -337.027 -343.967 -354.094 -355.42 -244.227 -268.362 -257.663 -244.568 
-244.469 -259.683 -248.562 -254.717 -322.973 -345.616 -345.68 -349.216 -246.473 -251.62 -292.396 -248.13 
-279.31 -243.096 -253.365 -255.068 -346.945 -351.476 -357.24 -368.53 -244.766 -247.207 -239.469 -276.768 
45.8183 29.01 26.7106 24.0498 -103.278 -80.1684 -82.3606 -78.0702 50.8769 41.7307 44.415 60.1981 
-162.826 -226.044 -208.193 -229.678 -300.926 -327.928 -311.305 -330.308 -218.291 -220.186 -195.045 -216.164 
-284.253 -234.103 -205.51 -228.336 -317.808 -308.613 -324.64 -333.398 -224.526 -267.366 -221.334 -216.166 
71.9046 53.9639 -204.36 -199.225 -326.802 -336.215 -40.7253 -49.0955 -216.347 -200.225 -215.576 -241.188 
-173.474 -209.001 -225.315 -226.887 -347.135 -310.068 -333.326 -357.196 -214.926 -228.034 -210.951 -225.717 
-378.623 -412.626 -356.16 -397.236 -292.038 -295.476 -463.996 -480.703 -363.358 -387.909 -186.327 -210.972 
-231.297 -224.988 -163.129 -218.929 -469.619 -458.081 -304.536 -306.394 -205.824 -212.288 -361.522 -410.784 
-192.577 -225.169 -219.227 -204.231 -478.447 -481.64 -306.074 -333.219 -210.631 -199.726 -383.486 -359.42 
-215 -249.078 181.426 -219.589 -0 -468.097 -331.377 -337.313 -227.982 -231.655 -384.786 -387.174 
-283.694 -244.419 -207.656 -213.774 -320.407 -308.071 -306.131 -351.403 -231.559 -238.083 -234.277 -210.567 
-177.125 -177.125 -193.566 -209.582 -320.489 -300.679 -333.885 -336.691 -215.871 -219.192 -215.207 -169.668 
-261.816 -362.358 -243.51 -266.164 -301.64 -330.134 -472.425 -497.567 -207.427 -216.548 -232.161 -212.978 
sbs.hcal.tdc.calib = 0.112
# Convert adc integral in pC to GeV
# Current 11.7.21 from all pre-HV change data
sbs.hcal.adc.gain =
0.00175 0.00266867 0.00263163 0.00180382 0.00263728 0.00185798 0.0024062 0.00332779 0.00145959 0.00145491 0.00222524 0.00374568 
0.00175 0.0028114 0.00311657 0.0025307 0.00220669 0.00193068 0.00133793 0.00033258 0.000987108 0.00208857 0.00104803 0.00256277 
0.00175 0.00198737 0.00238623 0.00245061 0.00215401 0.00192553 0.000814091 0.00111288 0.00151991 0.00215693 0.000868816 0.0031688 
0.00175 0.00370595 0.00207407 0.00228005 0.00181339 0.00196883 0.00188691 0.00208838 0.00164712 0.00208062 0.00191594 0.00296845 
0.00175 0.00289564 0.00231741 0.00213534 0.00214065 0.0017051 0.00202623 0.00197243 0.0019649 0.00202092 0.00184944 0.00272894 
0.00539881 0.00349153 0.00254019 0.00170834 0.00187107 0.00187614 0.00208782 0.00184612 0.00175581 0.00153972 0.00173477 0.00254265 
0.00169373 0.00130524 0.000966914 0.00134621 0.00121074 0.00135627 0.0018578 0.00181004 0.00183508 0.00200068 0.00173649 0.00311957 
0.0030827 0.00372947 0.00255013 0.0024255 0.00188588 0.00184469 0.00203854 0.00175418 0.00182285 0.00208202 0.00197725 0.00326762 
0.00512732 0.00316712 0.002374 0.00224892 0.00203045 0.00160974 0.00119972 0.00185589 0.00166473 0.00190801 0.00176975 0.00300717 
0.00260136 0.00288451 0.00222348 0.00223933 0.0018114 0.00163791 0.00173089 0.00166217 0.00185743 0.00194299 0.00155949 0.00305697 
0.00607633 0.00348856 0.00235369 0.00200456 0.00194897 0.00176758 0.00188387 0.00176643 0.00185465 0.00197599 0.00126722 0.00216883 
0.0072298 0.00307353 0.00188761 0.0019443 0.00140963 0.00131958 0.00153957 0.00173835 0.00177267 0.0020961 0.00240923 0.00372126 
0.00234592 0.00167112 0.00173693 0.00034076 0.00104464 0.00092002 0.00150679 0.00179541 0.00196525 0.00176972 0.00228241 0.0035386 
