# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
# ADC time alignment parameters (in ns by default)
sbs.hcal.adc.timeoffset = 
-20.4649 -19.5384 -20.6772 -20.7928 -4.65864 -7.47262 -8.1121 -5.05684 -17.6004 -20.0466 -24.7217 -19.6783 
-19.9502 -21.5213 -1.14663 -2.39055 -5.60107 -7.64476 -5.82366 -4.01665 -1.22661 -0.331756 -13.7345 -18.3618 
-14.7631 0.802762 -0.771412 -4.59619 14.4984 11.785 15.804 15.0729 -0.774618 -0.0269941 0.687648 -0.556642 
-3.06751 -1.25848 -2.64624 -0.713689 12.4276 11.4516 12.1901 12.1747 -0.379139 -1.5871 -0.409652 -0.106859 
-0.497565 -1.82517 1.12742 -0.601431 -8.24647 -7.5571 13.5816 14.66 0.878802 -0.137403 -18.8867 -19.8985 
-2.44491 -2.39288 -1.60786 -0.517088 -5.5958 -8.97355 10.7787 13.8027 -0.633928 0.801172 -20.0351 -20.7975 
1.5258 1.33348 1.8295 3.45433 13.4532 16.6256 12.304 14.5475 -1.11821 0.636825 -1.50875 -3.19349 
-21.8962 -21.372 -20.4724 -20.3605 -7.06647 -8.12335 -7.54935 -6.24695 -16.9353 -18.4995 -18.0889 -20.1735 
-0.52712 -2.41217 0.0481486 -0.958024 -6.04369 -8.11147 14.4621 14.6745 0.37615 0.321159 -18.9314 -20.4321 
0.856632 -0.461324 -19.831 -19.1582 -8.05309 -6.60605 12.1439 12.6343 -18.6659 -17.2439 -19.9599 -20.0152 
-3.51906 -1.60806 -0.436322 -0.659721 -8.94818 -7.20939 11.2465 11.3293 -0.694388 -0.695817 -18.2025 -19.6023 
-21.0015 -22.4179 -19.451 -18.055 11.5068 11.8501 -5.98793 -5.60125 -18.9419 -18.5803 -1.87783 -2.06332 
1.27741 1.56281 2.52408 4.24872 16.7665 12.2822 16.6027 16.9201 1.49026 2.61748 -1.97999 -2.77239 
-3.62297 -0.581917 -1.20553 0.373987 9.7643 12.1646 9.44601 11.8346 -1.01421 0.650285 -2.73989 -2.10527 
-20.3101 -21.1396 -19.846 -18.2351 10.709 8.98821 -6.81806 -6.1291 -19.2179 -15.857 -2.49591 -3.21262 
-5.09212 -2.16266 -2.19777 -1.8176 10.77 10.9909 9.2252 11.1403 -0.212425 -1.14517 -1.35833 -3.51819 
-2.45182 -2.19328 -0.381136 -0.497967 14.5018 8.02611 14.0993 15.7527 -0.671881 1.81308 -1.46877 -1.08301 
-3.83124 -0.987306 -7.54784 -0.557138 8.94339 7.9091 9.26019 12.0643 -2.25748 -1.34268 -3.87658 -1.61392 
-1.79281 1.20509 -2.69672 0.524087 10.4776 11.8139 11.5414 10.5887 -0.954809 -0.104326 -3.43585 -0.953243 
-2.85637 -4.07503 -2.79192 -2.31443 12.6618 11.4648 10.0945 13.7026 -1.75668 -3.22044 -0.55541 -0.661376 
-1.14105 -0.011887 -2.0092 0.102029 -3.81702 -8.82908 12.5838 13.5548 -0.321434 1.39309 -18.5185 -17.5352 
-1.32701 -1.31781 -4.33035 -2.84324 -9.44342 -12.2366 7.93271 10.0696 -1.80185 -2.078 -20.6214 -23.0127 
-339.997 -4.03246 -3.44082 -3.15738 -8.86355 -11.4005 12.1745 10.8489 -3.21208 -2.29835 -20.2079 -23.2667 
-20.2397 -19.1979 -20.9791 -21.4844 -9.54202 -10.3684 -7.24628 -4.21005 -21.8314 -20.8838 -19.8203 -20.766 
##TDC alignment and time conversion parameters
sbs.hcal.tdc.offset =
-255.089 -255.089 -250.535 -259.775 -386.477 -364.1 -343.428 -364.037 -255.874 -252.395 -220.988 -289.242 
-243.437 -243.437 -250.911 -243.808 -375.31 -360.431 -379.559 -400.384 -241.362 -240.974 -276.665 -229.736 
-255.089 -284.963 -259.357 -247.516 -378.584 -373.604 -395.499 -397.977 -248.856 -254.643 -279.421 -264.133 
-255.089 -216.016 -227.08 -244.022 -350.336 -353.952 -342.654 -343.453 -238.106 -224.379 -237.17 -263.794 
37.7369 37.7369 40.3112 43.5753 -36.3856 -61.0728 -66.9188 -75.9449 39.2759 50.8825 51.7579 66.7426 
-235.554 -298.324 -233.242 -247.888 -65.1417 -45.152 -353.454 -366.494 -241.243 -242.657 57.5117 91.9988 
-296.553 -331.246 -286.985 -290.27 -386.729 -376.566 -361.896 -384.811 -244.393 -254.548 -251.982 -183.132 
-237.403 -291.962 -252.092 -253.844 -350.22 -358.961 -364.679 -378.047 -273.672 -250.761 -264.984 -326.899 
-228.23 -242.476 -247.633 -237.077 -346.857 -343.3 -360.446 -366.001 -246.143 -240.931 -255.493 -232.4 
-264.492 -250.883 -250.203 -253.199 -337.027 -343.967 -354.094 -355.42 -244.227 -268.362 -257.663 -244.568 
-244.469 -259.683 -248.562 -254.717 -322.973 -345.616 -345.68 -349.216 -246.473 -251.62 -292.396 -248.13 
-279.31 -243.096 -253.365 -255.068 -346.945 -351.476 -357.24 -368.53 -244.766 -247.207 -239.469 -276.768 
45.8183 29.01 26.7106 24.0498 -103.278 -80.1684 -82.3606 -78.0702 50.8769 41.7307 44.415 60.1981 
-162.826 -226.044 -208.193 -229.678 -300.926 -327.928 -311.305 -330.308 -218.291 -220.186 -195.045 -216.164 
-284.253 -234.103 -205.51 -228.336 -317.808 -308.613 -324.64 -333.398 -224.526 -267.366 -221.334 -216.166 
71.9046 53.9639 -204.36 -199.225 -326.802 -336.215 -40.7253 -49.0955 -216.347 -200.225 -215.576 -241.188 
-173.474 -209.001 -225.315 -226.887 -347.135 -310.068 -333.326 -357.196 -214.926 -228.034 -210.951 -225.717 
-378.623 -412.626 -356.16 -397.236 -292.038 -295.476 -463.996 -480.703 -363.358 -387.909 -186.327 -210.972 
-231.297 -224.988 -163.129 -218.929 -469.619 -458.081 -304.536 -306.394 -205.824 -212.288 -361.522 -410.784 
-192.577 -225.169 -219.227 -204.231 -478.447 -481.64 -306.074 -333.219 -210.631 -199.726 -383.486 -359.42 
-215 -249.078 181.426 -219.589 -0 -468.097 -331.377 -337.313 -227.982 -231.655 -384.786 -387.174 
-283.694 -244.419 -207.656 -213.774 -320.407 -308.071 -306.131 -351.403 -231.559 -238.083 -234.277 -210.567 
-177.125 -177.125 -193.566 -209.582 -320.489 -300.679 -333.885 -336.691 -215.871 -219.192 -215.207 -169.668 
-261.816 -362.358 -243.51 -266.164 -301.64 -330.134 -472.425 -497.567 -207.427 -216.548 -232.161 -212.978 
sbs.hcal.tdc.calib = 0.112
# Convert adc integral in pC to GeV
# Current 11.7.21 from all pre-HV change data
sbs.hcal.adc.gain =
0.00175 0.00266867 0.00263163 0.00180382 0.00263728 0.00185798 0.0024062 0.00332779 0.00145959 0.00145491 0.00222524 0.00374568 
0.00175 0.0028114 0.00311657 0.0025307 0.00220669 0.00193068 0.00133793 0.00033258 0.000987108 0.00208857 0.00104803 0.00256277 
0.00175 0.00198737 0.00238623 0.00245061 0.00215401 0.00192553 0.000814091 0.00111288 0.00151991 0.00215693 0.000868816 0.0031688 
0.00175 0.00370595 0.00207407 0.00228005 0.00181339 0.00196883 0.00188691 0.00208838 0.00164712 0.00208062 0.00191594 0.00296845 
0.00175 0.00289564 0.00231741 0.00213534 0.00214065 0.0017051 0.00202623 0.00197243 0.0019649 0.00202092 0.00184944 0.00272894 
0.00539881 0.00349153 0.00254019 0.00170834 0.00187107 0.00187614 0.00208782 0.00184612 0.00175581 0.00153972 0.00173477 0.00254265 
0.00169373 0.00130524 0.000966914 0.00134621 0.00121074 0.00135627 0.0018578 0.00181004 0.00183508 0.00200068 0.00173649 0.00311957 
0.0030827 0.00372947 0.00255013 0.0024255 0.00188588 0.00184469 0.00203854 0.00175418 0.00182285 0.00208202 0.00197725 0.00326762 
0.00512732 0.00316712 0.002374 0.00224892 0.00203045 0.00160974 0.00119972 0.00185589 0.00166473 0.00190801 0.00176975 0.00300717 
0.00260136 0.00288451 0.00222348 0.00223933 0.0018114 0.00163791 0.00173089 0.00166217 0.00185743 0.00194299 0.00155949 0.00305697 
0.00607633 0.00348856 0.00235369 0.00200456 0.00194897 0.00176758 0.00188387 0.00176643 0.00185465 0.00197599 0.00126722 0.00216883 
0.0072298 0.00307353 0.00188761 0.0019443 0.00140963 0.00131958 0.00153957 0.00173835 0.00177267 0.0020961 0.00240923 0.00372126 
0.00234592 0.00167112 0.00173693 0.00034076 0.00104464 0.00092002 0.00150679 0.00179541 0.00196525 0.00176972 0.00228241 0.0035386 
0.00660769 0.00254332 0.00232964 0.0016091 0.00139604 0.00152916 0.0015387 0.00193139 0.00145191 0.0022929 0.00270455 0.00379699 
0.00212358 0.0031528 0.00169967 0.00187637 0.00170249 0.00189173 0.0017596 0.00179713 0.00202973 0.000282054 0.00250264 0.00341337 
0.00335189 0.00267784 0.0023822 0.00188996 0.00145311 0.00129659 0.00172519 0.00187615 0.00192496 0.0022379 0.00274045 0.00356526 
0.00349821 0.00208082 0.00243457 0.00182426 0.00118586 0.00161923 0.0015286 0.00104067 0.00180417 0.00201467 0.00268893 0.00340549 
0.00274887 0.00280964 0.00227678 0.00158279 0.00168266 0.00144933 0.00171416 0.00190508 0.00192204 0.00209136 0.00277177 0.00366691 
0.0050249 0.00292725 0.00225719 0.00157969 0.00163578 0.00152226 0.00159482 0.00169469 0.0016066 0.00229904 0.00274889 0.0037875 
0.00432152 0.0028822 0.00217111 0.00179476 0.00164257 0.0015453 0.00149149 0.00145206 0.00182338 0.00240198 0.00296171 0.00372496 
0.0045194 0.00289505 0.00467872 0.0016102 0.00243146 0.00151844 0.00131835 0.00167033 0.0019338 0.00213015 0.00226239 0.00410904 
0.00265122 0.00206662 0.00225118 0.00200294 0.00178346 0.001705 0.00180826 0.00179812 0.0019239 0.00184578 0.00230078 0.00338812 
0.00175 0.00403728 0.00184311 0.00188862 0.00164165 0.00163744 0.00149042 0.0017886 0.00188636 0.0022608 0.00262937 0.00308539 
0.00731553 0.00733844 0.00269888 0.00236267 0.00204097 0.00246712 0.00241754 0.00240661 0.00195007 0.00151657 0.00263376 0.00416878 

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:
## Minimum energy for a cluster center, set to 10 MeV
#sbs.hcal.emin_clSeed = 0.01
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
-------[ 2021-10-24 04:30:00 ] 
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00168388  0.00165362  0.00176223  0.00191629  0.00127553  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.000549083  0.000775478  0.00143323  0.00133923  0.00150582  0.000878316  0.00116677  0.00122135  0.00180183  0.000868816  0.0031688  
0.00175  0.00165191  0.00138037  0.00117046  0.00117154  0.00130065  0.00149967  0.00168174  0.00171157  0.00208062  0.00191594  0.00296845  
0.00175  0.00131023  0.0015652  0.00146996  0.00149789  0.00122581  0.0015918  0.0015631  0.00183514  0.00202092  0.00184944  0.00272894  
0.00539881  0.00224432  0.00157432  0.00144749  0.00150163  0.00162213  0.00117414  0.00165062  0.00156161  0.00147743  0.00173477  0.00254265  
0.00169373  0.000275533  0.000298944  0.000599265  0.00105645  0.00086871  0.00160354  0.00151191  0.00183094  0.00200068  0.00173649  0.00311957  
0.0030827  0.00186074  0.00144928  0.00160785  0.00141713  0.00129993  0.00175116  0.00180068  0.00199998  0.00208202  0.00197725  0.00326762  
0.00512732  0.00154451  0.000979505  0.00125333  0.00154216  0.00139283  0.00116208  0.00143264  0.00162997  0.00190801  0.00176975  0.00300717  
0.00260136  0.00148176  0.00146341  0.00166698  0.0014947  0.00141715  0.00175344  0.00170741  0.00169573  0.00209187  0.00155949  0.00305697  
0.00607633  0.00171058  0.00137975  0.00161664  0.00163906  0.00177731  0.00175405  0.00177746  0.00180745  0.00197599  0.00126722  0.00216883  
0.0072298  0.00174206  0.00140851  0.00154404  0.00161964  0.00169163  0.00147921  0.00176682  0.00154032  0.00213906  0.00240923  0.00372126  
0.000449533  0.000488912  0.000590922  0.000582451  0.000745794  0.00101917  0.00161642  0.00168821  0.00159181  0.00142471  0.00228241  0.0035386  
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00150119  0.00135809  0.00178457  0.00133372  0.00214296  0.00270455  0.00379699  
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00156128  0.00162737  0.00171791  0.00172918  0.000244951  0.00250264  0.00341337  
0.00335189  0.00127896  0.00148071  0.00133853  0.00136398  0.00118429  0.00160078  0.00182872  0.00147448  0.00191438  0.00274045  0.00356526  
0.00349821  0.000794794  0.00150729  0.00127622  0.00111391  0.00139497  0.00137369  0.000975249  0.00109081  0.00155438  0.00195526  0.00340549  
0.00274887  0.00140077  0.00135238  0.00107242  0.0015003  0.00127913  0.00167818  0.00187533  0.0015864  0.0015361  0.00244788  0.00366691  
0.0050249  0.00292725  0.00159332  0.00131823  0.00154002  0.00129025  0.00152842  0.00172602  0.00125051  0.00149605  0.0020386  0.0037875  
0.00432152  0.00164664  0.00152238  0.00133137  0.0018508  0.00123938  0.00137083  0.00119434  0.0016172  0.00155701  0.00168128  0.00372496  
0.0045194  0.00171242  0.000476805  0.001309  0.00130803  0.00128104  0.00124791  0.00160076  0.00154403  0.00131706  0.00138985  0.00410904  
0.00265122  0.00116889  0.00190811  0.00166903  0.00179654  0.00185825  0.00169268  0.00158463  0.00158704  0.00105741  0.00183152  0.00338812  
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.00142973  0.00163888  0.00171401  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878  

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.036
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.048
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005


--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:
## Minimum energy for a cluster center
#sbs.hcal.emin_clSeed = 0.027
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
#sbs.hcal.emin_clSeed = 0.016
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005


--------[ 2022-07-26 00:00:00 ] ## Switch to HCAL VTP
## crate slot start_channel end_channel
  28   3      0     15 2
  28   4      0     15 2
  28   5      0     15 2
  28   6      0     15 2
  28   7      0     15 2
  28   8      0     15 2
  28   9      0     15 2
  28   10     0     15 2
  28   13     0     15 2
  28   14     0     15 2
  28   15     0     15 2
  28   16     0     15 2
  28   17     0     15 2
  28   18     0     15 2
  28   19     0     15 2
  28   20     0     15 2
  29   19     0     15 2
  29   20     0     15 2
  29    4     0    31 2 # 32 channels
  29    4     32   63 2 # 32 channels
  29    5     0    31 2 # 32 channels
  29    5     32   63 2 # 32 channels
  29    6     0    31 2 # 32 channels
  29    6     32   63 2 # 32 channels
  29    7     0    31 2 # 32 channels
  29    7     32   63 2 # 32 channels
  29    8     0    31 2 # 32 channels
