## adc channels to mV assume F250 set fot 2V for 4096
sbs.hcal.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
# ADC time alignment parameters (in ns by default)
sbs.hcal.adc.timeoffset = 
-0.288851 -0.288851 -18.0 -21.0 -18.4188 -4.06658 -7.2936 -7.98123 -5.25224 -17.1519 -18.0 -18.1991 
-20.0 -0.288851 -8.11247 -9.13891 -3.33175 -5.3675 -7.27808 -5.69285 -6.37193 -1.37857 -0.135394 -17.3304 
-19.0 -0.288851 -1.0 1.00891 -3.24951 14.349 11.5736 15.1706 15.4732 0.246025 0.938454 -0.261186 
10.0 -0.288851 4.0 -2.86516 0.179786 13.1777 11.8753 12.323 12.2724 0.41489 0.034789 0.370525 
1.0 -0.288851 1.0 1.34655 1.1628 -7.47715 -6.7588 14.2802 15.0879 1.36256 1.2184 -17.9559 
-16.0 -5.0 0.245606 0.0842438 0.170023 -4.61706 -8.35547 11.7131 14.6918 0.392181 2.23597 -18.4659 
-19.0 -4.29566 -0.281914 2.45474 4.32228 14.0621 17.446 12.8323 15.8558 0.456256 3.10839 0.658046 
-3.40133 -20.0 -20.0 -21.0503 -19.7851 -6.53276 -7.67255 -6.84276 -5.30877 -15.7441 -16.6302 -16.0 
-17.682 -6.38857 -2.77414 0.0486518 -0.43535 -5.56645 -7.61899 15.2421 15.2029 1.11052 1.67723 -17.0 
-20.0 3.05449 0.555121 -20.0 -18.7343 -7.58146 -6.13885 12.394 13.1741 -17.8398 -15.8626 -17.6451 
-19.0 -2.37578 0.661913 -0.595461 -0.450862 -8.62258 -7.07466 11.5103 11.6941 0.211868 0.475237 -15.992 
-18.4071 -23.0 -22.0 -19.4592 -18.2393 11.5364 11.882 -5.82784 -5.33256 -18.3031 -17.244 -1.0 
-2.29979 2.93754 -0.615255 2.70256 4.39937 16.6524 12.5332 16.8112 17.2892 2.15549 3.49076 -0.157521 
-6.78557 -1.57842 0.75356 -0.927723 0.509238 9.86019 12.3428 9.74041 12.0784 -0.601014 1.79045 -0.795169 
-0.994297 -16.5384 -22.0 -19.4957 -17.9241 10.9162 9.35199 -6.47401 -5.72224 -18.6256 -15.0202 -1.99008 
-1.62384 -3.0 -0.105276 -2.19865 -1.25536 11.0622 11.5747 9.53901 11.4697 0.16284 -0.96271 -1.91829 
-6.0 -4.81134 -2.42738 -0.405031 -0.159028 14.6884 8.34025 14.1489 15.8649 -0.674997 2.01524 0.504918 
-1.63021 -10.0 -4.84889 -7.18275 -0.432679 9.07225 8.01579 9.453 12.2034 -2.11391 -1.07604 -4.64873 
-5.1661 1.0 2.0 -2.28065 0.748714 10.6395 11.8566 11.6109 10.627 -0.871818 -0.186506 -2.67273 
0.76673 -5.0 13.6405 -1.99486 -2.66304 -2.19075 12.7503 11.1668 9.9 13.4939 -1.61082 -3.01213 -1.43116 
-2.17128 -0.288851 -4.0 0.550017 0.601417 12.0562 -8.98253 12.5842 13.4491 -0.60298 1.17673 -19.0 
-21.0 -0.0133391 1.23389 -6.11876 -2.51619 -9.67506 -12.5614 7.52544 9.89704 -1.82477 -1.98682 -20.0 
-21.0 -0.288851 -5.0 -5.0 -2.83595 -8.46624 -11.3569 12.3794 11.0488 -3.24021 -2.0857 -19.5043 
-22.6242 -18.0 -27.0 -21.0 -21.3211 -9.27893 -10.1539 -7.24181 -3.80231 -21.4922 -20.6513 -18.9639

##TDC alignment and time conversion parameters
sbs.hcal.tdc.calib = 0.112
sbs.hcal.tdc.offset =
51.6052 53.1381 75.711 62.3824 -64.8101 -109.37 -83.1522 -84.9016 20.6541 15.1315 74.9802 46.4545 
78.6722 78.2396 63.5186 78.6833 -88.5921 -82.0225 -83.3094 -49.5275 85.6185 15.701 2.15878 56.5909 
64.0445 52.6813 87.4801 78.7829 -94.516 -81.0376 -86.6389 -70.9349 64.2656 36.1346 8.05743 -0.205335 
95.8128 98.0925 122.216 65.0213 -31.9919 -45.628 -41.1135 -47.1724 63.1208 84.5394 58.4076 22.4098 
-71.5665 -9.2373 -8.41619 -42.0759 -108.828 -129.119 -137.452 -140.078 -33.0511 -36.4883 -40.984 -52.639 
-12.3159 113.306 98.7955 107.096 -105.371 -109.768 -14.4186 7.78215 144.632 134.126 4.81561 -26.0724 
-3.63963 77.3066 64.1368 85.0212 -32.1225 -45.6403 -39.5834 -69.7827 103.482 116.736 80.5107 27.1408 
96.7496 88.5692 99.0824 76.6522 -28.3414 -38.6806 -48.1009 -37.0115 83.5445 102.798 66.9183 20.0184 
111.863 102.581 110.541 99.2195 -15.5739 -5.38606 5.35004 36.44 122.533 112.388 111.026 104.949 
56.5101 95.6989 72.8023 88.6887 6.61235 13.7108 21.1924 32.6727 133.175 94.1777 108.589 111.913 
94.3001 108.904 78.226 78.4414 20.1627 13.6701 40.2308 55.2586 132.028 116.528 112.243 99.1502 
75.4167 75.8384 95.8968 94.4299 -10.852 -30.9235 -13.2526 14.2203 136.567 122.191 94.9797 59.2745 
-80.4373 -12.4915 -81.7404 -51.1083 -133.647 -117.525 -126.039 -128.933 -9.862 -28.549 -30.9201 -55.9466 
128.323 125.449 83.2571 51.8873 8.25293 -11.8253 23.2971 31.9416 109.228 75.6646 109.545 64.6167 
97.4597 121.844 74.3539 65.1699 -13.5127 2.91005 14.676 33.2594 109.414 54.919 87.1137 73.8852 
1.23497 -10.884 68.6788 86.5581 -7.34149 -9.09077 -111.255 -111.246 108.57 115.432 85.3385 66.5992 
95.3282 92.8283 131.052 116.433 13.6149 40.6905 -8.12992 -43.928 121.406 122.156 124.906 49.996 
-109.833 -72.157 -45.4263 -44.8109 50.9042 34.6486 -144.167 -155.273 -9.62435 -9.40513 153.829 99.2835 
55.4669 93.79 100.023 76.4594 -138.89 -98.5467 29.1635 7.32819 113.922 93.196 -56.2945 -73.2276 
78.7678 141.75 112.669 136.596 -142.095 -138.187 48.2404 37.4863 154.622 154.294 -55.3294 -84.8173 
79.6345 105.374 99.1642 115.317 -141.702 -104.695 22.2861 11.8522 92.3068 67.9966 -88.9921 -81.4167 
21.8488 85.6216 88.1268 61.6097 -30.4453 0.119774 24.8667 2.4181 93.3816 52.5699 52.9011 25.551 
103.489 135.58 122.72 57.343 -20.2896 19.593 -0.512462 17.5389 110.286 55.6388 42.3875 52.3349 
-56.248 -51.1446 98.0804 87.691 -32.4454 0.858946 -156.045 -166.215 90.6417 43.3894 29.6404 44.151 

# Convert adc integral in pC to GeV
# Current 11.7.21 from all pre-HV change data
sbs.hcal.adc.gain =
0.00175 0.00266867 0.00263163 0.00180382 0.00263728 0.00185798 0.0024062 0.00332779 0.00145959 0.00145491 0.00222524 0.00374568 
0.00175 0.0028114 0.00311657 0.0025307 0.00220669 0.00193068 0.00133793 0.00033258 0.000987108 0.00208857 0.00104803 0.00256277 
0.00175 0.00198737 0.00238623 0.00245061 0.00215401 0.00192553 0.000814091 0.00111288 0.00151991 0.00215693 0.000868816 0.0031688 
0.00175 0.00370595 0.00207407 0.00228005 0.00181339 0.00196883 0.00188691 0.00208838 0.00164712 0.00208062 0.00191594 0.00296845 
0.00175 0.00289564 0.00231741 0.00213534 0.00214065 0.0017051 0.00202623 0.00197243 0.0019649 0.00202092 0.00184944 0.00272894 
0.00539881 0.00349153 0.00254019 0.00170834 0.00187107 0.00187614 0.00208782 0.00184612 0.00175581 0.00153972 0.00173477 0.00254265 
0.00169373 0.00130524 0.000966914 0.00134621 0.00121074 0.00135627 0.0018578 0.00181004 0.00183508 0.00200068 0.00173649 0.00311957 
0.0030827 0.00372947 0.00255013 0.0024255 0.00188588 0.00184469 0.00203854 0.00175418 0.00182285 0.00208202 0.00197725 0.00326762 
0.00512732 0.00316712 0.002374 0.00224892 0.00203045 0.00160974 0.00119972 0.00185589 0.00166473 0.00190801 0.00176975 0.00300717 
0.00260136 0.00288451 0.00222348 0.00223933 0.0018114 0.00163791 0.00173089 0.00166217 0.00185743 0.00194299 0.00155949 0.00305697 
0.00607633 0.00348856 0.00235369 0.00200456 0.00194897 0.00176758 0.00188387 0.00176643 0.00185465 0.00197599 0.00126722 0.00216883 
0.0072298 0.00307353 0.00188761 0.0019443 0.00140963 0.00131958 0.00153957 0.00173835 0.00177267 0.0020961 0.00240923 0.00372126 
0.00234592 0.00167112 0.00173693 0.00034076 0.00104464 0.00092002 0.00150679 0.00179541 0.00196525 0.00176972 0.00228241 0.0035386 
0.00660769 0.00254332 0.00232964 0.0016091 0.00139604 0.00152916 0.0015387 0.00193139 0.00145191 0.0022929 0.00270455 0.00379699 
0.00212358 0.0031528 0.00169967 0.00187637 0.00170249 0.00189173 0.0017596 0.00179713 0.00202973 0.000282054 0.00250264 0.00341337 
0.00335189 0.00267784 0.0023822 0.00188996 0.00145311 0.00129659 0.00172519 0.00187615 0.00192496 0.0022379 0.00274045 0.00356526 
0.00349821 0.00208082 0.00243457 0.00182426 0.00118586 0.00161923 0.0015286 0.00104067 0.00180417 0.00201467 0.00268893 0.00340549 
0.00274887 0.00280964 0.00227678 0.00158279 0.00168266 0.00144933 0.00171416 0.00190508 0.00192204 0.00209136 0.00277177 0.00366691 
0.0050249 0.00292725 0.00225719 0.00157969 0.00163578 0.00152226 0.00159482 0.00169469 0.0016066 0.00229904 0.00274889 0.0037875 
0.00432152 0.0028822 0.00217111 0.00179476 0.00164257 0.0015453 0.00149149 0.00145206 0.00182338 0.00240198 0.00296171 0.00372496 
0.0045194 0.00289505 0.00467872 0.0016102 0.00243146 0.00151844 0.00131835 0.00167033 0.0019338 0.00213015 0.00226239 0.00410904 
0.00265122 0.00206662 0.00225118 0.00200294 0.00178346 0.001705 0.00180826 0.00179812 0.0019239 0.00184578 0.00230078 0.00338812 
0.00175 0.00403728 0.00184311 0.00188862 0.00164165 0.00163744 0.00149042 0.0017886 0.00188636 0.0022608 0.00262937 0.00308539 
0.00731553 0.00733844 0.00269888 0.00236267 0.00204097 0.00246712 0.00241754 0.00240661 0.00195007 0.00151657 0.00263376 0.00416878 

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:
## Minimum energy for a cluster center, set to 10 MeV
sbs.hcal.emin_clSeed = 0.01

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
-------[ 2021-10-24 04:30:00 ] 
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00311657  0.0025307  0.00220669  0.00193068  0.00133793  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.00198737  0.00238623  0.00245061  0.00184263  0.00242812  0.000814091  0.00111288  0.00151991  0.00215693  0.000868816  0.0031688  
0.00175  0.00370595  0.00207407  0.00228005  0.00194665  0.00166959  0.00233031  0.00275538  0.00283573  0.00208062  0.00191594  0.00296845  
0.00175  0.00289564  0.00231741  0.00260984  0.0021806  0.00138676  0.00200446  0.00181217  0.00241373  0.00202092  0.00184944  0.00272894  
0.00539881  0.00349153  0.00254019  0.00196272  0.00213313  0.00217009  0.00148622  0.00208345  0.0016884  0.00155901  0.00173477  0.00254265  
0.00169373  0.00130524  0.000966914  0.000860106  0.000909528  0.000799513  0.00203331  0.00194451  0.0017321  0.00238756  0.00173649  0.00311957  
0.0030827  0.00372947  0.00255013  0.00216045  0.00213058  0.00186414  0.00219641  0.00204412  0.00208925  0.00247468  0.00197725  0.00326762  
0.00512732  0.00316712  0.002374  0.00170884  0.00200064  0.00176601  0.00129897  0.00186608  0.00175175  0.00191841  0.00228344  0.00300717  
0.00260136  0.00288451  0.0024251  0.0023183  0.00195064  0.00181175  0.00207894  0.00203414  0.00193454  0.00207752  0.00178401  0.00305697  
0.00607633  0.00348856  0.00235369  0.00192992  0.00215695  0.0018882  0.00198819  0.00204895  0.00193181  0.0023826  0.00126722  0.00216883  
0.0072298  0.00307353  0.00195489  0.00165672  0.00198781  0.00201876  0.00173303  0.00174984  0.00179045  0.00256161  0.00240923  0.00372126  
0.00234592  0.00167112  0.00115057  0.000241949  0.000756729  0.000789119  0.0018782  0.00198464  0.0019415  0.00158025  0.00228241  0.0035386  
0.00660769  0.00254332  0.00232347  0.00165374  0.0013582  0.00163871  0.0015982  0.00221003  0.0013641  0.0022735  0.00270455  0.00379699  
0.00212358  0.0031528  0.00189424  0.00172298  0.00162865  0.00199339  0.00174205  0.00183512  0.00214087  0.000195627  0.00216701  0.00341337  
0.00335189  0.00267784  0.00254751  0.00179174  0.00155343  0.00114986  0.00202452  0.00207173  0.00189853  0.00229974  0.00274045  0.00356526  
0.00349821  0.00208082  0.00221136  0.00181458  0.00131905  0.00190313  0.00167458  0.000908802  0.00180065  0.00171424  0.00268893  0.00340549  
0.00274887  0.00280964  0.00244595  0.00141992  0.0018661  0.00181863  0.00198372  0.00222348  0.00192268  0.00187783  0.00313622  0.00366691  
0.0050249  0.00292725  0.00236784  0.0015967  0.00208517  0.00172041  0.00160776  0.00179876  0.00175837  0.00216844  0.0022207  0.0037875  
0.00432152  0.0028822  0.00218841  0.00186698  0.00188115  0.00177358  0.00172173  0.00157312  0.0017739  0.00227196  0.00243261  0.00372496  
0.0045194  0.00289505  0.00467872  0.00154945  0.00127888  0.00194047  0.00161713  0.00196102  0.00200076  0.00200287  0.00235297  0.00410904  
0.00265122  0.00206662  0.00225118  0.00219596  0.00197953  0.00214598  0.00219568  0.0020861  0.001887  0.00168653  0.00244434  0.00338812  
0.00175  0.00403728  0.00184311  0.00195142  0.00187954  0.0021095  0.00180189  0.00173638  0.00213632  0.00218597  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878  

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:
## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.036

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN
## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.048

--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:
## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.027

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
sbs.hcal.emin_clSeed = 0.016
