sbs.hcal.adc.thres = 5.0 #5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
# ADC time alignment parameters (in ns by default)
sbs.hcal.adc.timeoffset =
0.0 0.0 0.0 0.0 0.0 -4.06658 -7.2936 -7.98123 -5.25224 -17.1519 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 -5.3675 -7.27808 -5.69285 0.0 0.0 -0.135394 0.0 
-14.4086 0.0 0.0 0.0 0.0 14.349 11.5736 15.1706 15.4732 0.246025 0.938454 -0.261186 
0.0 0.0 0.0 0.0 0.179786 13.1777 11.8753 12.323 12.2724 0.41489 0.034789 0.370526 
0.0 0.0 0.0 0.0 1.1628 -7.47715 -6.7588 14.2802 15.0879 1.36256 1.2184 -17.9559 
0.0 0.0 0.0 0.0 0.170023 -4.61706 -8.35547 11.7131 14.6918 0.392181 2.23597 -18.4659 
0.0 -4.29566 0.0 2.45474 4.32228 14.0621 17.446 12.8323 15.8558 0.456256 3.10839 0.658046 
-3.40133 0.0 0.0 -21.0503 -19.7851 -6.53276 -7.67255 -6.84276 -5.30877 -15.7441 -16.6302 -83.2634 
0.0 0.0 -2.77414 0.0486518 -0.43535 -5.56645 -7.61899 15.2421 15.2029 1.11052 1.67723 -29.0589 
-121.958 0.0 0.0 -254.512 -18.7343 -7.58146 -6.13885 12.394 13.1741 -17.8398 -15.8626 -17.6451 
0.0 0.0 0.661913 -0.595461 -0.450862 -8.62258 -7.07466 11.5103 11.6941 0.211868 0.475237 -15.992 
0.0 -148.924 -306.341 -19.4592 -18.2393 11.5364 11.882 -5.82784 -5.33256 -18.3031 -17.244 -3.94393 
-2.29979 2.93754 -0.615255 2.70256 4.39937 16.6524 12.5332 16.8112 17.2892 2.15549 3.49076 -0.157521 
-6.78557 0.0 0.75356 -0.927723 0.509238 9.86019 12.3428 9.74041 12.0784 -0.601014 1.79045 -0.795169 
-0.994297 0.0 -31.2103 -19.4957 -17.9241 10.9162 9.35199 -6.47401 -5.72224 -18.6256 -15.0202 -1.99008 
-1.62384 0.0 -0.105276 -2.19865 -1.25536 11.0622 11.5747 9.53901 11.4697 0.16284 -0.96271 -1.91829 
0.0550085 0.0 -2.42923 -0.405031 -0.159028 14.6884 8.34025 14.1489 15.8649 -0.674997 2.01524 0.504918 
-1.63021 0.0 0.0 -7.18275 -0.432679 9.07225 8.01579 9.453 12.2034 -2.11391 -1.07604 -4.64873 
-5.1661 0.0 0.0 -2.28065 0.748714 10.6395 11.8566 11.6109 10.627 -0.871818 -0.186506 -2.67273 
0.0 0.0 0.0 -2.66304 -2.19075 12.7503 11.1668 9.9 13.4939 -1.61082 -3.01213 -1.43116 
-2.17128 0.0 0.0 0.550017 0.601417 0.0 -8.98253 12.5842 13.4491 -0.60298 1.17673 -35.0188 
-37.7713 0.0 0.0 0.0 -2.51619 -9.67506 -12.5614 7.52544 9.89704 -1.82477 -1.98682 -62.5593 
-335.666 0.0 0.0 0.0 -2.83595 -8.46624 -11.3569 12.3794 11.0488 -3.24021 -2.0857 -19.5043 
0.0 -184.356 -47.2613 -439.083 -21.3211 -9.27893 -10.1539 -7.24181 -3.80231 -21.4922 -20.6513 -18.9639
# TDC alignment and time conversion parameters
sbs.hcal.tdc.calib = 0.112
sbs.hcal.tdc.offset =
51.6052 53.1381 75.711 62.3824 -64.8101 -49.5039 -16.1844 -33.8902 67.763 65.2803 74.9802 46.4545 
78.6722 78.2396 63.5186 78.6833 -36.4883 -30.7707 -24.0491 -16.4224 85.6185 68.1837 71.3112 56.5909 
64.0445 52.6813 87.4801 78.7829 -40.4086 -33.1198 -37.1459 -42.5131 97.7638 74.9225 60.3911 54.1738 
95.8128 98.0925 122.216 111.835 -4.14176 -9.11937 0 -0.0246738 109.739 122.598 92.6682 74.059 
-12.3159 -9.2373 -8.41619 -0.39065 -72.9534 -99.4989 -105.177 -108.026 -3.92294 5.20389 -1.74325 -10.1903 
110.999 113.306 126.067 120.815 -100.918 -84.1958 19.4866 16.1717 137.576 127.848 7.37405 8.3169 
42.849 77.3066 88.1684 93.4548 -36.7794 -24.315 -21.1369 -33.6198 126.699 114.999 79.33 63.7887 
96.7496 88.5692 99.0824 92.4448 -6.87795 -13.2878 -19.3181 -10.1457 87.3303 111.9 66.7838 59.101 
111.863 125.724 113.91 110.842 7.28227 4.90495 21.2512 12.3495 112.563 121.519 113.138 105.109 
84.9052 95.6989 107.758 100.946 18.9589 20.2386 20.9004 20.8449 122.96 91.8478 110.502 109.098 
132.579 108.904 107.074 106.125 36.3715 23.224 40.6818 38.4267 114.892 120.195 107.725 88.8613 
105.714 112.342 121.262 109.64 3.5718 -5.55847 14.629 16.5227 127.141 121.331 94.1712 92.4037 
-28.3475 -12.4915 -16.176 -2.35038 -118.309 -102.759 -112.91 -105.626 11.6323 3.00557 -2.78524 -14.6378 
128.323 125.449 120.715 104.829 51.3949 14.4151 54.3329 41.447 112.008 114.84 142.813 108.737 
97.4597 121.844 115.635 103.866 23.6189 30.5603 44.9171 33.1805 112.155 89.7849 104.902 117.556 
1.23497 -10.884 128.598 137.733 28.8473 7.63449 -81.1601 -81.3845 127.848 144.716 112.554 110.205 
95.3282 92.8283 131.052 139.466 21.4253 46.3608 5.66095 -14.1183 150.785 131.072 134.173 106.736 
-73.7123 -72.157 0.825379 -28.8035 59.844 53.0085 -122.239 -130.565 9.17359 -13.9012 150.787 135.087 
102.953 93.79 137.682 119.49 -107.541 -90.8528 29.1073 41.3303 137.553 126.15 -12.7449 -39.9297 
117.381 141.75 151.81 150.345 -130.425 -122.595 63.285 42.3564 153.701 166.062 -39.0284 -43.4599 
79.6345 105.374 99.1642 115.317 -108.623 -104.695 34.7333 23.3209 114.342 112.427 -39.0258 -46.3406 
81.9736 85.6216 122.161 110.249 16.1559 37.152 63.5 23.8763 111.813 100.931 105.722 74.6418 
103.489 135.58 122.72 113.029 34.5295 48.8976 31.2923 36.1094 126.375 109.23 101.896 103.769 
-56.248 -51.1446 98.0804 87.691 22.5598 39.2716 -117.507 -145.363 114.921 94.8606 85.7814 109.389

# Convert adc integral in pC to GeV
# Current 11.7.21 from all pre-HV change data
sbs.hcal.adc.gain =
0.00175 0.00266867 0.00263163 0.00180382 0.00263728 0.00185798 0.0024062 0.00332779 0.00145959 0.00145491 0.00222524 0.00374568 
0.00175 0.0028114 0.00311657 0.0025307 0.00220669 0.00193068 0.00133793 0.00033258 0.000987108 0.00208857 0.00104803 0.00256277 
0.00175 0.00198737 0.00238623 0.00245061 0.00215401 0.00192553 0.000814091 0.00111288 0.00151991 0.00215693 0.000868816 0.0031688 
0.00175 0.00370595 0.00207407 0.00228005 0.00181339 0.00196883 0.00188691 0.00208838 0.00164712 0.00208062 0.00191594 0.00296845 
0.00175 0.00289564 0.00231741 0.00213534 0.00214065 0.0017051 0.00202623 0.00197243 0.0019649 0.00202092 0.00184944 0.00272894 
0.00539881 0.00349153 0.00254019 0.00170834 0.00187107 0.00187614 0.00208782 0.00184612 0.00175581 0.00153972 0.00173477 0.00254265 
0.00169373 0.00130524 0.000966914 0.00134621 0.00121074 0.00135627 0.0018578 0.00181004 0.00183508 0.00200068 0.00173649 0.00311957 
0.0030827 0.00372947 0.00255013 0.0024255 0.00188588 0.00184469 0.00203854 0.00175418 0.00182285 0.00208202 0.00197725 0.00326762 
0.00512732 0.00316712 0.002374 0.00224892 0.00203045 0.00160974 0.00119972 0.00185589 0.00166473 0.00190801 0.00176975 0.00300717 
0.00260136 0.00288451 0.00222348 0.00223933 0.0018114 0.00163791 0.00173089 0.00166217 0.00185743 0.00194299 0.00155949 0.00305697 
0.00607633 0.00348856 0.00235369 0.00200456 0.00194897 0.00176758 0.00188387 0.00176643 0.00185465 0.00197599 0.00126722 0.00216883 
0.0072298 0.00307353 0.00188761 0.0019443 0.00140963 0.00131958 0.00153957 0.00173835 0.00177267 0.0020961 0.00240923 0.00372126 
0.00234592 0.00167112 0.00173693 0.00034076 0.00104464 0.00092002 0.00150679 0.00179541 0.00196525 0.00176972 0.00228241 0.0035386 
0.00660769 0.00254332 0.00232964 0.0016091 0.00139604 0.00152916 0.0015387 0.00193139 0.00145191 0.0022929 0.00270455 0.00379699 
0.00212358 0.0031528 0.00169967 0.00187637 0.00170249 0.00189173 0.0017596 0.00179713 0.00202973 0.000282054 0.00250264 0.00341337 
0.00335189 0.00267784 0.0023822 0.00188996 0.00145311 0.00129659 0.00172519 0.00187615 0.00192496 0.0022379 0.00274045 0.00356526 
0.00349821 0.00208082 0.00243457 0.00182426 0.00118586 0.00161923 0.0015286 0.00104067 0.00180417 0.00201467 0.00268893 0.00340549 
0.00274887 0.00280964 0.00227678 0.00158279 0.00168266 0.00144933 0.00171416 0.00190508 0.00192204 0.00209136 0.00277177 0.00366691 
0.0050249 0.00292725 0.00225719 0.00157969 0.00163578 0.00152226 0.00159482 0.00169469 0.0016066 0.00229904 0.00274889 0.0037875 
0.00432152 0.0028822 0.00217111 0.00179476 0.00164257 0.0015453 0.00149149 0.00145206 0.00182338 0.00240198 0.00296171 0.00372496 
0.0045194 0.00289505 0.00467872 0.0016102 0.00243146 0.00151844 0.00131835 0.00167033 0.0019338 0.00213015 0.00226239 0.00410904 
0.00265122 0.00206662 0.00225118 0.00200294 0.00178346 0.001705 0.00180826 0.00179812 0.0019239 0.00184578 0.00230078 0.00338812 
0.00175 0.00403728 0.00184311 0.00188862 0.00164165 0.00163744 0.00149042 0.0017886 0.00188636 0.0022608 0.00262937 0.00308539 
0.00731553 0.00733844 0.00269888 0.00236267 0.00204097 0.00246712 0.00241754 0.00240661 0.00195007 0.00151657 0.00263376 0.00416878 

## Minimum energy for a cluster center, set to 20 MeV
sbs.hcal.emin_clSeed = 0.01

# First Change in HV for HCAL, calibrated from SBS-8
-------[ 2021-10-24 04:30:00 ] 

sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00311657  0.0025307  0.00220669  0.00193068  0.00133793  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.00198737  0.00238623  0.00245061  0.00215401  0.00192553  0.000814091  0.00111288  0.00151991  0.00216984  0.000852921  0.0031688  
0.00175  0.00370595  0.00207407  0.00228005  0.00181339  0.00196883  0.00188691  0.00208838  0.00164712  0.00242048  0.00191594  0.00296845  
0.00175  0.00289564  0.00231741  0.00213534  0.00214065  0.00214154  0.00202623  0.00197243  0.0019649  0.00244525  0.00184944  0.00272894  
0.00539881  0.00349153  0.00254019  0.00170834  0.00187107  0.00187614  0.00208782  0.00184612  0.00216168  0.0015197  0.00173477  0.00254265  
0.00169373  0.000858751  0.000681373  0.00101973  0.00121074  0.00135627  0.0018578  0.00181004  0.00243671  0.00208211  0.00223613  0.00311957  
0.0030827  0.00372947  0.00223702  0.00271374  0.00188588  0.00184469  0.00203854  0.00175418  0.00182285  0.00197119  0.00197725  0.00326762  
0.00512732  0.00316712  0.002374  0.00224892  0.00203045  0.00160974  0.00119972  0.00185589  0.00166473  0.00200227  0.00176975  0.00300717  
0.00260136  0.00288451  0.00222348  0.00223933  0.0018114  0.00163791  0.00173089  0.00166217  0.00225977  0.00196787  0.00176929  0.00305697  
0.00607633  0.00348856  0.00235369  0.00200456  0.00194897  0.00176758  0.00188387  0.00176643  0.00208998  0.00199029  0.00149952  0.00216883  
0.0072298  0.00283734  0.00219951  0.00207601  0.00140963  0.00131958  0.00202649  0.00244538  0.00209529  0.00213604  0.00240923  0.00372126  
0.00234592  0.000807132  0.000999376  0.000900675  0.000931809  0.00121292  0.00150679  0.00179541  0.00216327  0.0015832  0.00176959  0.0035386  
0.00660769  0.00195914  0.00208865  0.00158887  0.00140585  0.00170131  0.00164183  0.00193139  0.00176638  0.00215105  0.00191103  0.00379699  
0.00212358  0.0031528  0.00183744  0.00185685  0.00233115  0.00200307  0.0021797  0.00209739  0.00216115  0.000318843  0.00215704  0.00341337  
0.00335189  0.00267784  0.00240759  0.00214947  0.00145311  0.00187355  0.00172519  0.00218614  0.00186099  0.00197683  0.00178105  0.00356526  
0.00349821  0.00146392  0.00243457  0.00182426  0.00118586  0.00161923  0.0015286  0.00135743  0.00148689  0.00177443  0.00209909  0.00340549  
0.00274887  0.00280964  0.00227678  0.00158279  0.00168266  0.00144933  0.00171416  0.00234545  0.00177581  0.00188687  0.00277177  0.00366691  
0.0050249  0.00292725  0.00225719  0.00157969  0.00163578  0.00152226  0.00199368  0.00196132  0.00160997  0.0020086  0.00274889  0.0037875  
0.00432152  0.0028822  0.00236325  0.00223642  0.00164257  0.0015453  0.00191421  0.00156521  0.00203337  0.00196011  0.00296171  0.00372496  
0.0045194  0.0023679  0.000853275  0.00196952  0.00243146  0.00151844  0.00131835  0.00167033  0.00201074  0.00162688  0.00177538  0.00410904  
0.00265122  0.00165226  0.00246627  0.00200294  0.00178346  0.001705  0.00180826  0.00179812  0.00213332  0.00139189  0.00222044  0.00338812  
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.0017886  0.00188636  0.00193083  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878 

# let's add kinematics-dependent clustering thresholds (these may need some work)
-------[ 2021-10-10 00:00:00 ] # SBS-1:

## Mininum energy for a cluster element, set to 20 MeV
sbs.hcal.emin = 0.005

## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:

## Minimum energy for a cluster center, set to 10 MeV
sbs.hcal.emin_clSeed = 0.01

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:

## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.036

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN

## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.048

--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:

## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.027

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics 

## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
sbs.hcal.emin_clSeed = 0.016
