## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  -0.035625  
0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  0.123125  
0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  0.281875  
0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  0.440625  
0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  0.599375  
0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  0.758125  
0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  0.916875  
1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625  1.075625

## Mininum energy for a cluster element, set to 5 MeV
sbs.hcal.emin = 0.005

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
sbs.hcal.tmax = 1000.0

## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
sbs.hcal.Rmax_dis = 0.3

## Add good time cut at 806ns
sbs.hcal.tdc.GoodTimeCut = 806

## adc channels to mV assume F250 set fot 2V for 4096
sbs.hcal.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
# ADC time alignment parameters (in ns by default)
sbs.hcal.adc.timeoffset =
-70.5736 -70.1619 -70.7674 -71.3174 -55.2229 -57.9851 -58.4168 -55.3145 -68.1137 -69.6513 -73.9952 -69.3104 
-71.9692 -71.5782 -50.9864 -52.6077 -56.6571 -58.2216 -56.4465 -53.9018 -50.9362 -50.8098 -68.3388 -68.6719 
-52.2356 -49.5184 -50.7128 -55.1601 -35.9828 -38.9918 -34.17 -35.2246 -51.373 -50.5536 -49.2365 -50.4696 
-52.924 -51.5244 -52.5798 -50.8857 -37.8981 -39.0053 -38.3317 -38.2289 -50.4937 -51.4124 -50.5083 -49.987 
-51.508 -51.6719 -49.0311 -50.6822 -58.6021 -57.8073 -36.8074 -35.8505 -49.1875 -49.9784 -69.0243 -69.4022 
-51.8691 -51.9514 -51.4758 -50.7443 -55.6877 -59.0535 -39.1693 -36.4982 -50.9524 -49.4758 -70.0592 -70.7422 
-47.4613 -48.4168 -47.9787 -46.602 -36.3452 -33.5313 -37.7265 -35.5033 -51.1927 -49.0999 -51.1292 -52.3918 
-71.6915 -70.6369 -70.3027 -70.1249 -57.0068 -58.0432 -57.5032 -56.1439 -66.9245 -68.3531 -67.73 -69.7423 
-50.6377 -51.4511 -49.6876 -50.7108 -56.1439 -58.139 -35.5495 -35.3751 -49.6266 -49.5135 -68.7021 -69.9383 
-49.5371 -50.5661 -69.8425 -69.1461 -58.3026 -56.9551 -38.1857 -37.5858 -68.969 -67.3057 -69.9143 -69.7339 
-53.3208 -51.3296 -50.449 -50.8153 -59.3346 -57.6726 -39.1697 -39.1592 -51.0838 -50.8185 -68.0186 -69.2247 
-70.4165 -71.9948 -69.4119 -68.4981 -39.0193 -38.6319 -56.3246 -56.0681 -69.2559 -68.6102 -51.6361 -51.6957 
-47.2442 -48.6495 -47.7237 -46.2489 -33.7992 -38.2124 -33.9188 -33.5739 -48.8892 -47.5819 -51.5946 -52.7842 
-53.3778 -50.9809 -51.4974 -49.9889 -40.6097 -38.1032 -40.8158 -38.3103 -51.3072 -49.0471 -52.8482 -51.5572 
-68.556 -70.818 -69.9305 -68.4506 -39.445 -41.253 -56.9761 -56.3319 -69.3896 -65.584 -52.278 -52.3507 
-54.6874 -52.1799 -52.3919 -51.697 -39.3741 -38.9887 -40.7963 -38.7796 -50.2422 -51.248 -51.4693 -53.3467 
-51.9136 -52.0868 -50.3084 -50.4884 -35.478 -41.8856 -35.83 -34.0847 -50.6035 -48.1234 -51.4122 -49.5157 
-53.4694 -51.0741 -57.3094 -50.5205 -41.013 -41.9707 -40.7549 -37.9782 -52.3934 -51.3282 -53.9642 -52.5885 
-50.9157 -48.8363 -52.7903 -49.6021 -39.7288 -38.4682 -38.5684 -39.5648 -51.018 -50.0988 -53.0307 -51.3276 
-52.9753 -53.9297 -52.6824 -52.5971 -37.6417 -38.916 -40.1122 -36.6398 -52.0415 -53.3583 -50.6225 -51.8267 
-50.2016 -49.8101 -52.099 -50.2538 -54.8827 -58.9663 -37.5391 -36.4659 -50.44 -48.7977 -68.7829 -69.3828 
-51.1216 -51.3501 -54.2533 -53.1078 -59.5566 -61.9895 -41.9278 -40.0033 -52.0039 -52.381 -71.155 -72.7621 
-90.0389 -53.916 -53.3522 -53.0887 -58.7525 -61.4495 -37.8452 -39.3435 -53.6543 -52.7464 -70.8238 -73.3127 
-70.041 -68.8764 -71.1287 -71.6082 -59.734 -60.481 -57.3599 -54.3517 -72.2903 -71.8298 -70.321 -70.893

##TDC alignment and time conversion parameters
sbs.hcal.tdc.offset =
-941.104 -955.585 -938.067 -944.036 -1073.35 -1046.36 -1021.59 -1066.14 -958.659 -948.653 -917.335 -960.904 
-926.86 -935.948 -939.993 -927.884 -1054.44 -1038.52 -1057.65 -1074.44 -933.748 -938.161 -966.942 -957.407 
-928.892 -961.834 -942.289 -929.741 -1059.61 -1052.08 -1084.22 -1079.4 -927.005 -936.977 -965.319 -952.53 
-910.218 -911.041 -913.487 -927.372 -1033.3 -1021.85 -1020.81 -1023.12 -918.905 -908.32 -926.48 -942.827 
-642.965 -641.608 -653.435 -646.488 -723.88 -749.111 -755.845 -764.652 -649.721 -641.719 -646.593 -645.424 
-937.777 -937.899 -929.882 -941.235 -757.324 -734.303 -1040.6 -1057.27 -936.089 -916.913 -645.463 -634.109 
-981.259 -977.707 -981.87 -982.616 -1087.3 -1089.12 -1054.56 -1076.2 -939.395 -950.85 -952.116 -925.551 
-937.972 -954.601 -951.86 -954.933 -1048.98 -1053.75 -1061.76 -1075.25 -971.227 -954.354 -969.271 -954.916 
-943.024 -945.234 -947.841 -924.808 -1052.18 -1047.58 -1070.19 -1068.23 -946.833 -945.371 -957.966 -943.162 
-960.484 -951.29 -938.084 -956.852 -1041.57 -1047.54 -1059.7 -1059.65 -947.593 -973.367 -958.982 -937.791 
-918.18 -949.852 -938.071 -948.353 -1021.16 -1044.49 -1045.69 -1049.35 -950.765 -951.89 -964.809 -959.861 
-934.752 -931.884 -942.232 -933.93 -1036.63 -1045.14 -1051.81 -1061.17 -940.818 -945.355 -936.127 -929.733 
-654.96 -653.771 -654.899 -661.29 -786.305 -770.286 -771.932 -767.664 -640.672 -654.333 -650.403 -647.17 
-891.068 -912.121 -894.979 -918.655 -986.934 -1019.66 -1002.09 -1024.3 -918.372 -922.713 -891.744 -903.292 
-937.921 -916.079 -913.111 -923.942 -1013.37 -1003.59 -1021.02 -1030.67 -920.21 -959.24 -921.975 -898.182 
-618.039 -640.41 -877.655 -890.649 -1016.41 -1026.1 -732.557 -744.098 -911.965 -900.634 -925.141 -907.507 
-900.482 -922.347 -906.935 -917.718 -1036.57 -1002.76 -1023.73 -1053.39 -912.006 -934.391 -907.143 -939.165 
-1088.49 -1091.89 -1049.96 -1085.09 -986.018 -990.606 -1164.27 -1178.53 -1063.87 -1089.36 -891.846 -889.025 
-900.14 -930.558 -885.556 -915.107 -1163.48 -1155.14 -1002.59 -1002.47 -900.305 -904.132 -1060.43 -1068.13 
-907.443 -896.637 -904.617 -891.929 -1178.36 -1174.27 -1000.42 -1017.66 -902.333 -889.196 -1077.82 -1068.09 
-925.399 -912.155 -890.696 -911.27 -0 -1160.48 -1021.14 -1024.54 -913.787 -910.63 -1079.16 -1052.24 
-936.264 -936.528 -900.944 -905.732 -1013.45 -987.449 -986.848 -1028.22 -910.164 -916.218 -913.289 -916.177 
-1758.6 -885.693 -890.215 -898.504 -998.993 -984.162 -1014.18 -1011.86 -884.503 -895.387 -901.453 -889.406 
-1054.51 -1067.66 -911.912 -924.176 -1000.81 -987.347 -1161.1 -1189.58 -894.14 -906.497 -905.533 -904.125
 
sbs.hcal.tdc.calib = 0.112

# Convert adc integral in pC to GeV
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00388418  0.0032729  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00311657  0.0025307  0.00405894  0.00486116  0.00333054  0.000773832  0.00252127  0.00208857  0.00104803  0.00256277  
0.00175  0.00198737  0.00238623  0.00430913  0.00278855  0.00335963  0.000363287  0.00113913  0.00200815  0.00325032  0.000705227  0.0031688  
0.00175  0.00370595  0.00207407  0.00306451  0.00331689  0.0036663  0.00422866  0.0042828  0.00340593  0.00384874  0.00369708  0.00296845  
0.00175  0.00289564  0.0022504  0.00358552  0.00391708  0.0030644  0.00406952  0.00377004  0.00395049  0.00381956  0.0029013  0.00464598  
0.00539881  0.00349153  0.00448787  0.00304349  0.00375916  0.00390164  0.00387628  0.00376272  0.00368679  0.00220399  0.00314926  0.00254265  
0.00169373  0.00130524  0.000499371  0.00105053  0.00160239  0.0018911  0.00409276  0.00350834  0.00380499  0.0035241  0.00326083  0.00311957  
0.0030827  0.00372947  0.00354749  0.00410409  0.00398681  0.00360393  0.0041814  0.00373573  0.00394307  0.00409366  0.00358471  0.00326762  
0.00512732  0.00316712  0.00261164  0.00344284  0.00407833  0.00357008  0.00269456  0.00382326  0.00341881  0.00354069  0.00345132  0.00300717  
