-0.54322 -0.54322 -0.54322 -0.54322 -0.54322 -0.54322 -0.54322 
-0.62872 -0.62872 -0.62872 -0.62872 -0.62872 -0.62872 -0.62872 
-0.71422 -0.71422 -0.71422 -0.71422 -0.71422 -0.71422 -0.71422 
-0.79972 -0.79972 -0.79972 -0.79972 -0.79972 -0.79972 -0.79972 
-0.88522 -0.88522 -0.88522 -0.88522 -0.88522 -0.88522 -0.88522 
-0.97072 -0.97072 -0.97072 -0.97072 -0.97072 -0.97072 -0.97072 
-1.05622 -1.05622 -1.05622 -1.05622 -1.05622 -1.05622 -1.05622 
-1.14172 -1.14172 -1.14172 -1.14172 -1.14172 -1.14172 -1.14172 

# bb.sh.xpos = 
# 1.1115 1.1115 1.1115 1.1115 1.1115 1.1115 1.1115 
# 1.026 1.026 1.026 1.026 1.026 1.026 1.026 
# 0.9405 0.9405 0.9405 0.9405 0.9405 0.9405 0.9405 
# 0.855 0.855 0.855 0.855 0.855 0.855 0.855 
# 0.7695 0.7695 0.7695 0.7695 0.7695 0.7695 0.7695 
# 0.684 0.684 0.684 0.684 0.684 0.684 0.684 
# 0.5985 0.5985 0.5985 0.5985 0.5985 0.5985 0.5985 
# 0.513 0.513 0.513 0.513 0.513 0.513 0.513 
# 0.4275 0.4275 0.4275 0.4275 0.4275 0.4275 0.4275 
# 0.342 0.342 0.342 0.342 0.342 0.342 0.342 
# 0.2565 0.2565 0.2565 0.2565 0.2565 0.2565 0.2565 
# 0.171 0.171 0.171 0.171 0.171 0.171 0.171 
# 0.0855 0.0855 0.0855 0.0855 0.0855 0.0855 0.0855 
# 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
# -0.0855 -0.0855 -0.0855 -0.0855 -0.0855 -0.0855 -0.0855 
# -0.171 -0.171 -0.171 -0.171 -0.171 -0.171 -0.171 
# -0.2565 -0.2565 -0.2565 -0.2565 -0.2565 -0.2565 -0.2565 
# -0.342 -0.342 -0.342 -0.342 -0.342 -0.342 -0.342 
# -0.4275 -0.4275 -0.4275 -0.4275 -0.4275 -0.4275 -0.4275 
# -0.513 -0.513 -0.513 -0.513 -0.513 -0.513 -0.513 
# -0.5985 -0.5985 -0.5985 -0.5985 -0.5985 -0.5985 -0.5985 
# -0.684 -0.684 -0.684 -0.684 -0.684 -0.684 -0.684 
# -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 
# -0.855 -0.855 -0.855 -0.855 -0.855 -0.855 -0.855 
# -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 
# -1.026 -1.026 -1.026 -1.026 -1.026 -1.026 -1.026 
# -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 

##Y Offset:0.00314 m
bb.sh.ypos = 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 

# bb.sh.ypos = 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 

## Size
bb.sh.size   =  0.595 2.295 0.37 # in meters

## Number of rows and columns
bb.sh.ncols =  7
bb.sh.nrows = 27

## Position of first module
bb.sh.xyz    =   1.105 0.255  0.000
## Space between modules
bb.sh.dxdydz =   0.085  .085  0.000

## Amplitude to Integral Ratios (Calculated from run 433)
bb.sh.adc.AmpToIntRatio = 
1.86195
1.90535
1.89925
2.00349
1.97912
1.99287
1.87089
1.92637
1.9378
1.87772
1.88531
1.88211
1.9467
1.85599
1.92412
1.84739
2.02852
2.02861
1.99007
2.06572
1.97348
1.86453
2.02883
1.82234
2.00572
1.77761
1.74016
1.89746
1.9581
1.95604
1.85235
1.94708
1.92996
1.85912
1.95165
1.9062
1.90796
1.86409
1.93658
1.98143
1.87688
1.91159
2.06594
2.05477
2.04693
1.97871
2.09669
2.02962
2.06587
1.89475
2.06117
2.07269
1.89308
2.03549
2.11366
1.96241
1.87018
1.98209
1.85582
1.96048
1.99644
1.86199
1.95873
1.96498
1.89933
1.91231
1.88792
1.87728
1.86302
1.89597
1.98826
1.98016
1.98435
1.94354
1.9243
1.95111
1.86618
1.88742
1.98993
1.89844
1.98556
2.04844
1.97081
1.97279
1.90468
2.00302
1.94077
1.93313
1.89063
1.87948
1.85218
1.88215
1.82799
1.9339
1.90687
1.91753
2.0365
1.91766
1.96158
1.90084
1.88697
1.92012
1.95583
1.99069
1.96891
1.9437
1.93371
1.89193
2.01146
1.90266
1.94098
1.83765
1.84835
1.94873
2.09771
1.90224
1.88897
2.00218
1.88711
1.99662
1.93282
1.98614
1.84472
1.99973
1.95141
2.00856
1.85953
2.02432
1.87336
1.9669
1.98301
2.03936
1.95063
1.93243
1.89644
1.97506
1.92377
1.93853
1.92074
1.91218
1.87931
1.90942
2.00082
1.89552
2.08698
1.89808
1.90867
1.89469
1.91382
1.92459
1.88929
1.89059
1.9527
1.85218
1.9412
1.88491
1.93629
1.95007
1.97266
1.89451
1.92185
1.94907
1.9905
1.77117
1.79947
1.79227
1.85656
1.83655
1.80873
1.7869
1.79147
1.76842
1.82238
1.80531
1.82226
1.78591
1.84238
1.81128
1.84216
1.79026
1.80925
1.79388
1.81086
1.81931
1.76726
1.78442
1.79508
1.79167
1.7756

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC
bb.sh.trigtoFADCratio = 0.99 1.01 0.97 1.00 0.97 0.99 0.97
		        1.01 1.02 0.99 1.05 1.03 0.99 1.03
			1.04 1.01 1.00 1.04 1.00 1.00 1.01
			1.05 1.07 1.03 1.08 1.07 1.08 1.08
			0.94 0.98 0.96 0.98 0.95 0.98 0.98
			1.02 1.06 1.06 1.07 1.05 1.05 1.06
			1.34 1.37 1.32 1.37 1.33 1.31 1.33
			1.34 1.41 1.38 1.44 1.40 1.42 1.43
			0.98 1.01 0.96 1.03 0.96 0.96 0.97
			0.99 1.02 1.03 1.02 1.03 1.05 1.05
			1.00 1.00 0.99 1.00 0.98 0.98 0.99
			1.00 1.02 1.01 1.03 1.01 1.02 1.03
			0.99 1.00 0.97 0.99 0.97 0.99 0.97
			1.00 1.03 1.00 1.05 1.05 1.01 1.04
			0.97 1.00 0.94 1.01 0.95 0.96 0.95
			0.99 1.05 1.03 1.06 1.04 1.04 1.06
			1.00 1.01 1.04 0.98 0.96 0.96 0.97
			1.02 1.04 1.03 1.07 1.05 1.06 1.05
			1.00 1.00 1.00 1.03 0.98 1.00 0.97
			0.98 1.03 1.06 1.01 1.02 1.04 1.09
			1.01 1.02 0.99 1.04 0.97 0.99 1.00
			1.02 1.02 1.07 1.08 1.03 1.05 1.09
			1.02 1.06 0.90 1.05 1.01 0.99 1.01
			1.04 1.09 1.07 1.10 1.07 1.07 1.12
			1.03 1.04 1.02 1.04 1.02 1.00 0.99
			1.03 1.03 1.06 1.04 1.10 1.09 1.11
			1.06 1.09 1.09 1.11 1.11 1.23 1.22


## emin
bb.sh.emin= 0.02 #GeV
bb.sh.Rmax_dis = 0.15 #m, Search radius for cluster 

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 10mV
bb.sh.adc.gain = 
0.00573135
0.00578469
0.00581214
0.00615348
0.00612474
0.00611934
0.00569469
0.00594531
0.00595449
0.00575226
0.00575022
0.00575211
0.00587685
0.00590514
0.00585585
0.00563235
0.00614292
0.00619599
0.0060534
0.00629133
0.00595644
0.00573414
0.00615102
0.00565395
0.00608316
0.00546924
0.00540633
0.00572949
0.00597906
0.00591633
0.00558525
0.0058764
0.00594288
0.00565341
0.0060297
0.00581193
0.00583092
0.00569889
0.00590202
0.00596208
0.0057174
0.00582846
0.00624231
0.0062949
0.00624426
0.00601551
0.00638847
0.00612453
0.00620958
0.00577872
0.00622842
0.00627459
0.00575289
0.0061956
0.00647829
0.00596568
0.00571419
0.00599562
0.00566424
0.00596283
0.00606123
0.00570261
0.00600432
0.00600138
0.00576648
0.00588312
0.00576549
0.00573174
0.00565518
0.00582117
0.00602481
0.00598986
0.00597507
0.00597282
0.00589755
0.00591747
0.00573591
0.0057927
0.00604023
0.00579111
0.00605139
0.0062097
0.00603111
0.00602871
0.00586257
0.00613341
0.00592242
0.00585072
0.00574542
0.00577338
0.00569013
0.00573939
0.00559323
0.00588486
0.00581451
0.00582921
0.00618021
0.00584166
0.00596601
0.00578544
0.00573012
0.00579762
0.00593736
0.00601092
0.00599613
0.00589176
0.00575118
0.00573708
0.00611733
0.00580719
0.00586404
0.00563595
0.00565131
0.00590631
0.00636462
0.0057729
0.005745
0.00606972
0.00575433
0.00607947
0.00587154
0.0060165
0.00566643
0.00605556
0.00592527
0.0060897
0.00568512
0.00613557
0.00570627
0.00597387
0.00601638
0.00613968
0.0059235
0.00586059
0.00576474
0.00599325
0.00582765
0.00590442
0.00586635
0.00582918
0.00573162
0.0057975
0.00610896
0.00578397
0.00633774
0.00581118
0.0057717
0.00578283
0.00581967
0.00587577
0.00574116
0.00575982
0.0059382
0.00565962
0.00590406
0.00575637
0.00587688
0.00591792
0.00601032
0.0057504
0.00586647
0.00593013
0.00605289
0.00540918
0.00550416
0.00548982
0.00564987
0.00563037
0.00550362
0.00547206
0.0054747
0.00540081
0.00557724
0.00552294
0.00556287
0.00545463
0.00564408
0.00549714
0.00560718
0.00543837
0.00551577
0.00547983
0.00550857
0.00556215
0.00538329
0.00546267
0.0055062
0.00544011
0.00540375
