-0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 
-0.855 -0.855 -0.855 -0.855 -0.855 -0.855 -0.855 
-0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 
-1.026 -1.026 -1.026 -1.026 -1.026 -1.026 -1.026 
-1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 

bb.sh.ypos = 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 

## emin
bb.sh.emin= 0.1

## Size
bb.sh.size   =  0.595 2.295 0.37 # in meters

## Number of rows and columns
bb.sh.ncols =  7
bb.sh.nrows = 27

## Position of first module
bb.sh.xyz    =   1.105 0.255  0.000
## Space between modules
bb.sh.dxdydz =   0.085  .085  0.000
