-0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 
-0.855 -0.855 -0.855 -0.855 -0.855 -0.855 -0.855 
-0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 
-1.026 -1.026 -1.026 -1.026 -1.026 -1.026 -1.026 
-1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 

bb.sh.ypos = 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
-0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 

## emin
bb.sh.emin= 0.1

## Size
bb.sh.size   =  0.595 2.295 0.37 # in meters

## Number of rows and columns
bb.sh.ncols =  7
bb.sh.nrows = 27

## Position of first module
bb.sh.xyz    =   1.105 0.255  0.000
## Space between modules
bb.sh.dxdydz =   0.085  .085  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC
bb.sh.trigtoFADCratio = 0.99 1.01 0.97 1.00 0.97 0.99 0.97
		        1.01 1.02 0.99 1.05 1.03 0.99 1.03
			1.04 1.01 1.00 1.04 1.00 1.00 1.01
			1.05 1.07 1.03 1.08 1.07 1.08 1.08
			0.94 0.98 0.96 0.98 0.95 0.98 0.98
			1.02 1.06 1.06 1.07 1.05 1.05 1.06
			1.34 1.37 1.32 1.37 1.33 1.31 1.33
			1.34 1.41 1.38 1.44 1.40 1.42 1.43
			0.98 1.01 0.96 1.03 0.96 0.96 0.97
			0.99 1.02 1.03 1.02 1.03 1.05 1.05
			1.00 1.00 0.99 1.00 0.98 0.98 0.99
			1.00 1.02 1.01 1.03 1.01 1.02 1.03
			0.99 1.00 0.97 0.99 0.97 0.99 0.97
			1.00 1.03 1.00 1.05 1.05 1.01 1.04
			0.97 1.00 0.94 1.01 0.95 0.96 0.95
			0.99 1.05 1.03 1.06 1.04 1.04 1.06
			1.00 1.01 1.04 0.98 0.96 0.96 0.97
			1.02 1.04 1.03 1.07 1.05 1.06 1.05
			1.00 1.00 1.00 1.03 0.98 1.00 0.97
			0.98 1.03 1.06 1.01 1.02 1.04 1.09
			1.01 1.02 0.99 1.04 0.97 0.99 1.00
			1.02 1.02 1.07 1.08 1.03 1.05 1.09
			1.02 1.06 0.90 1.05 1.01 0.99 1.01
			1.04 1.09 1.07 1.10 1.07 1.07 1.12
			1.03 1.04 1.02 1.04 1.02 1.00 0.99
			1.03 1.03 1.06 1.04 1.10 1.09 1.11
			1.06 1.09 1.09 1.11 1.11 1.23 1.22

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 10mV
bb.sh.adc.gain = 
0.0111717
0.0114321
0.0113955
0.0120209
0.0118747
0.0119572
0.0112253
0.0115582
0.0116268
0.0112663
0.0113119
0.0112927
0.0116802
0.0111359
0.0115447
0.0110843
0.0121711
0.0121717
0.0119404
0.0123943
0.0118409
0.0111872
0.012173
0.010934
0.0120343
0.0106657
0.010441
0.0113848
0.0117486
0.0117362
0.0111141
0.0116825
0.0115798
0.0111547
0.0117099
0.0114372
0.0114478
0.0111845
0.0116195
0.0118886
0.0112613
0.0114695
0.0123956
0.0123286
0.0122816
0.0118723
0.0125801
0.0121777
0.0123952
0.0113685
0.012367
0.0124361
0.0113585
0.0122129
0.012682
0.0117745
0.0112211
0.0118925
0.0111349
0.0117629
0.0119786
0.0111719
0.0117524
0.0117899
0.011396
0.0114739
0.0113275
0.0112637
0.0111781
0.0113758
0.0119296
0.011881
0.0119061
0.0116612
0.0115458
0.0117067
0.0111971
0.0113245
0.0119396
0.0113906
0.0119134
0.0122906
0.0118249
0.0118367
0.0114281
0.0120181
0.0116446
0.0115988
0.0113438
0.0112769
0.0111131
0.0112929
0.0109679
0.0116034
0.0114412
0.0115052
0.012219
0.011506
0.0117695
0.011405
0.0113218
0.0115207
0.011735
0.0119441
0.0118135
0.0116622
0.0116023
0.0113516
0.0120688
0.011416
0.0116459
0.0110259
0.0110901
0.0116924
0.0125863
0.0114134
0.0113338
0.0120131
0.0113227
0.0119797
0.0115969
0.0119168
0.0110683
0.0119984
0.0117085
0.0120514
0.0111572
0.0121459
0.0112402
0.0118014
0.0118981
0.0122362
0.0117038
0.0115946
0.0113786
0.0118504
0.0115426
0.0116312
0.0115244
0.0114731
0.0112759
0.0114565
0.0120049
0.0113731
0.0125219
0.0113885
0.011452
0.0113681
0.0114829
0.0115475
0.0113357
0.0113435
0.0117162
0.0111131
0.0116472
0.0113095
0.0116177
0.0117004
0.011836
0.0113671
0.0115311
0.0116944
0.011943
0.010627
0.0107968
0.0107536
0.0111394
0.0110193
0.0108524
0.0107214
0.0107488
0.0106105
0.0109343
0.0108319
0.0109336
0.0107155
0.0110543
0.0108677
0.011053
0.0107416
0.0108555
0.0107633
0.0108652
0.0109159
0.0106036
0.0107065
0.0107705
0.01075
0.0106536
