-------[ 2021-01-01 00:00:00 ]

   0.0064272453    0.049341224   -0.085804162     0.09175745  0 2 0 0 0
    -0.36392268  -0.0016756369   0.0045578207   -0.066694469  0 0 1 0 0
    0.042804806   -0.011090823     0.02077952    0.049864893  1 0 1 0 0
     0.12659709    -0.20279798     0.47125088   -0.018754319  0 1 1 0 0
  -0.0073136032   0.0046097496  -0.0069415866    0.016885366  0 0 2 0 0
   -0.019269868     0.98877439     -2.9284859  -0.0030676435  0 0 0 1 0
     0.48896519    -0.29274099     0.49157929   -0.019691589  1 0 0 1 0
    0.021728534     -0.2401849     0.40208086   -0.025483334  0 1 0 1 0
    -0.37412069     0.58587298     -1.3242557    0.036218813  0 0 1 1 0
   0.0019082509     0.29567774    -0.47302795    -0.12511339  0 0 0 2 0
  3.7503079e-16   7.902824e-16 -2.7955172e-16  -4.110295e-15  0 0 0 0 1
 -8.4120349e-17  -9.966935e-17  1.8352942e-17  6.4052857e-16  1 0 0 0 1
 -8.1051437e-17 -1.2618543e-16 -2.0149278e-16 -4.0746041e-16  0 1 0 0 1
 -2.9598011e-16  1.0733965e-16 -8.6145775e-17  4.4703935e-15  0 0 1 0 1
 -1.4758179e-17  6.6168751e-17 -2.7328371e-17   4.322175e-16  0 0 0 1 1
   2.675701e-17   6.815644e-17   1.987716e-17  1.3165776e-16  0 0 0 0 2


## track constraint widths:
bb.frontconstraintwidth_x = 0.7 # m
bb.frontconstraintwidth_y = 0.2 # m
bb.backconstraintwidth_x = 0.05 # m
bb.backconstraintwidth_y = 0.05 # m
bb.backconstraint_x0 = 0.0 
bb.backconstraint_y0 = 0.0
bb.frontconstraint_x0 = 0.0
bb.frontconstraint_y0 = 0.0

# shower gives the best position resolution of "rear" detectors:
bb.xsigma_shower = 0.016
bb.ysigma_shower = 0.016 
bb.xsigma_preshower = 0.026
bb.ysigma_preshower = 100.0 # don't use preshower y coordinate in constraint point calculation at all.
bb.xsigma_hodo = 0.021
bb.ysigma_hodo = 0.0425

--------[ 2021-10-15 09:00:00 ] # first runs in SBS-1 after sieve removed

#bb.frontconstraintwidth_x = 0.075 # m
#bb.frontconstraintwidth_y = 0.056 # m
#bb.backconstraintwidth_x = 0.045 # m
#bb.backconstraintwidth_y = 0.053 # m

bb.frontconstraintwidth_x = 0.107629
bb.frontconstraintwidth_y = 0.0699422
bb.backconstraintwidth_x = 0.0544505
bb.backconstraintwidth_y = 0.0696305

#bb.frontconstraint_x0 = 0.055
#bb.frontconstraint_y0 = -0.014
#bb.backconstraint_x0 = 0.0055
#bb.backconstraint_y0 = 0.0

bb.frontconstraint_x0 = 0.0588
bb.frontconstraint_y0 = -0.0141
bb.backconstraint_x0 = 0.0061
bb.backconstraint_y0 = 0.0004

--------[ 2021-01-01 00:00:00 ]

bb.ecalo_fudgefactor = 1.0

#bb.do_pid = 1

trackgrinchcorr_const = -0.44160517
trackgrinchcorr_slope = 0.90774908
trackgrinchcorr_sigma = 0.25

psshPIDprobatable = 
0   0   1
0.01   0.0102965   0.939074
0.02   0.0160108   0.672653
0.03   0.0223125   0.503606
0.04   0.0294634   0.438879
0.05   0.038083   0.403123
0.06   0.0484862   0.376816
0.07   0.0606839   0.356052
0.08   0.075664   0.33765
0.09   0.0928656   0.32209
0.1   0.113875   0.309052
0.11   0.137282   0.295641
0.12   0.163355   0.28374
0.13   0.192386   0.272354
0.14   0.223323   0.26223
0.15   0.257182   0.252123
0.16   0.293438   0.241856
0.17   0.331436   0.232353
0.18   0.371366   0.22253
0.19   0.411975   0.213329
0.2   0.453423   0.203489
0.21   0.494475   0.194661
0.22   0.535485   0.186738
0.23   0.575672   0.177555
0.24   0.614038   0.169296
0.25   0.652233   0.161427
0.26   0.688602   0.152457
0.27   0.722786   0.144446
0.28   0.754348   0.137163
0.29   0.784175   0.130005
0.3   0.811428   0.123273
0.31   0.836709   0.117091
0.32   0.85946   0.111567
0.33   0.879973   0.106078
0.34   0.897719   0.100767
0.35   0.913821   0.0951011
0.36   0.927423   0.0903407
0.37   0.939257   0.0858112
0.38   0.949244   0.0811752
0.39   0.957853   0.0770898
0.4   0.965196   0.0731109
0.41   0.971311   0.06899
0.42   0.976422   0.0649579
0.43   0.980934   0.0613343
0.44   0.984507   0.0576219
0.45   0.987423   0.0541405
0.46   0.98973   0.0507123
0.47   0.991824   0.0476926
0.48   0.993223   0.0445309
0.49   0.994376   0.0421507
0.5   0.995338   0.0396639
0.51   0.996016   0.0371772
0.52   0.996662   0.0348325
0.53   0.99717   0.0327187
0.54   0.997533   0.0308359
0.55   0.997832   0.0290774
0.56   0.998147   0.0272301
0.57   0.998393   0.0256492
0.58   0.998622   0.0237841
0.59   0.998793   0.0222033
0.6   0.999007   0.0204803
0.61   0.999167   0.0191303
0.62   0.999242   0.0177626
0.63   0.999311   0.0166081
0.64   0.999455   0.0154712
0.65   0.999503   0.0144055
0.66   0.999589   0.013393
0.67   0.999658   0.0124516
0.68   0.999706   0.0115812
0.69   0.999744   0.0108707
0.7   0.999786   0.0097872
0.71   0.999802   0.00888131
0.72   0.999829   0.00809975
0.73   0.99985   0.00733596
0.74   0.999888   0.00666098
0.75   0.999893   0.005986
0.76   0.99992   0.00538207
0.77   0.999941   0.00468933
0.78   0.999947   0.00438737
0.79   0.999963   0.00392554
0.8   0.999963   0.00335714
0.81   0.999968   0.00294859
0.82   0.999984   0.00261111
0.83   0.999989   0.00236243
0.84   0.999989   0.00198941
0.85   0.999995   0.00177626
0.86   0.999995   0.00154535
0.87   0.999995   0.00126115
0.88   0.999995   0.000923656
0.89   1   0.000834843
0.9   1   0.000603929
0.91   1   0.00040854
0.92   1   0.000319727
0.93   1   0.000248677
0.94   1   0.000195389
0.95   1   0.000124338
0.96   1   5.32879e-05
0.97   1   3.55252e-05
0.98   1   1.77626e-05
0.99   1   1.77626e-05

pcalPIDprobatable = 
0   0   1
0.01   0   1
0.02   0   1
0.03   0   1
0.04   0   1
0.05   0   1
0.06   0   1
0.07   0   1
0.08   0   1
0.09   0   1
0.1   0   1
0.11   0   1
0.12   0   1
0.13   0   1
0.14   0   1
0.15   0   1
0.16   0   1
0.17   0   1
0.18   0   1
0.19   0   1
0.2   0   1
0.21   0   1
0.22   0   1
0.23   0   1
0.24   0   0.999536
0.25   0   0.997875
0.26   0   0.995036
0.27   0   0.990768
0.28   0   0.985536
0.29   0   0.979768
0.3   0   0.973768
0.31   0   0.966143
0.32   0   0.958447
0.33   0   0.949251
0.34   0   0.93934
0.35   0   0.929126
0.36   0   0.917662
0.37   0   0.905752
0.38   0   0.894359
0.39   0   0.88052
0.4   0   0.865949
0.41   0   0.851538
0.42   0   0.836128
0.43   0   0.820467
0.44   0   0.803539
0.45   0   0.78654
0.46   0   0.769326
0.47   0   0.750862
0.48   0   0.732255
0.49   0   0.713737
0.5   0   0.693898
0.51   5.35739e-06   0.672399
0.52   5.35739e-06   0.650381
0.53   5.35739e-06   0.628917
0.54   2.6787e-05   0.607721
0.55   4.28591e-05   0.585579
0.56   0.00010179   0.562758
0.57   0.000192866   0.540401
0.58   0.000353588   0.518544
0.59   0.000546454   0.49617
0.6   0.000776822   0.473474
0.61   0.00105541   0.450135
0.62   0.00132328   0.428332
0.63   0.00173579   0.407153
0.64   0.0021751   0.386582
0.65   0.00266262   0.365886
0.66   0.00320372   0.344851
0.67   0.00383053   0.32578
0.68   0.00444128   0.30687
0.69   0.00499309   0.289013
0.7   0.00572169   0.271977
0.71   0.00659495   0.25521
0.72   0.00748963   0.240156
0.73   0.0084111   0.22596
0.74   0.00935401   0.211782
0.75   0.0105005   0.198121
0.76   0.0118291   0.184979
0.77   0.0131417   0.172675
0.78   0.0148185   0.160747
0.79   0.0165972   0.148747
0.8   0.0184187   0.13823
0.81   0.0205938   0.128391
0.82   0.0232725   0.118605
0.83   0.0260101   0.109212
0.84   0.0290317   0.100462
0.85   0.0325622   0.0925698
0.86   0.0363445   0.0844985
0.87   0.0407001   0.0770165
0.88   0.0459128   0.0697309
0.89   0.0518863   0.0626239
0.9   0.059001   0.0559276
0.91   0.0681728   0.0494098
0.92   0.0803019   0.0439278
0.93   0.0971938   0.0385529
0.94   0.122272   0.034053
0.95   0.158214   0.029303
0.96   0.211429   0.0245174
0.97   0.282592   0.0204103
0.98   0.372987   0.0165354
0.99   0.477767   0.0135176
1   0.58769   0.010482
1.01   0.69278   0.00758915
1.02   0.784311   0.00539276
1.03   0.857649   0.00346422
1.04   0.910724   0.00207139
1.05   0.947958   0.0014464
1.06   0.971734   0.000749987
1.07   0.986703   0.000285709
1.08   0.99521   7.14273e-05
1.09   0.999111   0
1.1   0.999952   0
1.11   0.999979   0
1.12   0.999989   0
1.13   0.999989   0
1.14   0.999995   0
1.15   1   0

bb.grinchPIDpbins = 2.7  2.9  3.2  3.5  4  5  

grinchPIDprobatable = 
0   0   1   1   1   1   1   1
1   0.000750035   0.708333   0.981651   1   0.999186   0.997845   0.994909
2   0.000808966   0.319444   0.834862   0.982544   0.994304   0.997845   0.994431
3   0.000851825   0.0555556   0.518349   0.900249   0.982099   0.996337   0.99353
4   0.000975045   0   0.238532   0.660848   0.892596   0.984702   0.990295
5   0.00236797   0   0.0275229   0.351621   0.6786   0.914674   0.976771
6   0.0104201   0   0   0.0997506   0.380797   0.727645   0.924798
7   0.0489719   0   0   0.00997506   0.135069   0.431157   0.768244
8   0.166047   0   0   0.00498753   0.0358015   0.176255   0.505622
9   0.390345   0   0   0.00249377   0.0081367   0.0551605   0.257478
10   0.652493   0   0   0.00249377   0.00732303   0.0165913   0.0995969
11   0.849168   0   0   0.00249377   0.00650936   0.00948072   0.0320322
12   0.942247   0   0   0.00249377   0.00569569   0.00689507   0.0132584
13   0.973031   0   0   0.00249377   0.00488202   0.00474036   0.0093339
14   0.980735   0   0   0.00249377   0.00406835   0.00387847   0.00768986
15   0.983269   0   0   0   0.00244101   0.00301659   0.00636402
16   0.985123   0   0   0   0.00162734   0.00237018   0.00546245
17   0.986821   0   0   0   0.00081367   0.00172377   0.00456088
18   0.988594   0   0   0   0.00081367   0.00129282   0.00355325
19   0.990105   0   0   0   0.00081367   0.000646412   0.00270471
20   0.99153   0   0   0   0   0.000646412   0.00222741
21   0.992655   0   0   0   0   0.000430942   0.00180314
22   0.99363   0   0   0   0   0.000430942   0.00148494
23   0.994402   0   0   0   0   0.000430942   0.00132584
24   0.995012   0   0   0   0   0.000430942   0.00121977
25   0.995634   0   0   0   0   0.000430942   0.00116674
26   0.996127   0   0   0   0   0.000430942   0.00116674
27   0.996609   0   0   0   0   0.000430942   0.00116674
28   0.99693   0   0   0   0   0.000215471   0.00106067
29   0.997241   0   0   0   0   0.000215471   0.00106067
30   0.997573   0   0   0   0   0.000215471   0.00090157
31   0.997798   0   0   0   0   0   0.000848536
32   0.998012   0   0   0   0   0   0.000795503
33   0.998157   0   0   0   0   0   0.000689436
34   0.998302   0   0   0   0   0   0.000689436
35   0.998457   0   0   0   0   0   0.000636402
36   0.998612   0   0   0   0   0   0.000636402
37   0.998768   0   0   0   0   0   0.000636402
38   0.998891   0   0   0   0   0   0.000583369
39   0.998977   0   0   0   0   0   0.000530335
40   0.999046   0   0   0   0   0   0.000477302
41   0.999132   0   0   0   0   0   0.000424268
42   0.999239   0   0   0   0   0   0.000318201
43   0.999314   0   0   0   0   0   0.000318201
44   0.999384   0   0   0   0   0   0.000318201
45   0.999427   0   0   0   0   0   0.000318201
46   0.999459   0   0   0   0   0   0.000212134
47   0.999496   0   0   0   0   0   0.000212134
48   0.999523   0   0   0   0   0   0.000159101
49   0.999582   0   0   0   0   0   0.000106067

--------[ 2021-10-10 22:39:00 ]
# g4sbs 2nd-order starting optics model for BB distance = 1.85 m, current 750 A, angle = 51.0 degrees (added by AJRP). This should work better than the default model above, but we are still flying blind due to the lack of survey info in the final SBS-1 kinematics

#bb.tracker_pitch_angle = 10.22

bb.optics_order = 2

# slightly better version of SBS-1 optics with more accurate scale factor for simulation field:
#bb.optics_parameters = 
#   -0.014610131  0.00017530728 -0.00039557259     0.27014683  0 0 0 0 0
#     0.45492532   0.0013420436  -0.0031322852     0.12263747  1 0 0 0 0
#   -0.033084639   0.0019269196   -0.003110492   -0.019948636  2 0 0 0 0
#   0.0075938232   -0.031607257      1.0732355   0.0035087727  0 1 0 0 0
#    -0.17425312     0.11658231    -0.21478622   0.0016165883  1 1 0 0 0
#  -0.0059229514   -0.027663009    0.036262367    0.099444276  0 2 0 0 0
#    -0.36418362  -0.0024062888   0.0057744968   -0.067598058  0 0 1 0 0
#    0.045826096  -0.0068087258   0.0095609702    0.059928015  1 0 1 0 0
#     0.12277724    -0.16990165     0.40416301  -0.0047219173  0 1 1 0 0
#  -0.0093677811   0.0038706949  -0.0036022512   0.0028185913  0 0 2 0 0
#   -0.019564786     0.99289825     -2.9372276  -0.0054259747  0 0 0 1 0
#     0.48668258    -0.26638183     0.43247601     0.00139445  1 0 0 1 0
#    0.083491151      0.1370397    -0.16982932  -0.0068146927  0 1 0 1 0
#    -0.36371334     0.52513737     -1.2019374   0.0068090428  0 0 1 1 0
#   -0.082600543    -0.16508635      0.1785205    -0.15213115  0 0 0 2 0
# -9.6140311e-16  9.2605663e-17  -1.357631e-15 -1.0943194e-14  0 0 0 0 1
# -2.1436212e-16  1.9389511e-16  2.1026365e-16  3.8920755e-15  1 0 0 0 1
#  2.2572645e-16 -3.5722312e-17  1.5761084e-16 -3.6675353e-15  0 1 0 0 1
# -4.6911865e-17  -2.405119e-18  1.5525669e-16   1.333243e-15  0 0 1 0 1
#  3.8674907e-16   8.137218e-17  1.4831082e-16 -5.2351365e-15  0 0 0 1 1
#  4.5026307e-17  5.8408047e-17 -8.6377048e-17 -1.5141878e-15  0 0 0 0 2

# Optimized angle and vertex reconstruction results for SBS-1 by Holly S.-Vance: 
# See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=136 
# and also https://logbooks.jlab.org/entry/3942893
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

bb.A_pth1 =     0.269072661
bb.B_pth1 =      1.05403892
bb.C_pth1 = 0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs1.dat

bb.optics_parameters = 
    -0.017446109   -0.0011365009   0.00078762704               0    0 0 0 0 0 
      0.44650375    0.0015290496    0.0023825667               0    1 0 0 0 0 
    -0.029787292    0.0038712622   -0.0086062769               0    2 0 0 0 0 
      0.01050181    -0.052614963       1.1483584               0    0 1 0 0 0 
     -0.18216041      0.15905763     -0.34730417               0    1 1 0 0 0 
     0.042033489       0.2534418    -0.052103188               0    0 2 0 0 0 
     -0.35358402   -0.0062595527   -0.0070129757               0    0 0 1 0 0 
     0.044435768    0.0035853569     0.030792449               0    1 0 1 0 0 
      0.16580897     -0.18773997      0.64361873               0    0 1 1 0 0 
     -0.05387635    -0.021167418    -0.043944185               0    0 0 2 0 0 
    -0.026077177       1.0432119      -3.0513707               0    0 0 0 1 0 
      0.49084142     -0.23137723      0.39107269               0    1 0 0 1 0 
     -0.11779895     -0.90196498      0.36537118               0    0 1 0 1 0 
     -0.42899534      0.24511361     -0.87805162               0    0 0 1 1 0 
      0.20091244       1.1236912     -0.76468212               0    0 0 0 2 0 
  -9.6140311e-16   -1.357631e-15   9.2605663e-17               0    0 0 0 0 1 
  -2.1436212e-16   2.1026365e-16   1.9389511e-16               0    1 0 0 0 1 
   2.2572645e-16   1.5761084e-16  -3.5722312e-17               0    0 1 0 0 1 
  -4.6911865e-17   1.5525669e-16   -2.405119e-18               0    0 0 1 0 1 
   3.8674907e-16   1.4831082e-16    8.137218e-17               0    0 0 0 1 1 
   4.5026307e-17  -8.6377048e-17   5.8408047e-17               0    0 0 0 0 2 


bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.19037746     0.0080080281       0.18250578     0.0024734719  0 0 0 0 0
       3.0107295    -0.0029053165       0.92288645    -0.0010827398  1 0 0 0 0
      0.35558734     -0.051467243      -0.05120924     -0.027789684  2 0 0 0 0
    0.0035821499        2.9120756      0.014128679        1.1185884  0 1 0 0 0
     0.015297604      -0.18408819     -0.017124939       -0.4077157  1 1 0 0 0
       -1.060209       -1.7048022      -0.68782594      -0.68340463  0 2 0 0 0
   -0.0091292694       0.96533069     0.0023894125      0.055067133  0 0 1 0 0
      0.78365036      -0.38402835      -0.08287885      -0.31070497  1 0 1 0 0
     -0.67641702       -1.6038627      -0.50666559      -0.56944501  0 1 1 0 0
     -0.14714929      -0.64109193     -0.087894301      -0.25405125  0 0 2 0 0
     -0.24574973     -0.012430695      -0.28995489    -0.0028782894  0 0 0 1 0
     -0.19852684    -0.0002502061      -0.19999152    0.00010158146  1 0 0 1 0
   -0.0012842542      0.041963746     -0.017967241     -0.030822865  0 1 0 1 0
      0.00977393      0.054017744    -0.0058845889      -0.01542169  0 0 1 1 0
     0.017353362     0.0055951241     0.0090279969     0.0011906484  0 0 0 2 0
  -7.7437167e-13   -2.1655843e-13    3.3003775e-13    -1.502734e-14  0 0 0 0 1
   2.4301473e-12    8.6226534e-13    5.5788222e-13    2.2525937e-13  1 0 0 0 1
  -7.1465835e-12   -3.0072069e-12   -1.9015232e-12   -7.9651216e-13  0 1 0 0 1
   2.9761131e-12    1.5799447e-12    8.7055108e-13    3.7347713e-13  0 0 1 0 1
   1.3414592e-12    4.4593626e-13    2.9641838e-13    1.0860713e-13  0 0 0 1 1
   3.5591917e-13    1.0168499e-13    1.6015734e-13    2.3118863e-14  0 0 0 0 2

--------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics: 

#bb.frontconstraintwidth_x = 0.0665084
#bb.frontconstraintwidth_y = 0.0571508
#bb.backconstraintwidth_x = 0.0503008
#bb.backconstraintwidth_y = 0.064012

bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.055
bb.backconstraintwidth_y = 0.06

bb.frontconstraint_x0 = 0.052
bb.frontconstraint_y0 = -0.0154
bb.backconstraint_x0 = 0.0041
bb.backconstraint_y0 = 0.0002

# 2nd-order g4sbs optics model for SBS-4 kinematics with BB at 1.80 m, 750 A, angle = 36 degrees. We will update again soon after detailed optics analysis:

#bb.tracker_pitch_angle = 10.22

# updated SBS-4 GEM origin coordinates with straight-track analysis from Holly:
bb.gemorigin_xyz = -0.210082 0.0422169 2.95157
bb.gemtheta = 8.7746 # degrees
bb.gemphi = 179.351  # degrees

# note: ZSIEVE = 1.4261 m in this analysis

#bb.magdist = 

# new SBS-4 optics with more accurate scale factor for simulation magnetic field
#bb.optics_order = 2
#bb.optics_parameters = 
#   -0.015027398  0.00018765968 -0.00051374028     0.27672916  0 0 0 0 0
#     0.46546107   0.0010612757  -0.0023928759    0.098499642  1 0 0 0 0
#   -0.033570945   0.0024086193  -0.0051957876    0.035624703  2 0 0 0 0
#    0.011999017   -0.022931895      1.0480724   0.0031582119  0 1 0 0 0
#    -0.31217021     0.10253566    -0.19688936    0.017506889  1 1 0 0 0
#    0.044763124    -0.18510178     0.53582215     0.12650382  0 2 0 0 0
#    -0.37232662  -0.0019173326   0.0039637876   0.0095627859  0 0 1 0 0
#     0.04359432   -0.009755742    0.017576799    -0.25875063  1 0 1 0 0
#     0.24261546    -0.18601189     0.48521885   -0.029123862  0 1 1 0 0
#  -0.0036788796    0.011818765   -0.013979089     0.49486205  0 0 2 0 0
#    -0.03111767     0.97113338     -2.8283345  -0.0048343158  0 0 0 1 0
#     0.85808879    -0.29683077     0.53406348   -0.042570278  1 0 0 1 0
#     -0.1699298     0.94486501     -2.7837873    -0.26910341  0 1 0 1 0
#     -0.6850525      0.6689666     -1.6517048    0.064599412  0 0 1 1 0
#     0.24378982     -1.2210971      3.6570637     0.19137124  0 0 0 2 0
# -4.1945469e-16  7.6650637e-15 -2.8419043e-15 -8.9913795e-15  0 0 0 0 1
# -1.3191252e-15 -4.2604441e-15  5.1618826e-15 -1.3562711e-14  1 0 0 0 1
# -4.8639232e-18 -8.9677709e-17    1.48821e-17 -4.9251652e-17  0 1 0 0 1
# -3.4881436e-16 -8.8844235e-16  1.3562925e-15 -7.0410442e-15  0 0 1 0 1
# -2.1275432e-17  4.8910742e-16  8.4221738e-17  1.5411584e-15  0 0 0 1 1
# -8.2962594e-17   3.055217e-16 -1.1158777e-16  5.1719949e-16  0 0 0 0 2

# optimized SBS-4 optics by Holly: 

# see: https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=155

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

#bb.A_pth1 =     0.271495549
#bb.B_pth1 =      1.02274415
#bb.C_pth1 = 0.0

# New momentum calibration SBS-4 SBS 30-percent for pass 2:
bb.A_pth1 =     0.272702433
bb.B_pth1 =      1.01298458
bb.C_pth1 = 0.0



#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs4.dat

bb.optics_order = 2
bb.optics_parameters = 
     -0.01797485  -0.00046124219    0.0010911736               0    0 0 0 0 0 
      0.45582214  -0.00096052863    0.0017924612               0    1 0 0 0 0 
    -0.031349557    0.0040125907   -0.0030236419               0    2 0 0 0 0 
     0.017577667    -0.056859707       1.1200097               0    0 1 0 0 0 
     -0.32863556      0.10132075     -0.24421395               0    1 1 0 0 0 
     0.057888901     -0.11078315      0.14817166               0    0 2 0 0 0 
     -0.35199856    0.0041524464    -0.005687481               0    0 0 1 0 0 
     0.038560329    -0.019500581     0.015490154               0    1 0 1 0 0 
      0.24986237     -0.15384735       0.4846566               0    0 1 1 0 0 
    -0.015393866     0.021231714   -0.0025673602               0    0 0 2 0 0 
    -0.047532665       1.0576548      -2.9773667               0    0 0 0 1 0 
      0.86959634      -0.2322911       0.4053706               0    1 0 0 1 0 
      -0.1909724      0.40956777     -0.31552673               0    0 1 0 1 0 
      -0.6473745      0.41948171      -1.1311216               0    0 0 1 1 0 
      0.31193275     -0.41579778     -0.13209268               0    0 0 0 2 0 
  -4.1945469e-16  -2.8419043e-15   7.6650637e-15               0    0 0 0 0 1 
  -1.3191252e-15   5.1618826e-15  -4.2604441e-15               0    1 0 0 0 1 
  -4.8639232e-18     1.48821e-17  -8.9677709e-17               0    0 1 0 0 1 
  -3.4881436e-16   1.3562925e-15  -8.8844235e-16               0    0 0 1 0 1 
  -2.1275432e-17   8.4221738e-17   4.8910742e-16               0    0 0 0 1 1 
  -8.2962594e-17  -1.1158777e-16    3.055217e-16               0    0 0 0 0 2 

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.17685444    -0.0016017284       0.17658327   -0.00035583821  0 0 0 0 0
       2.9915032    -0.0024512371       0.99771228     0.0011494792  1 0 0 0 0
      0.38495279     -0.012824025      0.013649278   -0.00068771936  2 0 0 0 0
     0.011239097        2.9216275    0.00052986945        1.0924387  0 1 0 0 0
     0.015520175       0.27284782   -0.00072087678      -0.10725858  1 1 0 0 0
     -0.63933112       0.30009799     -0.060101267       0.14515785  0 2 0 0 0
     0.010220247        1.0237507   -0.00061121268       0.06166774  0 0 1 0 0
       1.4646398      -0.14012394     0.0045422671      -0.15174499  1 0 1 0 0
     -0.28653867      0.061071562     0.0014664908       0.18529887  0 1 1 0 0
     -0.12126659       0.14274188    -0.0083126878       0.10180629  0 0 2 0 0
     -0.21556349     0.0045276721      -0.27638273     0.0017542405  0 0 0 1 0
     -0.23687862   -0.00058407395      -0.27784726    -0.0032442091  1 0 0 1 0
   -0.0024877754      0.026183014    0.00059098758      0.013604222  0 1 0 1 0
    -0.015032685      0.023978346     0.0021966533     -0.015507611  0 0 1 1 0
    0.0030792946    -0.0025990087     0.0024293815   -0.00071491147  0 0 0 2 0
  -5.2596642e-13   -1.2961915e-12   -2.6132829e-13   -3.4122791e-13  0 0 0 0 1
  -3.2945348e-13   -1.6895795e-13   -8.8612792e-14   -4.8626901e-14  1 0 0 0 1
   1.2756875e-13    2.3070706e-13    6.3876909e-14    3.8724015e-14  0 1 0 0 1
  -3.1094506e-13   -4.4183895e-14   -8.4760676e-14   -1.0211992e-14  0 0 1 0 1
   5.6640239e-14    -7.816445e-13    4.3366583e-14    -1.995292e-13  0 0 0 1 1
   3.0462698e-13    1.2894872e-13    1.0560976e-13    1.3326254e-14  0 0 0 0 2

--------[ 2021-10-24 00:00:00 ]  #SBS field off: use zero-field calibration for momentum:


# New Momentum calibration SBS-4 SBS 0-percent for pass 2 (also uses below optics):
bb.A_pth1 =     0.270388074
bb.B_pth1 =       1.0307073
