      0.163989272    -0.168992687     0.377572061   -0.0047219173  0 1 1 0 0
     0.0675732572 -0.000438346942   -0.0873711125    0.0028185913  0 0 2 0 0
     -0.039041417      1.02600126     -2.98223036   -0.0054259747  0 0 0 1 0
      0.742010296    -0.154982623      0.30890089      0.00139445  1 0 0 1 0
    -0.0995679293    -0.121534843     0.135426612   -0.0068146927  0 1 0 1 0
      -0.49758931     0.169390452    -0.780567653    0.0068090428  0 0 1 1 0
      0.277449773     0.436930147    -0.693628561     -0.15213115  0 0 0 2 0
   -9.6140311e-16   -1.357631e-15   9.2605663e-17  -1.0943194e-14  0 0 0 0 1
   -2.1436212e-16   2.1026365e-16   1.9389511e-16   3.8920755e-15  1 0 0 0 1
    2.2572645e-16   1.5761084e-16  -3.5722312e-17  -3.6675353e-15  0 1 0 0 1
   -4.6911865e-17   1.5525669e-16   -2.405119e-18    1.333243e-15  0 0 1 0 1
    3.8674907e-16   1.4831082e-16    8.137218e-17  -5.2351365e-15  0 0 0 1 1
    4.5026307e-17  -8.6377048e-17   5.8408047e-17  -1.5141878e-15  0 0 0 0 2

#   -0.014610131  0.00017530728 -0.00039557259     0.27014683  0 0 0 0 0
#     0.45492532   0.0013420436  -0.0031322852     0.12263747  1 0 0 0 0
#   -0.033084639   0.0019269196   -0.003110492   -0.019948636  2 0 0 0 0
#   0.0075938232   -0.031607257      1.0732355   0.0035087727  0 1 0 0 0
#    -0.17425312     0.11658231    -0.21478622   0.0016165883  1 1 0 0 0
#  -0.0059229514   -0.027663009    0.036262367    0.099444276  0 2 0 0 0
#    -0.36418362  -0.0024062888   0.0057744968   -0.067598058  0 0 1 0 0
#    0.045826096  -0.0068087258   0.0095609702    0.059928015  1 0 1 0 0
#     0.12277724    -0.16990165     0.40416301  -0.0047219173  0 1 1 0 0
#  -0.0093677811   0.0038706949  -0.0036022512   0.0028185913  0 0 2 0 0
#   -0.019564786     0.99289825     -2.9372276  -0.0054259747  0 0 0 1 0
#     0.48668258    -0.26638183     0.43247601     0.00139445  1 0 0 1 0
#    0.083491151      0.1370397    -0.16982932  -0.0068146927  0 1 0 1 0
#    -0.36371334     0.52513737     -1.2019374   0.0068090428  0 0 1 1 0
#   -0.082600543    -0.16508635      0.1785205    -0.15213115  0 0 0 2 0
# -9.6140311e-16  9.2605663e-17  -1.357631e-15 -1.0943194e-14  0 0 0 0 1
# -2.1436212e-16  1.9389511e-16  2.1026365e-16  3.8920755e-15  1 0 0 0 1
#  2.2572645e-16 -3.5722312e-17  1.5761084e-16 -3.6675353e-15  0 1 0 0 1
# -4.6911865e-17  -2.405119e-18  1.5525669e-16   1.333243e-15  0 0 1 0 1
#  3.8674907e-16   8.137218e-17  1.4831082e-16 -5.2351365e-15  0 0 0 1 1
#  4.5026307e-17  5.8408047e-17 -8.6377048e-17 -1.5141878e-15  0 0 0 0 2

bb.frontconstraintwidth_x = 0.1 # m
bb.frontconstraintwidth_y = 0.05 # m
bb.backconstraintwidth_x = 0.05 #m
bb.backconstraintwidth_y = 0.05 #m
bb.frontconstraint_x0 = 0.058
bb.frontconstraint_y0 = -0.017
bb.backconstraint_x0 = 0.0039
bb.backconstraint_y0 = -0.0015

bb.ecalo_fudgefactor = 1.0

---------[ 2021-11-23 00:00:00 ] # start of SBS-11 kinematics:

# GEM origin coordinates for SBS-7 kinematics: see https://logbooks.jlab.org/entry/3943431
# For SBS-11 we shift the Z coordinate by 0.3 m upstream initially:
#bb.gemorigin_xyz = -0.21192 0.04069 2.7170

# see SBS-11 straight-track results from: 
# https://logbooks.jlab.org/entry/3964257
# see optimization results from: 
# https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=147
# and also: https://logbooks.jlab.org/entry/3966480
# NOTE: ZSIEVE = 1.19570 m from straight-track analysis:
bb.gemorigin_xyz = -0.204061 0.039233 2.69957
bb.gemtheta = 8.71692 # degrees
bb.gemphi   = 179.078 # degrees

bb.optics_order = 2
bb.optics_parameters = 
    -0.0214458141  5.64831289e-05  0.000174813803      0.27029389  0 0 0 0 0
       0.50718497  -0.00330453678   0.00345222149      0.12205141  1 0 0 0 0
    -0.0527060279   -0.0017925724 -0.000741939914     -0.01022957  2 0 0 0 0
     0.0240467551   -0.0494026074      1.09957687    0.0028131941  0 1 0 0 0
     -0.338130927    0.0627425108    -0.131826944     0.019582153  1 1 0 0 0
    -0.0174747942    -0.169294644     0.102169572     0.035205625  0 2 0 0 0
     -0.388915692   0.00689781813 -0.000743186795    -0.067857803  0 0 1 0 0
      0.139957379   -0.0142711919   0.00681344901     0.049707273  1 0 1 0 0
      0.286327073   -0.0120676021     0.157221134    -0.031227027  0 1 1 0 0
     -0.198519376     0.053847488   -0.0232918483    0.0028059771  0 0 2 0 0
    -0.0527263298      1.03208226     -2.70952607   -0.0037280235  0 0 0 1 0
      0.815458771    -0.142307502     0.259164705    -0.041152624  1 0 0 1 0
      0.111628111     0.485404858    -0.212398573      0.11845865  0 1 0 1 0
     -0.690880332     0.118678459    -0.609384699     0.067290195  0 0 1 1 0
    -0.0489043987    -0.385810483   -0.0579117727     -0.23627613  0 0 0 2 0
   -1.3296127e-15   1.6327616e-15  -3.0916307e-16   -1.476311e-14  0 0 0 0 1
    2.9936009e-16   5.4460988e-16   2.1787721e-16   -1.619684e-14  1 0 0 0 1
   -2.4158595e-16  -1.2146423e-16   8.9872129e-17  -6.9074173e-16  0 1 0 0 1
   -1.4567222e-17   1.2541327e-16  -6.0125217e-17  -5.6195273e-15  0 0 1 0 1
   -1.4130748e-16   1.0382918e-16  -1.6620708e-17  -7.4097742e-15  0 0 0 1 1
   -1.2615664e-16  -5.1558342e-17   2.0467856e-16  -2.0608788e-15  0 0 0 0 2

# initial guesses for SBS-11:
bb.frontconstraintwidth_x = 0.15 # m
bb.frontconstraintwidth_y = 0.08 # m
bb.backconstraintwidth_x = 0.06 #m
bb.backconstraintwidth_y = 0.06 #m
bb.frontconstraint_x0 = 0.050
bb.frontconstraint_y0 = -0.020
bb.backconstraint_x0 = 0.0
bb.backconstraint_y0 = 0.0

bb.ecalo_fudgefactor = 1.0

# for single C foil runs use a wider cut in X: 
----------[ 2021-11-24 23:59:00 ] 
bb.backconstraintwidth_x = 0.1 
bb.backconstraintwidth_y = 0.1
bb.frontconstraintwidth_x = 0.75 # m
bb.frontconstraintwidth_y = 0.25 # basically set wide open at the front, so that we still enforce calo constraint at the back but not at the front

----------[ 2021-11-25 00:56:00 ] # turn BB magnet on starting run 12279:
bb.frontconstraintwidth_x = 0.15 # m 

----------[ 2022-01-06 12:00:00 ] # start of January 2022 running and SBS-14 kinematics:
# for SBS-14 we are back at 1.85 meter distance:

# initial guess for GEM alignments: add 0.3 meters to GEM z coordinate relative to SBS-11:
#bb.gemorigin_xyz = -0.204061 0.039233 3.0
#bb.gemtheta = 8.71692 # degrees
#bb.gemphi   = 179.078 # degrees

# new results for SBS-14 straight-through alignment:
bb.gemorigin_xyz = -0.206968 0.0412156 3.0399
bb.gemtheta = 8.6725 
bb.gemphi = 180.8816

# note: z sieve = 1.50922


# initial guess for optics: re-use SBS-1 optics which is very close to SBS-14 optics in 
# terms of BigBite angle and distance:

# Optimized angle and vertex reconstruction results for SBS-1 by Holly S.-Vance: 
# See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=136 
# and also https://logbooks.jlab.org/entry/3942893
# Momentum optimization forthcoming: 

bb.optics_parameters = 
    -0.0210871976   0.00156264342  -0.00155714496      0.27014683  0 0 0 0 0
      0.434733426  -0.00358138039   0.00299474704      0.12263747  1 0 0 0 0
    -0.0295681631   0.00539208626  -0.00722217464    -0.019948636  2 0 0 0 0
     0.0137034506   -0.0586658059       1.1515291    0.0035087727  0 1 0 0 0
     -0.202593089      0.14689308    -0.354545462    0.0016165883  1 1 0 0 0
     0.0607070162   -0.0877990152     0.326068709     0.099444276  0 2 0 0 0
      -0.31265488    0.0090633657  -0.00341762431    -0.067598058  0 0 1 0 0
     0.0288542389   -0.0215662829    0.0159047082     0.059928015  1 0 1 0 0
      0.145696022    -0.195839425     0.603065903   -0.0047219173  0 1 1 0 0
     0.0218396806    0.0217942534  -0.00196074188    0.0028185913  0 0 2 0 0
    -0.0335962041      1.02785432     -3.02757556   -0.0054259747  0 0 0 1 0
      0.542257192    -0.208213967     0.326617039      0.00139445  1 0 0 1 0
     -0.344714788     0.281848964      -1.3030854   -0.0068146927  0 1 0 1 0
     -0.368801224     0.268925709     -0.59289757    0.0068090428  0 0 1 1 0
      0.541953701    -0.127247285     0.956548592     -0.15213115  0 0 0 2 0
   -9.6140311e-16   9.2605663e-17   -1.357631e-15  -1.0943194e-14  0 0 0 0 1
   -2.1436212e-16   1.9389511e-16   2.1026365e-16   3.8920755e-15  1 0 0 0 1
    2.2572645e-16  -3.5722312e-17   1.5761084e-16  -3.6675353e-15  0 1 0 0 1
   -4.6911865e-17   -2.405119e-18   1.5525669e-16    1.333243e-15  0 0 1 0 1
    3.8674907e-16    8.137218e-17   1.4831082e-16  -5.2351365e-15  0 0 0 1 1
    4.5026307e-17   5.8408047e-17  -8.6377048e-17  -1.5141878e-15  0 0 0 0 2


# constraint parameters: 
# initial values are guesses: We will adjust when the beam comes and we see where we stand:
bb.backconstraintwidth_x = 0.1
bb.backconstraintwidth_y = 0.06
bb.frontconstraintwidth_x = 0.25
bb.frontconstraintwidth_y = 0.15

bb.ecalo_fudgefactor = 1.0

bb.frontconstraint_x0 = 0.0
bb.frontconstraint_y0 = 0.0
bb.backconstraint_x0 = 0.0
bb.backconstraint_y0 = 0.0


# time-dependent entries for SBS-14 optics data:
---------[ 2022-01-11 8:45:00 ] # zero-field, five-foil:

#bb.gem.useopticsconstraint = 0
#bb.gem.useslopeconstraint = 0

# for zero-field running we set the front constraints wide open:
bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

---------[ 2022-01-11 9:13:00 ] # field-on, five-foil optics:

#bb.gem.useopticsconstraint = 1
#bb.gem.useslopeconstraint = 1
# with field-on we use tighter (but still loose) cuts for now:
bb.frontconstraint_x0 = 0.07
bb.frontconstraint_y0 = -0.019

bb.frontconstraintwidth_x = 0.2
bb.frontconstraintwidth_y = 0.07

bb.backconstraint_x0 = 0.01
bb.backconstraint_y0 = 0.0
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06

---------[ 2022-01-11 10:09:00 ] # zero-field, 1-foil optics: 

#bb.gem.useopticsconstraint = 0
#bb.gem.useslopeconstraint = 0

# for zero-field running we set the front constraints wide open:
bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

---------[ 2022-01-11 10:35:00 ] # presumably going to production after this:


#bb.gem.useopticsconstraint = 1
#bb.gem.useslopeconstraint = 1

# with field-on we use tighter (but still loose) cuts for now:
bb.frontconstraint_y0 = -0.018
bb.frontconstraint_x0 = 0.058

bb.frontconstraintwidth_x = 0.06
bb.frontconstraintwidth_y = 0.06

bb.backconstraint_y0 = 0.0
bb.backconstraint_x0 = 0.006

bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics for GMN: 

# new results for SBS-14 straight-through alignment:
#bb.gemorigin_xyz = -0.206968 0.0412156 3.1899
#bb.gemtheta = 8.6725 
#bb.gemphi = 180.8816

# straight-track results from Holly: 
#bb.gemorigin_xyz = -0.213869 0.0394128 3.12109
#bb.gemtheta = 8.82378 # degrees
#bb.gemphi = 179.406 # degrees
# new straight-track results from Andrew (maybe slight improvement):
bb.gemorigin_xyz = -0.21323 0.03872 3.11940
bb.gemtheta = 8.81847
bb.gemphi = 179.534

# NOTE: ZSIEVE = 1.59074

# starting model for SBS-8 from g4sbs: updated with scale factor 0.9644 for BB field map in simulation and also distance 1.9594 m
bb.optics_order = 2
#bb.optics_parameters = 
#   -0.013951072 -6.7189159e-05  0.00022486239     0.26957803  0 0 0 0 0
#     0.43275107   0.0010961293  -0.0022068665     0.12271782  1 0 0 0 0
#   -0.029264943   0.0089086215   -0.018497904   -0.018303949  2 0 0 0 0
#    0.015286973  -0.0090579402      1.0091097    0.006524678  0 1 0 0 0
#     -0.3771755    0.097156428    -0.23342715    0.018574322  1 1 0 0 0
#   -0.014208137    0.023096216   -0.032298685    0.078452456  0 2 0 0 0
#    -0.34635355 -0.00090695503   0.0018848963   -0.068108122  0 0 1 0 0
#    0.037279672   -0.040196986    0.085799908    0.059415542  1 0 1 0 0
#     0.28933729     -0.2041523     0.62906153   -0.048050144  0 1 1 0 0
#  0.00081558551    0.042209088   -0.099658514   0.0017245797  0 0 2 0 0
#   -0.041171438     0.93418238      -2.868918   -0.014706424  0 0 0 1 0
#      1.0957664    -0.32511236     0.72772292   -0.045808129  1 0 0 1 0
#     0.11481975    -0.44512229      1.0695019    0.036626935  0 1 0 1 0
#    -0.87794966     0.84190651     -2.3706859     0.11360024  0 0 1 1 0
#      -0.103686     0.94946168     -2.4442919    -0.28814815  0 0 0 2 0
# -3.6600546e-15   1.209214e-14 -3.8572524e-14  -1.527841e-14  0 0 0 0 1
#  3.4661576e-15 -1.1778173e-14  2.9222354e-14 -4.0242914e-15  1 0 0 0 1
#  6.4569628e-16  7.5649958e-16 -2.2941854e-15 -3.0794741e-15  0 1 0 0 1
#  6.1103084e-16 -2.2602392e-15  5.9912025e-15 -2.2093524e-16  0 0 1 0 1
#  3.4916311e-16 -5.7801037e-16 -8.8795124e-16 -1.1214327e-14  0 0 0 1 1
# -5.5736366e-16  2.2786736e-16  4.0535244e-17  5.8646239e-15  0 0 0 0 2

# below is the result of Holly's optimization for SBS-8, that gives problematic 
# momentum reconstruction (for now)

bb.optics_parameters = 
    -0.0137599728 -1.59292104e-05   0.00148435905      0.27196752  0 0 0 0 0
       0.44906976  2.63891668e-05  -0.00361764622      0.12389473  1 0 0 0 0
      0.163101645    0.0145973153   -0.0588185472    -0.033647216  2 0 0 0 0
     0.0136476398   -0.0476719946      1.11759837     0.012507458  0 1 0 0 0
     -0.452187191    0.0475181498   -0.0042020046     0.024112188  1 1 0 0 0
    -0.0777852293   -0.0520277323    0.0680936273     0.042019504  0 2 0 0 0
     -0.431996088   0.00159389481    0.0160465105    -0.071912664  0 0 1 0 0
      -1.29258885   -0.0991585082      0.41574763      0.15572015  1 0 1 0 0
      0.461023443    0.0281666993     -0.24774137     -0.12489609  0 1 1 0 0
       2.29566474     0.170202157    -0.729687079     -0.14492448  0 0 2 0 0
    -0.0491538085      1.04470574     -3.14967205    -0.032529073  0 0 0 1 0
       1.13632162    -0.279501414     0.326122542    -0.071101601  1 0 0 1 0
      0.483620632    -0.211307663     0.453052499      0.24645197  0 1 0 1 0
     -0.799723754     0.490939742    -0.862134245       0.3374035  0 0 1 1 0
     -0.599390691     0.737035771     -1.66561301     -0.59557723  0 0 0 2 0
    6.6662462e-13   1.4460761e-13   -8.564676e-14   1.7773754e-13  0 0 0 0 1
   -1.3636705e-12  -3.0468266e-13   1.8938695e-13  -4.0371613e-14  1 0 0 0 1
    2.4167385e-14    5.387588e-15  -2.7130557e-15   5.4713928e-15  0 1 0 0 1
   -3.5811408e-13  -8.0462394e-14   5.0353397e-14  -7.2779683e-15  0 0 1 0 1
    1.0681994e-14   2.3176467e-15  -1.6232571e-15   7.6845026e-15  0 0 0 1 1
    3.1170311e-16  -2.2752056e-16   2.5453538e-16  -2.8311793e-15  0 0 0 0 2

# below is the result of the SBS-8 g4sbs optics for bigbite distance 2.00 m
#   -0.013771663  -0.0002256521  0.00018312692     0.27196752  0 0 0 0 0
#      0.4246639  -0.0017872321   0.0013105332     0.12389473  1 0 0 0 0
#   -0.029407222  -0.0034351678   0.0026692106   -0.033647216  2 0 0 0 0
#    0.015499082   -0.026390002      1.0582615    0.012507458  0 1 0 0 0
#    -0.37394344  -0.0011563465    0.016638197    0.024112188  1 1 0 0 0
#   -0.024507171   -0.017279413    0.050821083    0.042019504  0 2 0 0 0
#    -0.33937885   0.0094565558    -0.01029198   -0.071912664  0 0 1 0 0
#     0.03498804    0.037509813   -0.041761505     0.15572015  1 0 1 0 0
#     0.28268961     0.08164754    -0.14186185    -0.12489609  0 1 1 0 0
#    0.011371105   -0.084834877     0.10335449    -0.14492448  0 0 2 0 0
#   -0.041417374     0.95606808     -2.9719402   -0.032529073  0 0 0 1 0
#      1.1091747     -0.2252927     0.45584208   -0.071101601  1 0 0 1 0
#      0.1327009   -0.089250991     0.25377818     0.24645197  0 1 0 1 0
#    -0.88172666     0.51516512     -1.4597906      0.3374035  0 0 1 1 0
#    -0.10122694     0.32909604    -0.94581536    -0.59557723  0 0 0 2 0
#  6.6662462e-13  -8.564676e-14  1.4460761e-13  1.7773754e-13  0 0 0 0 1
# -1.3636705e-12  1.8938695e-13 -3.0468266e-13 -4.0371613e-14  1 0 0 0 1
#  2.4167385e-14 -2.7130557e-15   5.387588e-15  5.4713928e-15  0 1 0 0 1
# -3.5811408e-13  5.0353397e-14 -8.0462394e-14 -7.2779683e-15  0 0 1 0 1
#  1.0681994e-14 -1.6232571e-15  2.3176467e-15  7.6845026e-15  0 0 0 1 1
#  3.1170311e-16  2.5453538e-16 -2.2752056e-16 -2.8311793e-15  0 0 0 0 2

# we will start with at least the X front constraint width wide open, until we take the zero-field data and 
# turn on the magnets with beam:

bb.frontconstraintwidth_x = 1.0  # m
bb.frontconstraintwidth_y = 0.25 # also relax y front constraint width initially

# When the zero-field is done, we will want to use these values initially:

#bb.frontconstraintwidth_x = 0.2 # m
#bb.frontconstraintwidth_y = 0.1 # m


----------[ 2022-01-22 8:00:00 ] # sieve out, tighten up tracking constraints:

bb.backconstraint_x0 = -0.005
bb.backconstraint_y0 = 0.0



bb.frontconstraint_x0 = 0.064
bb.frontconstraint_y0 = -0.013

bb.frontconstraintwidth_x = 0.06
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06



-----------[ 2022-02-01 12:00:00 ] # starting SBS-9: gonna need some optics and some offsets:

# Let's re-use SBS-11 to start: 

# setting zgem to 2.7 initially (guess based on SBS-11)
#bb.gemorigin_xyz = -0.21323 0.03872 2.7
#bb.gemtheta = 8.81847
#bb.gemphi = 179.534

# new straight-track alignment:
bb.gemorigin_xyz = -0.20603 0.04289 2.70386
# note: ZSIEVE = 1.18572
bb.gemtheta = 8.7696
bb.gemphi = 178.704

bb.optics_order = 2
#bb.optics_parameters = 
#    -0.0214458141  5.64831289e-05  0.000174813803      0.27029389  0 0 0 0 0
#       0.50718497  -0.00330453678   0.00345222149      0.12205141  1 0 0 0 0
#    -0.0527060279   -0.0017925724 -0.000741939914     -0.01022957  2 0 0 0 0
#     0.0240467551   -0.0494026074      1.09957687    0.0028131941  0 1 0 0 0
#     -0.338130927    0.0627425108    -0.131826944     0.019582153  1 1 0 0 0
#    -0.0174747942    -0.169294644     0.102169572     0.035205625  0 2 0 0 0
#     -0.388915692   0.00689781813 -0.000743186795    -0.067857803  0 0 1 0 0
#      0.139957379   -0.0142711919   0.00681344901     0.049707273  1 0 1 0 0
#      0.286327073   -0.0120676021     0.157221134    -0.031227027  0 1 1 0 0
#     -0.198519376     0.053847488   -0.0232918483    0.0028059771  0 0 2 0 0
#    -0.0527263298      1.03208226     -2.70952607   -0.0037280235  0 0 0 1 0
#      0.815458771    -0.142307502     0.259164705    -0.041152624  1 0 0 1 0
#      0.111628111     0.485404858    -0.212398573      0.11845865  0 1 0 1 0
#     -0.690880332     0.118678459    -0.609384699     0.067290195  0 0 1 1 0
#    -0.0489043987    -0.385810483   -0.0579117727     -0.23627613  0 0 0 2 0
#   -1.3296127e-15   1.6327616e-15  -3.0916307e-16   -1.476311e-14  0 0 0 0 1
#    2.9936009e-16   5.4460988e-16   2.1787721e-16   -1.619684e-14  1 0 0 0 1
#   -2.4158595e-16  -1.2146423e-16   8.9872129e-17  -6.9074173e-16  0 1 0 0 1
#   -1.4567222e-17   1.2541327e-16  -6.0125217e-17  -5.6195273e-15  0 0 1 0 1
#   -1.4130748e-16   1.0382918e-16  -1.6620708e-17  -7.4097742e-15  0 0 0 1 1
#   -1.2615664e-16  -5.1558342e-17   2.0467856e-16  -2.0608788e-15  0 0 0 0 2

bb.optics_parameters = 
    -0.0205178828 -0.000429895625      0.00010271      0.27029389  0 0 0 0 0
      0.511413481  -0.00133639125   0.00402844678      0.12205141  1 0 0 0 0
    -0.0395082499    0.0105689431  -0.00135421123     -0.01022957  2 0 0 0 0
     0.0124578185   -0.0647682693      1.12459065    0.0028131941  0 1 0 0 0
     -0.258507266     0.105859411    -0.250627848     0.019582153  1 1 0 0 0
    -0.0237287887    -0.110530714     0.211871205     0.035205625  0 2 0 0 0
      -0.39356779  -0.00245419142   -0.0037547647    -0.067857803  0 0 1 0 0
     0.0340515449   -0.0159537102    0.0071457255     0.049707273  1 0 1 0 0
      0.199995339    -0.121063569     0.417600354    -0.031227027  0 1 1 0 0
   -0.00105423558  -0.00409074744   -0.0101281347    0.0028059771  0 0 2 0 0
    -0.0258258296      1.05531731     -2.74279422   -0.0037280235  0 0 0 1 0
      0.623692464    -0.158941756     0.276389596    -0.041152624  1 0 0 1 0
      0.213708836     0.328399501    -0.885857966      0.11845865  0 1 0 1 0
      -0.47926776     0.185688316    -0.661365531     0.067290195  0 0 1 1 0
     -0.240595325  -0.00506166174     0.612748319     -0.23627613  0 0 0 2 0
   -1.3296127e-15  -3.0916307e-16   1.6327616e-15   -1.476311e-14  0 0 0 0 1
    2.9936009e-16   2.1787721e-16   5.4460988e-16   -1.619684e-14  1 0 0 0 1
   -2.4158595e-16   8.9872129e-17  -1.2146423e-16  -6.9074173e-16  0 1 0 0 1
   -1.4567222e-17  -6.0125217e-17   1.2541327e-16  -5.6195273e-15  0 0 1 0 1
   -1.4130748e-16  -1.6620708e-17   1.0382918e-16  -7.4097742e-15  0 0 0 1 1
   -1.2615664e-16   2.0467856e-16  -5.1558342e-17  -2.0608788e-15  0 0 0 0 2

# we have to start with more open cuts until we know what we have:
bb.backconstraint_x0 = 0.01
bb.backconstraint_y0 = 0.0

bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06

bb.frontconstraint_x0 = 0.056
bb.frontconstraint_y0 = -0.013


bb.frontconstraintwidth_x = 0.06 # m
bb.frontconstraintwidth_y = 0.06 # m

-------[ 2022-02-02 17:25:00 ] # start zero-field running for optics

# open up front constraint points for field-off running.
bb.frontconstraintwidth_x = 0.75 # m
bb.frontconstraintwidth_y = 0.25 # m

------[ 2022-02-02 18:30:00 ] # turn field back on for optics running:

# let's make these a hair looser for optics replays after adjusting zero-field alignment params:
bb.frontconstraintwidth_x = 0.06 # m
bb.frontconstraintwidth_y = 0.06 # m

