sbs.gemCeR.m2.uangle = 0.0
sbs.gemCeR.m2.vangle = 90.0
sbs.gemCeR.m3.uangle = 0.0
sbs.gemCeR.m3.vangle = 90.0

# Layer 5 (UVA) - beam hits r/o board first
sbs.gemCeR.m4.uangle = 0.0
sbs.gemCeR.m4.vangle = -90.0
sbs.gemCeR.m5.uangle = 0.0
sbs.gemCeR.m5.vangle = -90.0
sbs.gemCeR.m6.uangle = 0.0
sbs.gemCeR.m6.vangle = -90.0
sbs.gemCeR.m7.uangle = 0.0
sbs.gemCeR.m7.vangle = -90.0

# Layer 6 (UVA) - beam hits r/o board first
sbs.gemCeR.m8.uangle = 0.0
sbs.gemCeR.m8.vangle = -90.0
sbs.gemCeR.m9.uangle = 0.0
sbs.gemCeR.m9.vangle = -90.0
sbs.gemCeR.m10.uangle = 0.0
sbs.gemCeR.m10.vangle = -90.0
sbs.gemCeR.m11.uangle = 0.0
sbs.gemCeR.m11.vangle = -90.0

# Layer 7 (UVA) - beam hits r/o board first
sbs.gemCeR.m12.uangle = 0.0
sbs.gemCeR.m12.vangle = -90.0
sbs.gemCeR.m13.uangle = 0.0
sbs.gemCeR.m13.vangle = -90.0
sbs.gemCeR.m14.uangle = 0.0
sbs.gemCeR.m14.vangle = -90.0
sbs.gemCeR.m15.uangle = 0.0
sbs.gemCeR.m15.vangle = -90.0


# # U/V strip offsets: for X/Y GEMS, INFN and UVA alike, we are probably safe to stick with (0,0).
# # for U/V strip GEMs, the needed offsets are non-zero:

# # U offsets:
#This may need to be checked
sbs.gemCeR.m0.uoffset = 0.0
sbs.gemCeR.m1.uoffset = 0.0
sbs.gemCeR.m2.uoffset = 0.0
sbs.gemCeR.m3.uoffset = 0.0

sbs.gemCeR.m4.uoffset = 0.0
sbs.gemCeR.m5.uoffset = 0.0
sbs.gemCeR.m6.uoffset = 0.0
sbs.gemCeR.m7.uoffset = 0.0

sbs.gemCeR.m8.uoffset  = 0.0
sbs.gemCeR.m9.uoffset  = 0.0
sbs.gemCeR.m10.uoffset = 0.0
sbs.gemCeR.m11.uoffset = 0.0

sbs.gemCeR.m12.uoffset = 0.0
sbs.gemCeR.m13.uoffset = 0.0
sbs.gemCeR.m14.uoffset = 0.0
sbs.gemCeR.m15.uoffset = 0.0

# # V offsets:
#This may need to be checked
sbs.gemCeR.m0.voffset = 0.0
sbs.gemCeR.m1.voffset = 0.0
sbs.gemCeR.m2.voffset = 0.0
sbs.gemCeR.m3.voffset = 0.0

sbs.gemCeR.m4.voffset = 0.0
sbs.gemCeR.m5.voffset = 0.0
sbs.gemCeR.m6.voffset = 0.0
sbs.gemCeR.m7.voffset = 0.0

sbs.gemCeR.m8.voffset = 0.0
sbs.gemCeR.m9.voffset = 0.0
sbs.gemCeR.m10.voffset = 0.0
sbs.gemCeR.m11.voffset = 0.0

sbs.gemCeR.m12.voffset = 0.0
sbs.gemCeR.m13.voffset = 0.0
sbs.gemCeR.m14.voffset = 0.0
sbs.gemCeR.m15.voffset = 0.0

# # strip counts: 

sbs.gemCeR.m0.nstripsu = 1280
sbs.gemCeR.m0.nstripsv = 1536
sbs.gemCeR.m1.nstripsu = 1280
sbs.gemCeR.m1.nstripsv = 1536
sbs.gemCeR.m2.nstripsu = 1280
sbs.gemCeR.m2.nstripsv = 1536
sbs.gemCeR.m3.nstripsu = 1280
sbs.gemCeR.m3.nstripsv = 1536

sbs.gemCeR.m4.nstripsu = 1280
sbs.gemCeR.m4.nstripsv = 1536
sbs.gemCeR.m5.nstripsu = 1280
sbs.gemCeR.m5.nstripsv = 1536
sbs.gemCeR.m6.nstripsu = 1280
sbs.gemCeR.m6.nstripsv = 1536
sbs.gemCeR.m7.nstripsu = 1280
sbs.gemCeR.m7.nstripsv = 1536

sbs.gemCeR.m8.nstripsu = 1280
sbs.gemCeR.m8.nstripsv = 1536
sbs.gemCeR.m9.nstripsu = 1280
sbs.gemCeR.m9.nstripsv = 1536
sbs.gemCeR.m10.nstripsu = 1280
sbs.gemCeR.m10.nstripsv = 1536
sbs.gemCeR.m11.nstripsu = 1280
sbs.gemCeR.m11.nstripsv = 1536

sbs.gemCeR.m12.nstripsu = 1280
sbs.gemCeR.m12.nstripsv = 1536
sbs.gemCeR.m13.nstripsu = 1280
sbs.gemCeR.m13.nstripsv = 1536
sbs.gemCeR.m14.nstripsu = 1280
sbs.gemCeR.m14.nstripsv = 1536
sbs.gemCeR.m15.nstripsu = 1280
sbs.gemCeR.m15.nstripsv = 1536


# # all modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemCeR.upitch = 0.0004
sbs.gemCeR.vpitch = 0.0004


# # Module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemCeR.m0.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m1.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m2.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m3.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m4.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m5.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m6.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m7.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m8.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m9.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m10.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m11.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m12.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m13.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m14.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m15.ugain = 1  1  1  1  1  1  1  1  1  1 

#V Strips
sbs.gemCeR.m0.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m1.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m2.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m3.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m4.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m5.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m6.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m7.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m8.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m9.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m10.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m11.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m12.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m13.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m14.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gemCeR.m15.vgain = 1  1  1  1  1  1  1  1  1  1 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
sbs.gemCeR.threshold_sample = 100.0
sbs.gemCeR.threshold_stripsum = 400.
sbs.gemCeR.threshold_clustersum 800.


sbs.gemCeR.ADCasym_cut = 0.8 
sbs.gemCeR.deltat_cut = 25.0
sbs.gemCeR.corrcoeff_cut = 0.5
sbs.gemCeR.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemCeR.filterflag2D = 0  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemCeR.peakprominence_minsigma = 3.0 
sbs.gemCeR.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemCeR.maxnu_charge = 4
sbs.gemCeR.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemCeR.maxnu_pos = 3
sbs.gemCeR.maxnv_pos = 3

sbs.gemCeR.sigmahitpos = 0.0001
sbs.gemCeR.sigmahitshape = 0.0004
sbs.gemCeR.zerosuppress = 1
sbs.gemCeR.zerosuppress_nsigma = 5.0
sbs.gemCeR.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemCeR.plot_common_mode = 0
sbs.gemCeR.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemCeR.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemCeR.max2Dhits = 25000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemCeR.minhitsontrack = 4 #4

sbs.gemCeR.maxhitcombos = 10000 #25000 for final &  50000 for first alignments
sbs.gemCeR.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
sbs.gemCeR.maxhitcombos_total = 1.e20

sbs.gemCeR.tryfasttrack = 1  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
#sbs.gemCeR.gridbinwidthx = 0.01
#sbs.gemCeR.gridbinwidthy = 0.01
#sbs.gemCeR.gridedgetolerancex = 0.0025
#sbs.gemCeR.gridedgetolerancey = 0.0025
#sbs.gemCeR.trackchi2cut = 30

#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
# sbs.gemCeR.gridbinwidthx = 0.02 #0.1
# sbs.gemCeR.gridbinwidthy = 0.02 #0.1
# sbs.gemCeR.gridedgetolerancex = 0.006 #0.02
# sbs.gemCeR.gridedgetolerancey = 0.006 #0.02
# sbs.gemCeR.trackchi2cut = 40 #3000.0

# Adjust the grid bins and chi2 here:
 sbs.gemCeR.gridbinwidthx = 0.02
 sbs.gemCeR.gridbinwidthy = 0.02
 sbs.gemCeR.gridedgetolerancex = 0.005
 sbs.gemCeR.gridedgetolerancey = 0.005
 sbs.gemCeR.trackchi2cut = 50.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
sbs.gemCeR.useconstraint = 1
sbs.gemCeR.useslopeconstraint = 0
sbs.gemCeR.useopticsconstraint = 0

sbs.gemCeR.sigmahitpos = 0.0001
sbs.gemCeR.do_efficiencies = 1
sbs.gemCeR.dump_geometry_info = 0

sbs.gemCeR.efficiency_bin_width_1D = 0.02
sbs.gemCeR.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemCeR.xptar_min = -0.24
sbs.gemCeR.xptar_max = 0.24

sbs.gemCeR.yptar_min = -0.12
sbs.gemCeR.yptar_max = 0.12

sbs.gemCeR.ytar_min = -0.25
sbs.gemCeR.ytar_max = 0.25

sbs.gemCeR.pmin = 0.8
sbs.gemCeR.pmax = 11.0

sbs.gemCeR.xpfp_min = -0.35
sbs.gemCeR.xpfp_max = 0.2
sbs.gemCeR.ypfp_min = -0.12
sbs.gemCeR.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemCeR.pedestalmode = 0
sbs.gemCeR.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemCeR.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemCeR.commonmode_nstriplo = 20 # for sorting method
sbs.gemCeR.commonmode_nstriphi = 20 # for sorting method
sbs.gemCeR.commonmode_niter = 3
sbs.gemCeR.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemCeR.commonmode_binwidth_nsigma = 2.0
sbs.gemCeR.commonmode_scanrange_nsigma = 2.5
sbs.gemCeR.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemCeR.correct_common_mode = 0
sbs.gemCeR.correct_common_mode_minstrips = 15
sbs.gemCeR.correct_common_mode_nsigma = 2.0

sbs.gemCeR.use_commonmode_rolling_average = 1
sbs.gemCeR.commonmode_nevents_lookback = 10

sbs.gemCeR.plot_common_mode = 0
sbs.gemCeR.pedsub_online = 1 # normally this should always be set to 1
sbs.gemCeR.dump_geometry_info = 0
sbs.gemCeR.efficiency_bin_width_1D = 0.02
sbs.gemCeR.efficiency_bin_width_2D = 0.02
sbs.gemCeR.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemCeR.usestriptimingcut = 1
sbs.gemCeR.useTSchi2cut = 0
sbs.gemCeR.maxstrip_t0 = 80.0
sbs.gemCeR.maxstrip_tsigma = 1.0
sbs.gemCeR.maxstrip_tcut = 40.0
sbs.gemCeR.addstrip_tcut = 35.0
sbs.gemCeR.addstrip_ccor_cut = 0.4
sbs.gemCeR.suppressfirstlast = 0

sbs.gemCeR.modulegain = 1

sbs.gemCeR.plot_event_info = 0


# Alignment after chi2 40

#sbs.gemCeR.m0.position =      -0.7831765   -0.0009911551       0.3564045
#sbs.gemCeR.m0.angle =       -0.305266      -0.2524874      0.01318631
#sbs.gemCeR.m1.position =      -0.2724617   -5.092704e-05       0.3259518
#sbs.gemCeR.m1.angle =      -0.1495507      -0.2804575     -0.07591168
#sbs.gemCeR.m2.position =       0.2409447    -0.002097339        0.361031
#sbs.gemCeR.m2.angle =      -0.2229843      -0.2020404       0.2685719
#sbs.gemCeR.m3.position =       0.7488594    -0.000713429       0.3303187
#sbs.gemCeR.m3.angle =      -0.1528582      -0.1889174     -0.05254339
#sbs.gemCeR.m4.position =      -0.7725119    -0.001744007       0.5845172
#sbs.gemCeR.m4.angle =      -0.2306639       -0.495937      0.02053453
#sbs.gemCeR.m5.position =      -0.2615518   -0.0006883923       0.5524094
#sbs.gemCeR.m5.angle =      -0.1778804      -0.5140036       0.1788793
#sbs.gemCeR.m6.position =        0.250754     0.000443014       0.5903507
#sbs.gemCeR.m6.angle =      -0.1234516      -0.5190474      0.09118659
#sbs.gemCeR.m7.position =       0.7599085    0.0002937557       0.5605311
#sbs.gemCeR.m7.angle =      -0.0672784      -0.4705384      0.02486386
#sbs.gemCeR.m8.position =      -0.7694405   -0.0009808008       0.6665076
#sbs.gemCeR.m8.angle =      -0.2005919      -0.5634977       0.0126898
#sbs.gemCeR.m9.position =      -0.2599499    -0.001554618       0.6293624
#sbs.gemCeR.m9.angle =      -0.2328775      -0.4081877     -0.03620725
#sbs.gemCeR.m10.position =       0.2532819    2.584934e-05         0.67704
#sbs.gemCeR.m10.angle =      -0.1533822       -0.440692      0.03625809
#sbs.gemCeR.m11.position =       0.7619748   -0.0004080341       0.6375848
#sbs.gemCeR.m11.angle =       -0.213483      -0.4341106      0.03921945
#sbs.gemCeR.m12.position =      -0.7620814   -4.986055e-05       0.7961825
#sbs.gemCeR.m12.angle =       -0.351212      -0.3376964    -0.006837592
#sbs.gemCeR.m13.position =      -0.2541025   -0.0005014531       0.7579465
#sbs.gemCeR.m13.angle =      -0.2488561      -0.3228679     -0.02736413
#sbs.gemCeR.m14.position =       0.2607315    0.0009997289       0.8030369
#sbs.gemCeR.m14.angle =      -0.3886149        -0.35754     -0.08875549
#sbs.gemCeR.m15.position =       0.7682218    -0.001729283       0.7638991
#sbs.gemCeR.m15.angle =      -0.3312622      -0.3273019     -0.03308135





################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## crate   slot   fiber/mpd  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################


#Sun Mar 27 17:41:50 2022
# Copy the contents of this file into $DB_DIR/db_sbs.gemCeR.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L0 - m0): UVAXW L0 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 


#Fifth Layer (L4 - m10, m11, m12, m13): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gemCeR.m0.chanmap = 
      24      11      14       1       0      15       0       1       1 
      24      11      14       1       1      14       1       1       1 
      24      11      14       1       2      13       2       1       1 
      24      11      14       1       3      12       3       1       1 
      24      11      14       1       4      11       4       1       1 
      24      11      14       1       5      10       5       1       1 
      24      11      14       1       6       9       6       1       1 
      24      11      14       1       7       8       7       1       1 
      24      11      14       1       8       7       8       1       1 
      24      11      14       1       9       6       9       1       1 
      24      11      14       1      10       5      10       1       1 
      24      11      14       1      11       4      11       1       1 
      24      11      18       1      10       4       9       1       0 
      24      11      18       1      11       3       8       1       0 
      24      11      18       1      12       2       7       1       0 
      24      11      18       1      13       1       6       1       0 
      24      11      18       1      14       0       5       1       0 
      24      11      19       1       0       4       0       0       0 
      24      11      19       1       1       3       1       0       0 
      24      11      19       1       2       2       2       0       0 
      24      11      19       1       3       1       3       0       0 
      24      11      19       1       4       0       4       0       0 
sbs.gemCeR.m1.chanmap = 
      24      11      15       8       0      15       0       1       1 
      24      11      15       8       1      14       1       1       1 
      24      11      15       8       2      13       2       1       1 
      24      11      15       8       3      12       3       1       1 
      24      11      15       8       4      11       4       1       1 
      24      11      15       8       5      10       5       1       1 
      24      11      15       8       6       9       6       1       1 
      24      11      15       8       7       8       7       1       1 
      24      11      15       8       8       7       8       1       1 
      24      11      15       8       9       6       9       1       1 
      24      11      15       8      10       5      10       1       1 
      24      11      15       8      11       4      11       1       1 
      24      11      18       8       5      12       9       1       0 
      24      11      18       8       6      11       8       1       0 
      24      11      18       8       7      10       7       1       0 
      24      11      18       8       8       9       6       1       0 
      24      11      18       8       9       8       5       1       0 
      24      11      19       8       5      12       0       0       0 
      24      11      19       8       6      11       1       0       0 
      24      11      19       8       7      10       2       0       0 
      24      11      19       8       8       9       3       0       0 
      24      11      19       8       9       8       4       0       0 
sbs.gemCeR.m2.chanmap = 
      24      11      16      21       0      15      11       0       1 
      24      11      16      21       1      14      10       0       1 
      24      11      16      21       2      13       9       0       1 
      24      11      16      21       3      12       8       0       1 
      24      11      16      21       4      11       7       0       1 
      24      11      16      21       5      10       6       0       1 
      24      11      16      21       6       9       5       0       1 
      24      11      16      21       7       8       4       0       1 
      24      11      16      21       8       7       3       0       1 
      24      11      16      21       9       6       2       0       1 
      24      11      16      21      10       5       1       0       1 
      24      11      16      21      11       4       0       0       1 
      24      11      18      21       0      20       9       1       0 
      24      11      18      21       1      19       8       1       0 
      24      11      18      21       2      18       7       1       0 
      24      11      18      21       3      17       6       1       0 
      24      11      18      21       4      16       5       1       0 
      24      11      19      21      10      20       0       0       0 
      24      11      19      21      11      19       1       0       0 
      24      11      19      21      12      18       2       0       0 
      24      11      19      21      13      17       3       0       0 
