     0.90072772     0.71085083     -3.4025141    -0.18276902  0 0 1 1 0
    0.035062243     0.80870167     -3.3436212     0.80097896  0 0 0 2 0
 -1.3192296e-14  3.4895072e-15 -2.3328211e-14 -2.3491218e-14  0 0 0 0 1
 -1.3821117e-15 -3.4791546e-15  1.1404732e-14  6.1396022e-15  1 0 0 0 1
  2.1336319e-15  2.9729321e-16 -1.0681814e-15 -2.6072193e-15  0 1 0 0 1
  1.5618654e-15   -9.90699e-16  4.0941642e-15 -4.1829097e-16  0 0 1 0 1
  5.1697134e-16  1.2310463e-16 -8.6493022e-16 -5.9245231e-16  0 0 0 1 1
  4.5944684e-16  6.6524697e-17  2.8352903e-16 -9.1314535e-16  0 0 0 0 2

--------[ 2022-10-14 00:00:00 ] # start GEN-2 kinematics: here we mainly run with SBS at full field:


# SBS 100% field for GEN configuration... BdL ~= 1.58 T*m
sbs.optics_parameters =
  -0.0003513201  5.3757169e-05 -0.00039405534      0.4746328  0 0 0 0 0
     0.29431137 -6.4786094e-05   0.0007172775    0.001446896  1 0 0 0 0
  0.00046508419 -0.00040215314   0.0014340977   0.0076777109  2 0 0 0 0
  0.00039824129  -0.0014993516       1.005907 -0.00018809634  0 1 0 0 0
     0.12583597   0.0093546922   -0.038057985   0.0032724021  1 1 0 0 0
   0.0050509875   0.0047190471   0.0093248106    0.038019853  0 2 0 0 0
    -0.42294892  0.00081299015  -0.0056427729  -0.0091939953  0 0 1 0 0
   0.0063149389   0.0020891526  -0.0060265101   0.0030162675  1 0 1 0 0
    -0.17285935   -0.040700375     0.16129629   -0.012315548  0 1 1 0 0
   -0.039082297    -0.00128007   -0.001709668    0.045100546  0 0 2 0 0
  -0.0040627701      1.0170874     -4.8926068   -0.002228922  0 0 0 1 0
    -0.59575772   -0.049546309     0.21091191  -0.0056070761  1 0 0 1 0
   -0.025402411   -0.037685667   -0.035912365    -0.21797913  0 1 0 1 0
     0.81142079     0.33997576     -1.3319419    0.029927015  0 0 1 1 0
    0.025431516    0.067446723    0.028925304     0.33807591  0 0 0 2 0
 -7.2130705e-16   2.395829e-15 -6.7074436e-16  2.8011489e-14  0 0 0 0 1
 -8.0344008e-16 -8.4204583e-15  4.6113261e-14 -7.7975922e-15  1 0 0 0 1
 -2.1963046e-16 -7.8606246e-16  2.4646817e-15 -1.0909688e-14  0 1 0 0 1
 -3.7147256e-16 -8.8648438e-16  6.0221692e-15  1.3425275e-14  0 0 1 0 1
 -3.3139766e-16 -5.5967834e-17 -3.8427815e-16 -9.6972098e-15  0 0 0 1 1
 -2.4792623e-16  2.7226815e-16 -1.3185506e-15 -8.6599971e-16  0 0 0 0 2


-------[ 2023-03-08 00:00:00 ] New Constraints for GEN4 kinematic

sbs.frontconstraintwidth_x = 1.0 # m
sbs.frontconstraintwidth_y = 0.3 # m

------[ 2023-09-01 00:00:00 ] # reverting to old constraint centering: 

sbs.frontconstraintwidth_x = 1.0 # m
sbs.frontconstraintwidth_y = 0.3 # m

sbs.backconstraintwidth_x = 0.22 # m
sbs.backconstraintwidth_y = 0.21 # m
sbs.backconstraint_x0 = 0.50286
sbs.backconstraint_y0 = 0.11554
sbs.frontconstraint_x0 = 0.0
sbs.frontconstraint_y0 = 0.0

-------[ 2023-11-01 00:00:00 ] # start pion-A_LL

sbs.backconstraint_x0 = 0.24
sbs.backconstraint_y0 = 0.0
sbs.backconstraintwidth_x = 0.25
sbs.backconstraintwidth_y = 0.22

-------[ 2024-04-01 00:00:00 ] # start GEN-RP

# according to the version of g4sbs used to generate this optics model, the first GEM plane is at 4.105 m
# from the target
sbs.optics_origin = 0.0 0.0 4.105 

# according to anecdotal, low-accuracy tape measurements from Sean and Anu and Bhashita et al,
# the GEN-RP GEM first layer was about 81 cm downstream of the back end of the SBS magnet iron in GEN,
# and in GEN-RP the first XW layer is about 5 cm downstream of THAT.
# so we estimate that the actual first GEN-RP GEM layer in Hall A is about 4.33 m from the target
# this is probably not a great guess! But anyway,
# for an initial guess at the ACTUAL position of the SBS GEMs in the hall, we go with:
#sbs.gemorigin_xyz = 0.0 0.0 4.329
#sbs.gemtheta = 0.0
#sbs.gemphi = 0.0

# AJRP 4/17/2024: Let's update these numbers from the survey report: according to the survey, the CE polarimeter fiducial point is
# 2.64 mm to beam left, 6.35 mm high, and 4.6 mm DOWNSTREAM of the "ideal" position which I assume is (0,0,4.760 m).
# assuming X/W layer 0,1 readout boards are symmetrically offset wrt the railing mount and 5.7 cm apart, then
# the first layer is essentially 0.428 m upstream of the fiducial point, which puts it at about 4.324 m 
# But wait! according to the survey, the magnet itself is also about 6.2 mm high and about 1.7 mm to beam left and about 1.2 mm upstream of ideal! so in fact,
# relative to the ideal optics coordinate system, the detector active area center is something like the following (to within a mm or so, not accounting for
# any mispointing or anything like that.
sbs.gemorigin_xyz = 0.0 0.0 4.324
sbs.gemtheta = 0.0
sbs.gemphi = 0.0

# the following lines enable use of the "polarimeter mode" analysis:
sbs.polarimetermode = 1
# z of detector center line looks like it's more or less at the downstream edge of the analyzer, implying the downstream edge of the analyzer will
# about 0.428 m downstream of the X/W layer 0. Subtract half the analyzer thickness and we get that the center of the analyzer is about 39.7 cm
# downstream of the first GEM layer, which seems in the right ballpark.
sbs.z0analyzer = 0.397

# GEN-RP optics model (4th-order) from g4sbs for 100% SBS field, calculated using
# Bogdan's field map:
sbs.optics_order = 4

sbs.optics_parameters =
  -0.0017648973    0.003530632  -0.0042587505     0.41654707  0 0 0 0 0
     0.37048922   -0.047282056    0.072596662     0.18234163  1 0 0 0 0
   -0.067207514     0.17721545    -0.23430492    -0.50392795  2 0 0 0 0
     0.13000199    -0.31564901     0.36322521     0.47525505  3 0 0 0 0
    -0.03399487    0.055340021    0.063498027    -0.22647042  4 0 0 0 0
    0.045795799    0.055745871     0.85285245    -0.32062557  0 1 0 0 0
   -0.070612755    -0.61106481      1.4739916      2.0545049  1 1 0 0 0
     0.82973714       2.411435     -5.2835577     -4.6102517  2 1 0 0 0
    -0.48143409      -3.358653      8.3024524      5.4114874  3 1 0 0 0
    0.011665627      2.5346648     -8.0565431     -3.4566669  0 2 0 0 0
     -1.5969512     -6.0412236        22.2412      16.669885  1 2 0 0 0
     -1.1951655      -9.134111      16.217476      8.3808874  2 2 0 0 0
     -5.2031076      13.986655     -60.740548     -3.7766101  0 3 0 0 0
     -21.654758     -33.972773      79.306323      95.434686  1 3 0 0 0
      38.209008      12.228689     -44.608532     -133.83895  0 4 0 0 0
    -0.51204026     0.15715208    -0.21601927    -0.78564537  0 0 1 0 0
     0.52666078     -1.2294815      1.6309863      4.3622081  1 0 1 0 0
      -1.408193      3.5596574     -4.8369618     -6.9156954  2 0 1 0 0
     0.82043767       -1.69196     0.60834273      3.1444184  3 0 1 0 0
     0.87167446      2.0273158      -4.924903     -7.9915117  0 1 1 0 0
     -6.3454173     -15.996599      37.191685       38.40755  1 1 1 0 0
      7.7490185      31.028547     -73.658274     -49.618811  2 1 1 0 0
      -1.384491      31.784526      -96.39967     -51.899862  0 2 1 0 0
      3.5096345      22.193815      -16.03346     -6.7267623  1 2 1 0 0
     -4.1276682      85.643959     -243.37186     -166.38802  0 3 1 0 0
    -0.97507374      2.0966446     -2.5745181     -9.3636533  0 0 2 0 0
      5.1337245     -12.239796      17.030429      30.981504  1 0 2 0 0
     -5.2968045      12.458548     -12.277236     -21.627275  2 0 2 0 0
      11.139164      26.218595     -61.965461      -74.10846  0 1 2 0 0
     -31.127957     -98.593686      236.53079      187.08542  1 1 2 0 0
     -26.789613        15.6797     -40.379322      -7.082912  0 2 2 0 0
     -6.1028137      13.340274     -17.337539     -45.446723  0 0 3 0 0
      14.069347     -31.607067      36.922821      66.593394  1 0 3 0 0
      36.261722      105.44102     -253.81685     -235.49854  0 1 3 0 0
     -13.143261      26.451011     -30.295339     -75.002196  0 0 4 0 0
    -0.19283577       0.748934     -3.4088818      1.4009822  0 0 0 1 0
     0.30847109      2.7921647     -7.0179636     -9.8658616  1 0 0 1 0
     -3.6150189     -10.804415      24.309973      21.741925  2 0 0 1 0
      2.0437461      15.450046     -37.953791     -21.845909  3 0 0 1 0
    -0.23377304     -21.470979      67.576214      25.090643  0 1 0 1 0
       13.67399      50.432636     -184.29683      -121.2514  1 1 0 1 0
      9.1153789       79.73573     -147.32729     -85.216344  2 1 0 1 0
      67.788222     -152.39697      674.18818     -30.978153  0 2 0 1 0
      294.85939      313.40924     -733.55168     -1047.4627  1 2 0 1 0
     -409.57065     -113.33299      364.87283      1387.3321  0 3 0 1 0
     -3.6822969     -9.1959551      23.191819      38.369559  0 0 1 1 0
      27.258483      71.052745     -168.47641      -181.7792  1 0 1 1 0
      -32.70839     -143.11388      342.67648      229.90483  2 0 1 1 0
      11.926596     -266.03245      799.53927      360.64156  0 1 1 1 0
     -29.664809     -202.28582      203.42165       201.8723  1 1 1 1 0
     -9.8235105     -705.43005      1976.5017      1463.8116  0 2 1 1 0
     -47.926262     -115.79066      276.53368      354.60128  0 0 2 1 0
      130.37163      453.62703     -1102.8497     -885.06287  1 0 2 1 0
       228.8171     -118.35215      252.27169      -259.3537  0 1 2 1 0
     -153.68065     -484.18058      1181.2854       1121.912  0 0 3 1 0
     0.57797408      44.695372     -139.76437     -45.253915  0 0 0 2 0
     -28.357657     -104.10034      379.37742      220.30376  1 0 0 2 0
     -19.747622      -169.9861      324.17743      201.80393  2 0 0 2 0
     -289.06949      526.37016     -2410.8704       455.0499  0 1 0 2 0
     -1335.4763     -775.50594      1776.6173      3643.2763  1 1 0 2 0
      1296.1583      303.38669     -749.46197     -4139.4116  0 2 0 2 0
     -29.371653      545.23251     -1631.4984     -616.22952  0 0 1 2 0
      71.654134      442.20652     -528.85004     -685.38005  1 0 1 2 0
      330.20243      1177.1174     -3132.2834      -3321.193  0 1 1 2 0
     -504.41867      195.09285     -285.92784      1144.9061  0 0 2 2 0
      405.35039      -554.6227      2724.7497     -1077.0621  0 0 0 3 0
      2014.7613      247.28069     -390.93001     -3955.6314  1 0 0 3 0
     -420.27201     -99.172506     -24.012458      1160.6046  0 1 0 3 0
     -903.60999      1162.4503     -3702.6533      563.55559  0 0 1 3 0
      -2579.073     -310.91226       49.54245      7087.2149  0 0 0 4 0
  3.5813527e-13  -1.972456e-12  7.9046163e-12 -2.9520361e-12  0 0 0 0 1
 -9.2677708e-13   5.177133e-12 -2.0664102e-11  7.7698164e-12  1 0 0 0 1
 -1.2672456e-12  5.9549075e-12 -2.1466967e-11  5.7207012e-12  2 0 0 0 1
  3.0978842e-13 -1.2123708e-12   3.907678e-12 -1.1324979e-12  3 0 0 0 1
  2.1739426e-12 -1.0141678e-11  3.4091739e-11 -6.9837035e-12  0 1 0 0 1
  5.2380035e-12 -2.6246505e-11  9.3286187e-11  -2.454773e-11  1 1 0 0 1
 -1.3376709e-12  8.0303772e-12 -2.7729453e-11  5.1955439e-12  2 1 0 0 1
 -7.1849587e-13  3.0099786e-12 -1.1572845e-11  2.8518802e-12  0 2 0 0 1
  6.5728659e-13 -3.1750257e-12  1.2977874e-11 -4.7497828e-12  1 2 0 0 1
  3.2508618e-14 -4.0459822e-13  1.4954643e-12 -2.3655891e-13  0 3 0 0 1
  2.0183646e-12 -1.2529121e-11  5.3689437e-11  -2.286447e-11  0 0 1 0 1
 -4.7333309e-15 -5.7310124e-14  6.5013242e-13  3.6619235e-13  1 0 1 0 1
  1.3813694e-13 -2.4293205e-12  9.7946415e-12 -3.5079336e-12  2 0 1 0 1
   9.741175e-13 -3.7473649e-12  1.1891254e-11 -2.4044738e-12  0 1 1 0 1
 -1.1092937e-12  3.3390221e-12 -1.1033765e-11  2.6244357e-12  1 1 1 0 1
  3.5390389e-13 -1.5383487e-12  5.9108898e-12 -2.0236047e-12  0 2 1 0 1
 -3.8653167e-13  3.1221371e-12 -1.3407988e-11  5.6657915e-12  0 0 2 0 1
 -8.8745534e-14 -1.2364852e-12  4.4019647e-12   -4.78741e-13  1 0 2 0 1
 -6.6264052e-13  4.9634202e-13 -1.1594711e-12  1.8084377e-12  0 1 2 0 1
   2.728096e-13 -1.0491462e-12  4.3649041e-12 -2.2802724e-12  0 0 3 0 1
 -1.1376969e-12   7.580233e-12 -3.3762473e-11  1.5312783e-11  0 0 0 1 1
  2.1193185e-12 -1.0898462e-11  4.1791482e-11 -1.3701214e-11  1 0 0 1 1
 -2.9578249e-13  3.3127656e-12 -1.2638239e-11  3.9159304e-12  2 0 0 1 1
 -5.9798001e-13  1.8458154e-12 -8.9255018e-12  6.0137087e-12  0 1 0 1 1
 -7.9145024e-14 -3.5097841e-13  1.7169406e-12 -1.4338658e-12  1 1 0 1 1
  9.2164983e-14  1.3681824e-13 -4.7242361e-13 -3.0317287e-13  0 2 0 1 1
  3.8319646e-13 -1.2060641e-12  4.2252004e-12 -1.4840233e-12  0 0 1 1 1
 -2.5204722e-13  6.7058379e-13 -2.6261985e-12  1.0835273e-12  1 0 1 1 1
  4.4567499e-13 -1.9645356e-13  1.0708714e-12 -1.6834624e-12  0 1 1 1 1
  1.4033056e-12  5.0842271e-13 -9.2049056e-13 -4.6716264e-12  0 0 2 1 1
  4.5492638e-13  1.1003737e-12 -4.3824781e-12  1.3332482e-13  0 0 0 2 1
 -4.0500216e-13  -5.243082e-13  1.8735249e-12  1.0450711e-12  1 0 0 2 1
 -6.9787089e-15 -3.7301843e-14  1.7456789e-13 -1.6292106e-14  0 1 0 2 1
 -9.3793819e-14  -1.129282e-13  4.5402007e-13  4.0548577e-14  0 0 1 2 1
 -4.2039575e-13  1.7412832e-14 -2.2114221e-13  1.1457731e-12  0 0 0 3 1
  1.9385988e-12 -1.2816941e-11  5.5838064e-11 -2.4041313e-11  0 0 0 0 2
 -6.1470806e-13  3.4639548e-12 -1.4836629e-11  6.8818924e-12  1 0 0 0 2
  3.2824227e-13 -1.9808549e-12  8.6765816e-12 -4.3108234e-12  2 0 0 0 2
  1.3346563e-13  7.6537047e-13 -3.5008943e-12  1.2721784e-12  0 1 0 0 2
 -1.8057068e-13  1.1031674e-14 -7.4310684e-13  1.8882042e-12  1 1 0 0 2
 -5.5079118e-14  1.1131761e-13 -8.6302127e-14 -9.6593773e-14  0 2 0 0 2
 -4.6007827e-13  1.8270265e-12 -7.3568557e-12  3.2738982e-12  0 0 1 0 2
  3.5057903e-13 -4.6683732e-13   2.178686e-12 -9.5760876e-13  1 0 1 0 2
 -1.1853992e-13   -1.90533e-13  5.2499717e-13  3.6354125e-13  0 1 1 0 2
  2.2344963e-13 -2.8840992e-13  9.5017991e-13 -4.7270345e-13  0 0 2 0 2
  1.2631139e-13  1.0855169e-13 -3.6694869e-13  3.8067554e-13  0 0 0 1 2
 -2.7386191e-13 -2.1336024e-13  1.4874369e-13  1.5409198e-12  1 0 0 1 2
 -2.2766751e-13  8.6955355e-14 -2.7170584e-13  2.8474747e-13  0 1 0 1 2
  1.2787415e-12  1.5506129e-13 -4.6252142e-14 -3.3175768e-12  0 0 1 1 2
  3.1817637e-13  -1.850845e-14  2.2763607e-13 -7.3347594e-13  0 0 0 2 2
  3.2707644e-14  5.7476717e-14 -1.0584577e-13 -8.9708179e-15  0 0 0 0 3
  4.5084197e-14  4.0202338e-14   2.346609e-15 -1.9036696e-13  1 0 0 0 3
  3.5539131e-13  5.2066095e-14 -8.7152521e-14 -9.2370501e-13  0 1 0 0 3
 -3.1428353e-14 -9.6739951e-14  5.4645474e-13  2.7588539e-13  0 0 1 0 3
  8.3196382e-15   5.290163e-15 -1.1429391e-14 -2.6771796e-14  0 0 0 1 3
  -1.504642e-15  1.4170687e-15 -3.1702403e-15 -5.0905681e-16  0 0 0 0 4


# these constraints should be okay to start with for "straight through" tracking with all SBS GEMs treated
# together as a single tracking unit

sbs.backconstraintwidth_x = 0.3
sbs.backconstraintwidth_y = 0.26
sbs.backconstraint_x0 = 0.033 
sbs.backconstraint_y0 = 0.0


sbs.usedynamicconstraint = 1
# theta = xbcp * slope + th0
sbs.dynamicthslope = 0.11
sbs.dynamicth0 = -0.051

sbs.dynamicphslope = 0.106
sbs.dynamicph0 = 0.0

sbs.usedynamicconstraint = 1

sbs.polarimetermode = 0

sbs.frontconstraintwidth_x = 0.16
sbs.frontconstraintwidth_y = 0.15
sbs.frontconstraint_x0 = 0.0
sbs.frontconstraint_y0 = 0.0


------------[ 2024-04-19 07:30:00 ] # analyzer installed

sbs.polarimetermode = 1

# the constraints to be used in "polarimeter mode" are below. Uncomment after the analyzer is installed

sbs.usedynamicconstraint = 0

sbs.backconstraintwidth_x = 0.006 0.3
sbs.backconstraintwidth_y = 0.006 0.26
sbs.backconstraint_x0 = 0.0 0.033
sbs.backconstraint_y0 = 0.0 0.0

# front constraint width should accommodate polar scattering angles up to
# about 18 degrees: 0.4 m * tan ( 18 deg ) ~= 0.13
sbs.frontconstraintwidth_x = 0.13 1.2
sbs.frontconstraintwidth_y = 0.13 0.3
sbs.frontconstraint_x0 = 0.0 0.0
sbs.frontconstraint_y0 = 0.0 0.0
