     20      11      19     103       0       3       8       0       0 
     20      11      19     103       1       2       9       0       0 
     20      11      19     103       2       1      10       0       0 
     20      11      19     103       3       0      11       0       0 
     20      11      19     103       4       7       4       0       0 
     20      11      19     103       5       6       5       0       0 
     20      11      19     103       6       5       6       0       0 
     20      11      19     103       7       4       7       0       0 
     20      11      19     103       8      11       0       0       0 
     20      11      19     103       9      10       1       0       0 
     20      11      19     103      10       9       2       0       0 
     20      11      19     103      11       8       3       0       0 
     20      11      19     103      12      14      12       0       0 
     20      11      19     103      13      13      13       0       0 
     20      11      19     103      14      12      14       0       0 
bb.gem.m2.chanmap = 
     20      11      11     104       0       3      29       1       1 
     20      11      11     104       1       2      28       1       1 
     20      11      11     104       2       1      27       1       1 
     20      11      11     104       3       0      26       1       1 
     20      11      11     104       4       7      25       1       1 
     20      11      11     104       5       6      24       1       1 
     20      11      11     104       6       5      23       1       1 
     20      11      11     104       7       4      22       1       1 
     20      11      11     104       8      11      21       1       1 
     20      11      11     104       9      10      20       1       1 
     20      11      11     104      10       9      19       1       1 
     20      11      11     104      11       8      18       1       1 
     20      11      11     104      12      14      17       1       1 
     20      11      11     104      13      13      16       1       1 
     20      11      11     104      14      12      15       1       1 
     20      11      12     104       0       3      11       1       1 
     20      11      12     104       1       2      10       1       1 
     20      11      12     104       2       1       9       1       1 
     20      11      12     104       3       0       8       1       1 
     20      11      12     104       4       7       7       1       1 
     20      11      12     104       5       6       6       1       1 
     20      11      12     104       6       5       5       1       1 
     20      11      12     104       7       4       4       1       1 
     20      11      12     104       8      11       3       1       1 
     20      11      12     104       9      10       2       1       1 
     20      11      12     104      10       9       1       1       1 
     20      11      12     104      11       8       0       1       1 
     20      11      12     104      12      14      14       1       1 
     20      11      12     104      13      13      13       1       1 
     20      11      12     104      14      12      12       1       1 
     20      11      13     104       0       3      26       0       0 
     20      11      13     104       1       2      27       0       0 
     20      11      13     104       2       1      28       0       0 
     20      11      13     104       3       0      29       0       0 
     20      11      13     104       4       7      22       0       0 
     20      11      13     104       5       6      23       0       0 
     20      11      13     104       6       5      24       0       0 
     20      11      13     104       7       4      25       0       0 
     20      11      13     104       8      11      18       0       0 
     20      11      13     104       9      10      19       0       0 
     20      11      13     104      10       9      20       0       0 
     20      11      13     104      11       8      21       0       0 
     20      11      13     104      12      14      15       0       0 
     20      11      13     104      13      13      16       0       0 
     20      11      13     104      14      12      17       0       0 
     20      11      14     104       0       3       8       0       0 
     20      11      14     104       1       2       9       0       0 
     20      11      14     104       2       1      10       0       0 
     20      11      14     104       3       0      11       0       0 
     20      11      14     104       4       7       4       0       0 
     20      11      14     104       5       6       5       0       0 
     20      11      14     104       6       5       6       0       0 
     20      11      14     104       7       4       7       0       0 
     20      11      14     104       8      11       0       0       0 
     20      11      14     104       9      10       1       0       0 
     20      11      14     104      10       9       2       0       0 
     20      11      14     104      11       8       3       0       0 
     20      11      14     104      12      14      12       0       0 
     20      11      14     104      13      13      13       0       0 
     20      11      14     104      14      12      14       0       0 
bb.gem.m3.chanmap = 
     20      11      20     102       0       3      29       1       1 
     20      11      20     102       1       2      28       1       1 
     20      11      20     102       2       1      27       1       1 
     20      11      20     102       3       0      26       1       1 
     20      11      20     102       4       7      25       1       1 
     20      11      20     102       5       6      24       1       1 
     20      11      20     102       6       5      23       1       1 
     20      11      20     102       7       4      22       1       1 
     20      11      20     102       8      11      21       1       1 
     20      11      20     102       9      10      20       1       1 
     20      11      20     102      10       9      19       1       1 
     20      11      20     102      11       8      18       1       1 
     20      11      20     102      12      14      17       1       1 
     20      11      20     102      13      13      16       1       1 
     20      11      20     102      14      12      15       1       1 
     20      11      21     102       0       3      11       1       1 
     20      11      21     102       1       2      10       1       1 
     20      11      21     102       2       1       9       1       1 
     20      11      21     102       3       0       8       1       1 
     20      11      21     102       4       7       7       1       1 
     20      11      21     102       5       6       6       1       1 
     20      11      21     102       6       5       5       1       1 
     20      11      21     102       7       4       4       1       1 
     20      11      21     102       8      11       3       1       1 
     20      11      21     102       9      10       2       1       1 
     20      11      21     102      10       9       1       1       1 
     20      11      21     102      11       8       0       1       1 
     20      11      21     102      12      14      14       1       1 
     20      11      21     102      13      13      13       1       1 
     20      11      21     102      14      12      12       1       1 
     20      11      22     102       0       3      26       0       0 
     20      11      22     102       1       2      27       0       0 
     20      11      22     102       2       1      28       0       0 
     20      11      22     102       3       0      29       0       0 
     20      11      22     102       4       7      22       0       0 
     20      11      22     102       5       6      23       0       0 
     20      11      22     102       6       5      24       0       0 
     20      11      22     102       7       4      25       0       0 
     20      11      22     102       8      11      18       0       0 
     20      11      22     102       9      10      19       0       0 
     20      11      22     102      10       9      20       0       0 
     20      11      22     102      11       8      21       0       0 
     20      11      22     102      12      14      15       0       0 
     20      11      22     102      13      13      16       0       0 
     20      11      22     102      14      12      17       0       0 
     20      11      23     102       0       3       8       0       0 
     20      11      23     102       1       2       9       0       0 
     20      11      23     102       2       1      10       0       0 
     20      11      23     102       3       0      11       0       0 
     20      11      23     102       4       7       4       0       0 
     20      11      23     102       5       6       5       0       0 
     20      11      23     102       6       5       6       0       0 
     20      11      23     102       7       4       7       0       0 
     20      11      23     102       8      11       0       0       0 
     20      11      23     102       9      10       1       0       0 
     20      11      23     102      10       9       2       0       0 
     20      11      23     102      11       8       3       0       0 
     20      11      23     102      12      14      12       0       0 
     20      11      23     102      13      13      13       0       0 
     20      11      23     102      14      12      14       0       0 
bb.gem.m4.chanmap = 
     20      11       0      13       0      15       0       1       1 
     20      11       0      13       1      14       1       1       1 
     20      11       0      13       2      13       2       1       1 
     20      11       0      13       3      12       3       1       1 
     20      11       0      13       4      11       4       1       1 
     20      11       0      13       5      10       5       1       1 
     20      11       0      13       6       9       6       1       1 
     20      11       0      13       7       8       7       1       1 
     20      11       0      13       8       7       8       1       1 
     20      11       0      13       9       6       9       1       1 
     20      11       0      13      10       5      10       1       1 
     20      11       0      13      11       4      11       1       1 
     20      11       4      13      10       4       9       1       0 
     20      11       4      13      11       3       8       1       0 
     20      11       4      13      12       2       7       1       0 
     20      11       4      13      13       1       6       1       0 
     20      11       4      13      14       0       5       1       0 
     20      11       5      13       0       4       0       0       0 
     20      11       5      13       1       3       1       0       0 
     20      11       5      13       2       2       2       0       0 
     20      11       5      13       3       1       3       0       0 
     20      11       5      13       4       0       4       0       0 
bb.gem.m5.chanmap = 
     20      11       1      20       0      15       0       1       1 
     20      11       1      20       1      14       1       1       1 
     20      11       1      20       2      13       2       1       1 
     20      11       1      20       3      12       3       1       1 
     20      11       1      20       4      11       4       1       1 
     20      11       1      20       5      10       5       1       1 
     20      11       1      20       6       9       6       1       1 
     20      11       1      20       7       8       7       1       1 
     20      11       1      20       8       7       8       1       1 
     20      11       1      20       9       6       9       1       1 
     20      11       1      20      10       5      10       1       1 
     20      11       1      20      11       4      11       1       1 
     20      11       4      20       5      12       9       1       0 
     20      11       4      20       6      11       8       1       0 
     20      11       4      20       7      10       7       1       0 
     20      11       4      20       8       9       6       1       0 
     20      11       4      20       9       8       5       1       0 
     20      11       5      20       5      12       0       0       0 
     20      11       5      20       6      11       1       0       0 
     20      11       5      20       7      10       2       0       0 
     20      11       5      20       8       9       3       0       0 
     20      11       5      20       9       8       4       0       0 
bb.gem.m6.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m7.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 


--------[ 2022-01-6 12:00:00 ] # new pedestal after J0 swap

bb.gem.pedfile = gemped/daq_ped_bb_gem_run13089.dat


#Fri Jan  7 12:54:20 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           493.88            407.02               551            362.28            274.98            508.89            338.91            549.11            305.63            472.58            344.08            369.65             510.2            408.28            476.64            519.66 
           547.06            494.23             519.4            348.09            452.68            553.49            542.81            479.13            486.41            507.36            385.39            567.88            487.57            415.44 
bb.gem.m0.commonmode_rmsU = 
           10.032            8.3485            7.8573            8.8932            9.5514            10.173            9.7443            10.769             8.803             9.971            8.2182            9.6957            8.3773            8.8131            10.679            9.5213 
           9.2114            9.2121            10.673            9.2685            9.6309             13.51            13.974            11.145            9.6212            16.804            8.1173            8.3975            7.8009            6.4369 
bb.gem.m0.commonmode_meanV = 
           420.61            328.89            600.91            468.06            523.26            531.14            428.52            428.84            370.81            515.83            482.69            324.99            455.71            444.77            417.86             531.6 
            425.1            433.25            525.62            509.22            550.48            465.35            484.57            559.55             276.5            475.17            570.34             566.4            514.68            454.29 
bb.gem.m0.commonmode_rmsV = 
           8.5575            8.0155              9.94            10.113             8.898            9.3978            11.981            9.9543            8.2916            7.7273            11.285            9.9575            9.3063            11.274            16.016            13.983 
           10.282            14.234            8.6085            8.2592            10.255            12.845            7.0216            7.8002            10.221            12.915            14.758             9.769            13.276            7.7785 


bb.gem.m1.commonmode_meanU = 
           514.55            499.58            480.63            646.03            396.79            520.67            505.33             565.1            382.48            496.14            478.61            556.97            460.83             481.1            530.92            539.72 
           433.57            484.37            430.45            457.29            517.22             522.9            394.58            441.29            460.45             547.7            534.23            415.84            527.71             546.1 
bb.gem.m1.commonmode_rmsU = 
           10.533            11.075            10.811            11.699            10.912            11.758            10.628            12.207            10.966            11.257            13.417            14.308            15.151            14.204            15.205            15.131 
           11.779             12.54            6.8251            13.671            11.799            12.898            11.791            12.386            12.307            12.714            8.4343            8.4957            9.4508            13.936 
bb.gem.m1.commonmode_meanV = 
           492.69            514.82            474.08            478.92            545.49            569.76            520.03               485            527.61            522.99            348.14            504.02            379.97            559.82             575.1            579.73 
           510.03            551.19            566.29            416.64            596.87            432.42            599.58            534.63            559.88            645.19            461.01            468.46            412.11            380.93 
bb.gem.m1.commonmode_rmsV = 
           12.844             9.965            8.8998            13.039            10.371            11.416            14.601            12.678             13.61            9.2955            11.844            10.493            12.856            12.745            14.583            14.233 
           12.561            13.809            10.658            9.9613            11.423            11.729            12.823            10.267            9.2686             8.741            13.396            10.049            10.352            11.202 


bb.gem.m2.commonmode_meanU = 
           485.46            512.68            505.71            554.89            521.77            336.58            529.66            534.32            485.54            498.33            466.86            476.45            549.72            445.59            473.67            411.45 
           476.63            459.52            496.45            581.83            501.45            481.51            501.39            506.15            522.42            470.13            471.72            504.25            545.61            483.83 
bb.gem.m2.commonmode_rmsU = 
           14.475             10.74            10.074            9.4901            10.138             8.975            9.1161            10.478            8.7051            9.2538            8.0878            6.8029            12.273            11.528            12.327            12.011 
           13.723            14.224            9.1083            8.8865            9.6182            13.221            9.0904            7.8613            9.2986            16.975            10.752             8.625            7.3133            6.7572 
bb.gem.m2.commonmode_meanV = 
            266.5            360.66            236.51            441.23            332.36            535.18            530.69            430.21            505.32            506.02            469.79            522.95            432.73            518.66            531.82            435.18 
           505.09            451.88            375.18            567.55            505.61            312.86            425.77            443.33             577.2            620.38            537.48            545.69            571.16            492.96 
bb.gem.m2.commonmode_rmsV = 
           15.923            8.0678            8.8464            10.044            13.954            12.506            12.878            11.948            8.9747            8.4892            12.523            10.453            9.4133            10.486            13.697            10.442 
           12.868            15.392            9.9697             8.892            10.578            10.552            11.921             8.321            10.002            18.108            8.9733            8.0747            10.156            6.7076 


bb.gem.m3.commonmode_meanU = 
           518.05            334.29            513.75            311.71            507.73            450.08            521.78            535.68            474.39            473.35            495.21             466.3            443.74            446.57            483.28            492.05 
           462.32            571.97            545.32            334.06            296.04            500.89            493.25            355.31            458.27            504.71            508.13            393.21            453.67             337.4 
bb.gem.m3.commonmode_rmsU = 
           12.105             12.44            14.298            13.059            13.275            15.841            17.246            19.551            14.819            16.529            16.065            20.065            18.738            25.047             34.17            22.283 
           20.234             21.66            18.766            16.996            17.762            16.362            17.678             16.53            17.975            20.983            12.922            14.215             18.27            19.098 
bb.gem.m3.commonmode_meanV = 
           448.67            425.66            456.95            487.75            311.31            401.43            381.92            283.84            372.64            538.27            428.47            372.53            462.45            536.48            401.19            393.45 
           424.01            386.78             558.3            526.04            589.19            476.78            292.01            351.32            519.89            474.71            374.83            353.71            622.72            569.39 
bb.gem.m3.commonmode_rmsV = 
           10.959             10.33             11.41             10.07             9.937            10.704            9.0665            13.585            8.7875            10.545            12.903            14.034            12.648            15.191            20.598            17.634 
            12.92            12.812            20.261             22.62            16.514            18.596            16.526            14.496            15.462            9.9709            18.321            12.147            16.781            15.162 


bb.gem.m4.commonmode_meanU = 
           514.32            600.92            563.32            434.84            594.94            452.51            505.49            525.74             488.7             532.3 
bb.gem.m4.commonmode_rmsU = 
           7.6239            7.2784            6.7892            6.9215            7.3422            7.7931            7.2943            8.5848            7.8516            10.471 
