bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.8665
bb.gem.m6.deltat_cut =       28.665
bb.gem.m6.deltat_sigma_deconv =       6.9981
bb.gem.m6.deltat_cut_deconv =       69.981
bb.gem.m6.deltat_sigma_fit =         3.44
bb.gem.m6.deltat_cut_fit =         34.4

bb.gem.m6.HitTimeMean =       90.042       89.806
bb.gem.m6.HitTimeSigma =       5.8785       5.8727
bb.gem.m6.HitTimeMeanDeconv =       51.209       51.541
bb.gem.m6.HitTimeSigmaDeconv =       12.551       12.508
bb.gem.m6.HitTimeMeanFit =       22.937        22.36
bb.gem.m6.HitTimeSigmaFit =       10.184        9.757

bb.gem.m6.ADCasym_sigma =     0.071001
bb.gem.m6.ADCratio_sigma =      0.14356
bb.gem.m6.ADCratio_sigma_deconv =      0.14057

bb.gem.m6.sigma_tcorr =       4.9183

bb.gem.m7.maxstrip_t0 =      87.97       88.4
bb.gem.m7.maxstrip_tsigma =      6.926      6.051
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      47.09      49.57
bb.gem.m7.maxstrip_tsigma_deconv =      15.58      12.99
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      20.05      20.64
bb.gem.m7.maxstrip_tsigma_fit =      11.05      10.06
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.8169
bb.gem.m7.deltat_cut =       28.169
bb.gem.m7.deltat_sigma_deconv =       8.1841
bb.gem.m7.deltat_cut_deconv =       81.841
bb.gem.m7.deltat_sigma_fit =       3.3377
bb.gem.m7.deltat_cut_fit =       33.377

bb.gem.m7.HitTimeMean =       86.672       86.524
bb.gem.m7.HitTimeSigma =       6.3307        5.692
bb.gem.m7.HitTimeMeanDeconv =       43.724       43.774
bb.gem.m7.HitTimeSigmaDeconv =       14.481        12.71
bb.gem.m7.HitTimeMeanFit =       18.408       18.089
bb.gem.m7.HitTimeSigmaFit =       9.9143       9.0503

bb.gem.m7.ADCasym_sigma =     0.075239
bb.gem.m7.ADCratio_sigma =      0.14512
bb.gem.m7.ADCratio_sigma_deconv =      0.14513

bb.gem.m7.sigma_tcorr =       5.2412

