bb.gem.m4.HitTimeSigma =        7.293       7.0553
bb.gem.m4.HitTimeMeanDeconv =       51.957       56.339
bb.gem.m4.HitTimeSigmaDeconv =       13.648        12.63
bb.gem.m4.HitTimeMeanFit =       22.353       22.699
bb.gem.m4.HitTimeSigmaFit =       11.851       11.989

bb.gem.m4.ADCasym_sigma =     0.050609
bb.gem.m4.ADCratio_sigma =      0.10508
bb.gem.m4.ADCratio_sigma_deconv =      0.10734

bb.gem.m4.sigma_tcorr =        4.491

bb.gem.m5.maxstrip_t0 =      94.79      96.12
bb.gem.m5.maxstrip_tsigma =       7.01      6.654
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      63.11      68.42
bb.gem.m5.maxstrip_tsigma_deconv =      13.86      12.37
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      31.41      33.95
bb.gem.m5.maxstrip_tsigma_fit =      13.31      13.12
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.3357
bb.gem.m5.deltat_cut =       23.357
bb.gem.m5.deltat_sigma_deconv =       5.9359
bb.gem.m5.deltat_cut_deconv =       59.359
bb.gem.m5.deltat_sigma_fit =       3.2592
bb.gem.m5.deltat_cut_fit =       32.592

bb.gem.m5.HitTimeMean =       93.078       94.126
bb.gem.m5.HitTimeSigma =       6.9071       6.6141
bb.gem.m5.HitTimeMeanDeconv =       58.563       63.107
bb.gem.m5.HitTimeSigmaDeconv =       13.572       12.846
bb.gem.m5.HitTimeMeanFit =       28.422       29.969
bb.gem.m5.HitTimeSigmaFit =       12.626       12.575

bb.gem.m5.ADCasym_sigma =     0.054989
bb.gem.m5.ADCratio_sigma =      0.10813
bb.gem.m5.ADCratio_sigma_deconv =      0.11154

bb.gem.m5.sigma_tcorr =       4.4143

bb.gem.m6.maxstrip_t0 =      95.77      95.99
bb.gem.m6.maxstrip_tsigma =      7.091      6.846
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =       64.2      66.28
bb.gem.m6.maxstrip_tsigma_deconv =      13.61      13.08
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      33.11      33.64
bb.gem.m6.maxstrip_tsigma_fit =      13.48      13.09
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       2.4628
bb.gem.m6.deltat_cut =       24.628
bb.gem.m6.deltat_sigma_deconv =       5.9102
bb.gem.m6.deltat_cut_deconv =       59.102
bb.gem.m6.deltat_sigma_fit =       3.0628
bb.gem.m6.deltat_cut_fit =       30.628

bb.gem.m6.HitTimeMean =        94.26       93.945
bb.gem.m6.HitTimeSigma =       6.9374       6.8702
bb.gem.m6.HitTimeMeanDeconv =       60.264       60.575
bb.gem.m6.HitTimeSigmaDeconv =       13.286       13.527
bb.gem.m6.HitTimeMeanFit =       30.564       29.666
bb.gem.m6.HitTimeSigmaFit =       12.832       12.553

bb.gem.m6.ADCasym_sigma =     0.060439
bb.gem.m6.ADCratio_sigma =      0.11887
bb.gem.m6.ADCratio_sigma_deconv =      0.10612

bb.gem.m6.sigma_tcorr =       4.5806

bb.gem.m7.maxstrip_t0 =      91.18      91.62
bb.gem.m7.maxstrip_tsigma =      7.905      6.869
bb.gem.m7.maxstrip_tcut =        4.5        4.5

bb.gem.m7.maxstrip_t0_deconv =      53.67      56.33
bb.gem.m7.maxstrip_tsigma_deconv =       16.1      13.66
bb.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m7.maxstrip_t0_fit =      24.86      25.61
bb.gem.m7.maxstrip_tsigma_fit =      13.54      12.44
bb.gem.m7.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m7.deltat_sigma =       2.3838
bb.gem.m7.deltat_cut =       23.838
bb.gem.m7.deltat_sigma_deconv =       6.5423
bb.gem.m7.deltat_cut_deconv =       65.423
bb.gem.m7.deltat_sigma_fit =        3.094
bb.gem.m7.deltat_cut_fit =        30.94

bb.gem.m7.HitTimeMean =       89.915       89.517
bb.gem.m7.HitTimeSigma =       7.1962       6.7458
bb.gem.m7.HitTimeMeanDeconv =       50.052       50.336
bb.gem.m7.HitTimeSigmaDeconv =       14.737       13.524
bb.gem.m7.HitTimeMeanFit =        22.76       22.476
bb.gem.m7.HitTimeSigmaFit =       11.953       11.237

bb.gem.m7.ADCasym_sigma =     0.061515
bb.gem.m7.ADCratio_sigma =      0.12008
bb.gem.m7.ADCratio_sigma_deconv =      0.10606

bb.gem.m7.sigma_tcorr =       5.0266

